make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1404:warning: override: reassigning to symbol PRINTK
.config:1408:warning: override: reassigning to symbol TTY
.config:1411:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1415:warning: override: reassigning to symbol BINFMT_ELF
.config:1416:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/mmap.o
  CC      fs/super.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/msr.o
  CC      mm/maccess.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/exit.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/decompress_unlz4.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/page-writeback.o
  CC      init/init_task.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unlzma.o
  CC      fs/stat.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      drivers/char/mem.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/char/random.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/version.o
  CC      kernel/softirq.o
  CC      arch/x86/mm/tlb.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/idt.o
  CC      fs/exec.o
  CC      drivers/tty/tty_mutex.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_ldsem.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/kernel/irq.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_baudrate.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      init/built-in.a
  CC      kernel/resource.o
  CC      lib/decompress_unxz.o
  CC      mm/readahead.o
  CC      drivers/tty/tty_jobctrl.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/decompress_unzstd.o
  CC      mm/swap.o
  CC      fs/pipe.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/dump_stack.o
  CC      drivers/base/component.o
  CC      kernel/capability.o
  CC      drivers/tty/n_null.o
  AR      drivers/char/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      drivers/base/core.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/namei.o
  CC      arch/x86/kernel/dumpstack_32.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/extable.o
  CC      drivers/tty/pty.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/time.o
  CC      mm/truncate.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/base/syscore.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      lib/flex_proportions.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/signal.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/fcntl.o
  CC      lib/idr.o
  CC      mm/shrinker.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/shmem.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/class.o
  CC      lib/klist.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/kobject.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      fs/ioctl.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/util.o
  CC      fs/readdir.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/defkeymap.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/task_work.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/select.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/setup.o
  CC      lib/logic_pio.o
  CC      drivers/base/cpu.o
  CC      lib/maple_tree.o
  CC      kernel/extable.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      mm/vmstat.o
  CC      lib/objpool.o
  CC      mm/backing-dev.o
  CC      fs/dcache.o
  CC      drivers/base/firmware.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      arch/x86/kernel/x86_init.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/init.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/slab_common.o
  CC      fs/attr.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/params.o
  CC      lib/radix-tree.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/compaction.o
  CC      fs/bad_inode.o
  CC      lib/ratelimit.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/irq_work.o
  CC      fs/file.o
  CC      drivers/base/attribute_container.o
  CC      lib/rbtree.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      kernel/nstree.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/base/transport_class.o
  CC      lib/seq_buf.o
  CC      kernel/nscommon.o
  CC      mm/interval_tree.o
  CC      kernel/notifier.o
  CC      drivers/base/topology.o
  CC      drivers/input/serio/serio.o
  CC      kernel/ksysfs.o
  CC      drivers/base/container.o
  CC      mm/list_lru.o
  CC      lib/sys_info.o
  CC      fs/namespace.o
  CC      drivers/input/serio/i8042.o
  CC      fs/seq_file.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/property.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/input/serio/serport.o
  CC      mm/workingset.o
  CC      lib/timerqueue.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/vsprintf.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-poller.o
  CC      mm/debug.o
  CC      kernel/reboot.o
  CC      fs/libfs.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/input/ff-core.o
  AR      drivers/rtc/built-in.a
  CC      fs/fs-writeback.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/swnode.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/pnode.o
  CC      kernel/async.o
  AR      drivers/input/serio/built-in.a
  CC      lib/xarray.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vma_init.o
  CC      drivers/base/faux.o
  CC      mm/highmem.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/memory.o
  CC      kernel/smpboot.o
  CC      fs/splice.o
  CC      lib/lockref.o
  CC      kernel/ucount.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/sync.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/utimes.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/sort.o
  CC      mm/mlock.o
  CC      fs/d_path.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/parser.o
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      lib/debug_locks.o
  CC      kernel/sched/core.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/random32.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/process.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/stack.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/clocksource/i8253.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/kasprintf.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/fs_struct.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/power/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/bitmap.o
  CC      fs/statfs.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/tls.o
  CC      mm/mremap.o
  CC      kernel/printk/printk.o
  CC      drivers/hid/hid-input.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/scatterlist.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_pin.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/mouse/logips2pp.o
  AR      kernel/locking/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/nsfs.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      mm/msync.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/step.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/iov_iter.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_vma_mapped.o
  CC      lib/bsearch.o
  CC      kernel/rcu/update.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/fs_dirent.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/fs_context.o
  CC      lib/lwq.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/fs_parser.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/sync.o
  CC      kernel/entry/common.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      lib/percpu-refcount.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/fsopen.o
  CC      kernel/time/time.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/dma.o
  CC      mm/pgtable-generic.o
  CC      kernel/up.o
  CC      kernel/time/timer.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/irq/built-in.a
  CC      fs/init.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/rmap.o
  CC      fs/kernel_read_file.o
  CC      kernel/dma/remap.o
  CC      kernel/time/hrtimer.o
  CC      mm/vmalloc.o
  CC      kernel/irq_work.o
  CC      fs/mnt_idmapping.o
  CC      mm/vma.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/remap_range.o
  CC      kernel/static_call.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      lib/once.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/pidfs.o
  CC      kernel/events/core.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/refcount.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/iomem.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/events/callchain.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  CC      fs/file_attr.o
  CC      kernel/time/timekeeping.o
  CC      lib/rcuref.o
  CC      fs/fserror.o
  CC      lib/usercopy.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/ntp.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      fs/nullfs.o
  CC      kernel/time/clocksource.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/anon_inodes.o
  CC      kernel/time/jiffies.o
  CC      fs/binfmt_script.o
  CC      lib/string_helpers.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/kstrtox.o
  CC      kernel/time/timer_list.o
  CC      fs/devpts/inode.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/timeconv.o
  CC      lib/crypto/blake2s.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/cyrix.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/xxhash.o
  AR      mm/built-in.a
  CC      lib/zlib_inflate/infutil.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/umc.o
  AR      kernel/time/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/events/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      kernel/built-in.a
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/group_cpus.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lzo/built-in.a
  AR      lib/lib.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#21)
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
