make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/fpsimd.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      block/fops.o
  CC      security/keys/keyctl.o
  CC      mm/mempool.o
  CC      fs/read_write.o
  CC      crypto/algapi.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      fs/file_table.o
  CC      kernel/exec_domain.o
  CC      ipc/msgutil.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/entry-common.o
  CC      io_uring/opdef.o
  CC      block/bio.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/kbuf.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      security/keys/permission.o
  CC      crypto/scatterwalk.o
  CC      ipc/msg.o
  CC      drivers/irqchip/irq-tegra.o
  CC      kernel/panic.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/super.o
  CC      crypto/proc.o
  CC      init/initramfs.o
  CC      io_uring/rsrc.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      security/keys/process_keys.o
  CC      init/calibrate.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      mm/fadvise.o
  CC      block/elevator.o
  CC      arch/arm64/mm/flush.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/ptrace.o
  CC      fs/char_dev.o
  CC      ipc/sem.o
  CC      init/init_task.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/ioremap.o
  CC      security/keys/request_key.o
  CC      arch/arm64/mm/mmap.o
  CC      io_uring/notif.o
  CC      block/blk-core.o
  CC      crypto/geniv.o
  CC      kernel/exit.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/softirq.o
  CC      fs/stat.o
  CC      init/version.o
  CC      lib/decompress_unlzo.o
  CC      crypto/lskcipher.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/setup.o
  CC      mm/page-writeback.o
  CC      security/keys/request_key_auth.o
  CC      io_uring/tctx.o
  CC      ipc/shm.o
  CC      lib/decompress_unxz.o
  CC      kernel/resource.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      block/blk-sysfs.o
  CC      net/devres.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/exec.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-gic.o
  CC      security/keys/user_defined.o
  CC      crypto/skcipher.o
  CC      security/commoncap.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/filetable.o
  CC      net/socket.o
  CC      arch/arm64/mm/mmu.o
  CC      security/keys/compat.o
  CC      security/lsm_syscalls.o
  CC      block/blk-flush.o
  CC      fs/pipe.o
  CC      mm/readahead.o
  CC      ipc/syscall.o
  CC      lib/dump_stack.o
  CC      kernel/capability.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/namei.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      io_uring/rw.o
  CC      arch/arm64/kernel/sys.o
  CC      security/keys/proc.o
  CC      lib/extable.o
  CC      crypto/echainiv.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/bus/arm-cci.o
  CC      block/blk-settings.o
  CC      virt/lib/irqbypass.o
  CC      kernel/ptrace.o
  CC      mm/swap.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/flex_proportions.o
  CC      drivers/bus/hisi_lpc.o
  CC      ipc/mqueue.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      crypto/ahash.o
  AR      virt/lib/built-in.a
  CC      arch/arm64/mm/context.o
  CC      ipc/namespace.o
  AR      virt/built-in.a
  CC      mm/truncate.o
  CC      io_uring/poll.o
  CC      lib/idr.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      block/blk-ioc.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/iomem_copy.o
  CC      kernel/user.o
  CC      net/core/skbuff.o
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      security/keys/built-in.a
  CC      mm/vmscan.o
  CC      security/min_addr.o
  CC      block/blk-map.o
  CC      lib/irq_regs.o
  CC      ipc/mq_sysctl.o
  CC      fs/fcntl.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      kernel/signal.o
  CC      io_uring/tw.o
  CC      lib/is_single_threaded.o
  AR      ipc/built-in.a
  CC      kernel/sys.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/traps.o
  CC      security/security.o
  CC      crypto/akcipher.o
  CC      lib/kobject.o
  CC      block/blk-merge.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      io_uring/wait.o
  CC      drivers/phy/phy-xgene.o
  CC      arch/arm64/mm/contpte.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kernel/io.o
  CC      crypto/sig.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      mm/shrinker.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      block/blk-timeout.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/pinctrl/core.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      security/lsm_notifier.o
  CC      mm/shmem.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      kernel/umh.o
  CC      io_uring/eventfd.o
  CC      lib/logic_pio.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      crypto/rsa.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/maple_tree.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      arch/arm64/kernel/psci.o
  CC      net/core/datagram.o
  CC      fs/select.o
  CC      security/lsm_init.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/phy/allwinner/built-in.a
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      arch/arm64/mm/mteswap.o
  CC      block/blk-mq.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/pinmux.o
  CC      security/inode.o
  CC      io_uring/openclose.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kernel/return_address.o
  CC      net/core/stream.o
  CC      fs/dcache.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/rsassa-pkcs1.o
  CC      mm/mmzone.o
  CC      drivers/bus/qcom-ebi2.o
  CC      security/lsm_audit.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      io_uring/sqpoll.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      arch/arm64/mm/built-in.a
  CC      crypto/acompress.o
  CC      mm/vmstat.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pwm/core.o
  CC      net/core/scm.o
  CC      lib/memcat_p.o
  CC      kernel/pid.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      block/blk-mq-tag.o
  CC      lib/nmi_backtrace.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      security/device_cgroup.o
  CC      fs/inode.o
  CC      io_uring/xattr.o
  CC      crypto/scompress.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      net/core/gen_stats.o
  CC      mm/backing-dev.o
  CC      lib/objpool.o
  CC      block/blk-mq-dma.o
  CC      kernel/task_work.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      io_uring/nop.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      security/integrity/iint.o
  CC      lib/radix-tree.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/core/gen_estimator.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/attr.o
  CC      block/blk-stat.o
  CC      kernel/extable.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/stm32_firewall.o
  CC      mm/mm_init.o
  CC      io_uring/fs.o
  CC      drivers/pwm/pwm-samsung.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/ratelimit.o
  CC      crypto/testmgr.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/bus/stm32_rifsc.o
  CC      lib/seq_buf.o
  CC      block/blk-mq-sysfs.o
  CC      net/core/net_namespace.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      fs/bad_inode.o
  CC      kernel/params.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/gpio/gpiolib-of.o
  CC      io_uring/splice.o
  AR      drivers/pwm/built-in.a
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/file.o
  CC      crypto/crypto_user.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/siphash.o
  CC      drivers/bus/stm32_etzpc.o
  CC      mm/percpu.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/ecb.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      io_uring/sync.o
  CC      kernel/kthread.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/string.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      net/core/secure_seq.o
  AR      drivers/phy/amlogic/built-in.a
  CC      crypto/lzo.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      net/core/flow_dissector.o
  CC      block/blk-mq-sched.o
  CC      fs/filesystems.o
  CC      lib/sys_info.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      io_uring/msg_ring.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      crypto/lzo-rle.o
  CC      kernel/nsproxy.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      mm/slab_common.o
  CC      lib/vsprintf.o
  CC      fs/namespace.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      block/ioctl.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      io_uring/advise.o
  CC      drivers/bus/simple-pm-bus.o
  CC      crypto/rng.o
  CC      fs/seq_file.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      net/core/sysctl_net_core.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      kernel/nstree.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/bus/ti-sysc.o
  CC      drivers/gpio/gpiolib-shared.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      arch/arm64/kernel/topology.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      io_uring/statx.o
  CC      mm/compaction.o
  CC      block/genhd.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/nscommon.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      net/core/dev.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/win_minmax.o
  CC      block/ioprio.o
  CC      kernel/notifier.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      drivers/bus/vexpress-config.o
  CC      fs/xattr.o
  CC      lib/xarray.o
  CC      mm/show_mem.o
  CC      io_uring/cancel.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      kernel/ksysfs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      block/badblocks.o
  AR      drivers/bus/built-in.a
  CC      kernel/cred.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      io_uring/waitid.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/parser.o
  CC      io_uring/register.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      arch/arm64/kernel/patching.o
  CC      block/partitions/core.o
  CC      fs/libfs.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/reboot.o
  CC      mm/list_lru.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      block/partitions/msdos.o
  CC      drivers/gpio/gpio-davinci.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      io_uring/truncate.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      lib/kasprintf.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/partitions/efi.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      mm/workingset.o
  CC      fs/fs-writeback.o
  CC      kernel/async.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      io_uring/memmap.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      kernel/smpboot.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  AR      crypto/built-in.a
  CC      io_uring/alloc_cache.o
  CC      arch/arm64/kernel/pi/map_range.o
  AR      block/partitions/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      block/blk-rq-qos.o
  CC      mm/debug.o
  CC      drivers/gpio/gpio-en7523.o
  CC      lib/scatterlist.o
  CC      net/core/dev_api.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      kernel/ucount.o
  CC      fs/pnode.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      arch/arm64/kernel/rsi.o
  CC      io_uring/query.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      block/disk-events.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/gup.o
  CC      kernel/regset.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      fs/splice.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      lib/iov_iter.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      net/core/dev_addr_lists.o
  CC      io_uring/loop.o
  CC      drivers/gpio/gpio-max732x.o
  CC      kernel/ksyms_common.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      block/early-lookup.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      io_uring/zcrx.o
  CC      kernel/groups.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      block/bsg.o
  CC      fs/sync.o
  CC      net/core/dst.o
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      mm/mmap_lock.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      lib/bsearch.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      kernel/sched/core.o
  CC      block/bsg-lib.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      fs/utimes.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      lib/kfifo.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      net/core/netevent.o
  CC      mm/vma_init.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      io_uring/io-wq.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      block/blk-cgroup.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      fs/d_path.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/percpu-refcount.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      net/core/neighbour.o
  CC      mm/highmem.o
  CC      drivers/gpio/gpio-mvebu.o
  AR      drivers/phy/mediatek/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      lib/rhashtable.o
  CC      io_uring/futex.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/memory.o
  AR      drivers/phy/marvell/built-in.a
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/gpio/gpio-mxc.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      fs/fs_struct.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      kernel/sched/fair.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      lib/once.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      block/mq-deadline.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      fs/statfs.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      lib/usercopy.o
  CC      io_uring/napi.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      arch/arm64/kernel/perf_callchain.o
  CC      fs/fs_pin.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      net/core/rtnetlink.o
  CC      lib/bucket_locks.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      block/kyber-iosched.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/gpio/gpio-pl061.o
  CC      fs/nsfs.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/fs_dirent.o
  AR      arch/arm64/xen/built-in.a
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/leds/led-core.o
  CC      io_uring/net.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/leds/led-class.o
  CC      lib/bitmap-str.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/string_helpers.o
  CC      block/bfq-iosched.o
