make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1505:warning: override: reassigning to symbol POSIX_TIMERS
.config:1506:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/exec_state.o
  CC      net/core/sock.o
  CC      ipc/sem.o
  CC      net/core/skbuff.o
  CC      net/ethernet/eth.o
  CC      net/core/datagram.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/entry/thunk.o
  CC      net/core/stream.o
  CC      lib/decompress_inflate.o
  CC      kernel/panic.o
  CC      fs/char_dev.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/insn.o
  AR      security/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      net/sched/sch_generic.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      kernel/cpu.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      init/initramfs.o
  AR      net/ethernet/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/char/mem.o
  CC      ipc/shm.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  CC      mm/fadvise.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/exit.o
  CC      net/sched/sch_mq.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/msr.o
  CC      drivers/char/misc.o
  CC      fs/exec.o
  CC      net/sched/sch_frag.o
  CC      init/calibrate.o
  CC      kernel/softirq.o
  CC      init/init_task.o
  CC      ipc/syscall.o
  CC      mm/maccess.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_ioctl.o
  AS      arch/x86/lib/msr-reg.o
  CC      init/version.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/decompress_unxz.o
  AR      drivers/char/built-in.a
  CC      fs/namei.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/decompress_unzstd.o
  CC      mm/page-writeback.o
  AR      net/sched/built-in.a
  CC      net/core/scm.o
  CC      arch/x86/realmode/init.o
  AR      init/built-in.a
  AS      arch/x86/realmode/rm/header.o
  CC      kernel/resource.o
  CC      lib/dump_stack.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      drivers/base/component.o
  CC      net/netlink/af_netlink.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      mm/folio-compat.o
  AR      arch/x86/lib/lib.a
  LDS     arch/x86/realmode/rm/realmode.lds
  AR      arch/x86/lib/built-in.a
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  AR      ipc/built-in.a
  CC      drivers/base/dd.o
  CC      fs/fcntl.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      lib/earlycpio.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/tty/tty_port.o
  CC      fs/ioctl.o
  CC      lib/extable.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/sysctl.o
  CC      net/core/gen_stats.o
  CC      mm/readahead.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/readdir.o
  CC      mm/swap.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/select.o
  CC      lib/flex_proportions.o
  CC      kernel/capability.o
  CC      mm/truncate.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/idr.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netlink/genetlink.o
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/n_null.o
  CC      net/core/gen_estimator.o
  CC      kernel/ptrace.o
  CC      lib/iomem_copy.o
  CC      net/ipv4/route.o
  CC      lib/irq_regs.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      lib/is_single_threaded.o
  CC      net/ethtool/common.o
  AS      arch/x86/kernel/head_64.o
  CC      drivers/tty/pty.o
  CC      lib/klist.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/base/driver.o
  CC      fs/inode.o
  CC      arch/x86/mm/init.o
  CC      lib/kobject.o
  CC      net/core/net_namespace.o
  CC      lib/kobject_uevent.o
  CC      kernel/signal.o
  CC      net/netlink/policy.o
  CC      drivers/base/class.o
  CC      arch/x86/kernel/ebda.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/ds.o
  CC      net/ipv6/anycast.o
  CC      net/core/secure_seq.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/shrinker.o
  CC      drivers/base/platform.o
  AR      net/netlink/built-in.a
  CC      lib/logic_pio.o
  CC      fs/attr.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/maple_tree.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/signal.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/umh.o
  CC      drivers/base/cpu.o
  CC      fs/bad_inode.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/mm/fault.o
  CC      lib/memcat_p.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/protocol.o
  CC      drivers/base/firmware.o
  CC      fs/file.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/filesystems.o
  CC      mm/util.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/workqueue.o
  CC      drivers/base/init.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/mm/ioremap.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/ip_input.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/events/intel/lbr.o
  CC      net/ethtool/linkinfo.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/map.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/traps.o
  CC      net/core/dev.o
  CC      mm/mmzone.o
  CC      fs/namespace.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/mm/extable.o
  CC      drivers/tty/vt/vt.o
  CC      lib/objpool.o
  CC      mm/vmstat.o
  CC      lib/plist.o
  CC      net/ethtool/linkmodes.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/base/attribute_container.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/idt.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/addrconf.o
  CC      kernel/task_work.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/base/transport_class.o
  CC      mm/mm_init.o
  CC      net/core/dev_api.o
  CC      net/ethtool/rss.o
  CC      lib/ratelimit.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/topology.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/rbtree.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      drivers/base/container.o
  CC      kernel/params.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  AR      arch/x86/events/built-in.a
  CC      net/ipv4/ip_options.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/time.o
  CC      drivers/base/property.o
  CC      lib/string.o
  CC      kernel/kthread.o
  CC      lib/sys_info.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/sys_ni.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/slab_common.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      lib/timerqueue.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/ethtool/debug.o
  CC      net/sysctl_net.o
  CC      fs/libfs.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/vsprintf.o
  CC      net/ipv6/route.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/win_minmax.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/dst.o
  CC      arch/x86/mm/maccess.o
  CC      mm/compaction.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ethtool/wol.o
  CC      net/core/netevent.o
  CC      drivers/base/swnode.o
  CC      net/ethtool/features.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/fs-writeback.o
  CC      lib/xarray.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/setup.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/base/faux.o
  CC      lib/lockref.o
  CC      net/core/neighbour.o
  CC      arch/x86/mm/pat/memtype.o
  CC      net/ethtool/privflags.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/sort.o
  CC      net/ethtool/rings.o
  CC      lib/parser.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/nscommon.o
  CC      fs/pnode.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      net/core/rtnetlink.o
  CC      drivers/net/loopback.o
  CC      kernel/notifier.o
  CC      fs/splice.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      mm/workingset.o
  CC      net/core/utils.o
  CC      net/ethtool/channels.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/link_watch.o
  CC      kernel/ksysfs.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/irqinit.o
  CC      net/ethtool/coalesce.o
  CC      kernel/cred.o
  CC      net/ipv6/udp.o
  CC      mm/debug.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/bitmap.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-compat.o
  CC      net/ethtool/pause.o
  CC      fs/sync.o
  CC      net/ethtool/eee.o
  CC      drivers/input/serio/i8042.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/gup.o
  CC      lib/scatterlist.o
  CC      kernel/reboot.o
  CC      net/ethtool/cabletest.o
  CC      net/core/filter.o
  CC      net/ipv6/raw.o
  CC      fs/utimes.o
  CC      drivers/input/input-mt.o
  CC      net/ipv6/icmp.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  CC      net/ipv6/mcast.o
  CC      fs/d_path.o
  CC      drivers/input/serio/serport.o
  CC      lib/list_sort.o
  CC      net/ipv4/tcp.o
  CC      kernel/async.o
  CC      lib/uuid.o
  CC      fs/stack.o
  CC      lib/iov_iter.o
  CC      kernel/range.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/tunnels.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/tcp_output.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/smpboot.o
  CC      mm/mmap_lock.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/libps2.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      kernel/ucount.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/regset.o
  CC      fs/nsfs.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/reassembly.o
  CC      lib/clz_ctz.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/touch-overlay.o
  CC      lib/bsearch.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/tcp_ipv6.o
  CC      arch/x86/kernel/e820.o
  CC      fs/fs_dirent.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/find_bit.o
  CC      mm/memory.o
  CC      net/ethtool/eeprom.o
  CC      lib/llist.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/fs_context.o
  CC      lib/lwq.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/sched/core.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/memweight.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/kfifo.o
  CC      net/core/sock_diag.o
  CC      mm/mincore.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/fs_parser.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/ping.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/percpu-refcount.o
  CC      net/ipv6/exthdrs.o
  CC      net/core/tso.o
  CC      net/ipv6/datagram.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/fsopen.o
  CC      lib/rhashtable.o
  CC      net/ethtool/mm.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      net/ethtool/module.o
  CC      drivers/input/mouse/focaltech.o
  CC      mm/mlock.o
  CC      net/ipv4/tcp_cong.o
  CC      net/core/sock_reuseport.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/mmu_gather.o
  CC      fs/init.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/mouse/alps.o
  CC      lib/base64.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/once.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/power/qos.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/clocksource/i8253.o
  CC      net/core/fib_notifier.o
  CC      kernel/locking/rwsem.o
  CC      fs/kernel_read_file.o
  CC      mm/mprotect.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/refcount.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/rcuref.o
  CC      kernel/printk/printk.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/handle.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/input/mouse/byd.o
  CC      fs/mnt_idmapping.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      lib/errseq.o
  CC      net/core/xdp.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      kernel/locking/built-in.a
  CC      kernel/sched/build_utility.o
  CC      lib/bucket_locks.o
  CC      mm/mremap.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/remap_range.o
  CC      net/ethtool/plca.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ipv6/udp_offload.o
  CC      arch/x86/kernel/resource.o
  CC      lib/bitmap-str.o
  CC      drivers/hid/hid-core.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/hid/hid-input.o
  CC      mm/msync.o
  CC      lib/string_helpers.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/core/flow_offload.o
  CC      kernel/irq/spurious.o
  CC      fs/pidfs.o
  CC      net/ipv6/seg6.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/resend.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      lib/hexdump.o
  AR      kernel/sched/built-in.a
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/process.o
  CC      lib/kstrtox.o
  CC      kernel/irq/chip.o
  CC      fs/file_attr.o
  CC      kernel/irq/dummychip.o
  AR      kernel/printk/built-in.a
  CC      mm/pagewalk.o
  CC      net/core/gro.o
  CC      kernel/irq/devres.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/irq/kexec.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/tcp_plb.o
  CC      net/core/netdev-genl.o
  CC      lib/math/div64.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      net/ethtool/mse.o
  CC      drivers/hid/hid-generic.o
  CC      lib/math/int_log.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  AR      lib/math/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/crc/crc32-main.o
  CC      net/ipv6/rpl.o
  CC      kernel/irq/autoprobe.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/irqdomain.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/rcu/sync.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      fs/nullfs.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      arch/x86/kernel/fpu/core.o
  CC      net/ipv4/datagram.o
  CC      mm/rmap.o
  AR      net/ethtool/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/step.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/crypto/chacha-block-generic.o
  CC      net/core/netdev_work.o
  CC      lib/crypto/sha1.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/vmalloc.o
  CC      net/ipv4/raw.o
