make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1440:warning: override: reassigning to symbol POSIX_TIMERS
.config:1441:warning: override: reassigning to symbol FUTEX
.config:1449:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      fs/read_write.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-riscv-intc.o
  AS      arch/riscv/lib/strchr.o
  CC      init/do_mounts_initrd.o
  AS      arch/riscv/lib/strcmp.o
  AS      arch/riscv/lib/strlen.o
  CC      kernel/exec_state.o
  CC      arch/riscv/mm/fault.o
  AS      arch/riscv/lib/strncmp.o
  AS      arch/riscv/lib/strnlen.o
  CC      ipc/msg.o
  AS      arch/riscv/lib/strrchr.o
  CC      arch/riscv/mm/pageattr.o
  AS      arch/riscv/lib/uaccess.o
  AS      arch/riscv/lib/uaccess_vector.o
  AR      arch/riscv/lib/lib.a
  CC      net/ethernet/eth.o
  CC      mm/oom_kill.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/riscv/kernel/cpufeature.o
  AR      security/built-in.a
  AS      arch/riscv/kernel/entry.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/panic.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      init/initramfs.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  AR      drivers/bus/built-in.a
  CC      fs/file_table.o
  CC      arch/riscv/mm/pgtable.o
  CC      mm/fadvise.o
  CC      ipc/sem.o
  CC      lib/decompress_unlz4.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/maccess.o
  CC      init/calibrate.o
  CC      kernel/cpu.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/decompress_unlzma.o
  CC      net/core/datagram.o
  AR      net/ethernet/built-in.a
  CC      lib/decompress_unlzo.o
  CC      init/init_task.o
  CC      net/sched/sch_frag.o
  CC      arch/riscv/mm/tlbflush.o
  CC      lib/decompress_unxz.o
  CC      arch/riscv/kernel/process.o
  CC      fs/super.o
  CC      net/netlink/af_netlink.o
  CC      mm/page-writeback.o
  CC      arch/riscv/mm/cacheflush.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      net/netlink/genetlink.o
  CC      kernel/exit.o
  CC      lib/decompress_unzstd.o
  CC      ipc/shm.o
  CC      mm/folio-compat.o
  CC      init/version.o
  CC      net/netlink/policy.o
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/mm/context.o
  CC      ipc/syscall.o
  AR      net/sched/built-in.a
  CC      fs/char_dev.o
  CC      lib/dump_stack.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      lib/extable.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      net/core/stream.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/kernel/reset.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      fs/stat.o
  CC      mm/readahead.o
  CC      fs/exec.o
  CC      lib/flex_proportions.o
  CC      net/core/scm.o
  CC      ipc/ipc_sysctl.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/resource.o
  CC      mm/swap.o
  AR      net/netlink/built-in.a
  CC      mm/truncate.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      net/core/gen_stats.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/sysctl.o
  CC      net/ethtool/ioctl.o
  CC      lib/idr.o
  CC      arch/riscv/kernel/setup.o
  AR      ipc/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      kernel/capability.o
  CC      lib/iomem_copy.o
  CC      mm/vmscan.o
  AR      drivers/irqchip/built-in.a
  CC      mm/shrinker.o
  CC      drivers/pci/of.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/video/console/dummycon.o
  CC      fs/pipe.o
  CC      lib/irq_regs.o
  CC      net/core/gen_estimator.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      fs/namei.o
  CC      net/core/net_namespace.o
  CC      net/ethtool/common.o
  CC      lib/is_single_threaded.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  AR      drivers/video/console/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/ethtool/netlink.o
  AR      drivers/video/built-in.a
  CC      net/ipv4/protocol.o
  CC      lib/klist.o
  CC      drivers/clk/clk-devres.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      net/ethtool/bitset.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/kobject.o
  CC      net/ethtool/strset.o
  CC      mm/shmem.o
  CC      kernel/signal.o
  CC      net/core/secure_seq.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/kernel/time.o
  CC      lib/kobject_uevent.o
  CC      fs/fcntl.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      mm/util.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/clk-divider.o
  CC      arch/riscv/kernel/traps.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv6/af_inet6.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      net/ipv4/ip_options.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      lib/logic_pio.o
  CC      mm/backing-dev.o
  CC      kernel/sys.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/umh.o
  CC      net/ipv6/anycast.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      net/core/dev.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_io.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/ip_output.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/workqueue.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      net/core/dev_api.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/percpu.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-composite.o
  CC      fs/dcache.o
  CC      kernel/pid.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/n_tty.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sysctl_net.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/riscv/kernel/vdso.o
  AR      drivers/char/built-in.a
  CC      mm/slab_common.o
  CC      net/ethtool/wol.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/objpool.o
  CC      mm/compaction.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/extable.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/params.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      fs/inode.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      lib/radix-tree.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/component.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/core.o
  CC      net/ethtool/features.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/bus.o
  CC      mm/interval_tree.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/privflags.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ethtool/rings.o
  CC      net/core/dev_addr_lists.o
  CC      lib/ratelimit.o
  CC      fs/attr.o
  AR      drivers/clk/built-in.a
  CC      fs/bad_inode.o
  CC      net/ipv6/addrlabel.o
  CC      lib/rbtree.o
  AS      arch/riscv/kernel/copy-unaligned.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/list_lru.o
  CC      net/ipv4/inet_timewait_sock.o
  AS      arch/riscv/kernel/vec-copy-unaligned.o
  CC      net/core/dst.o
  AS      arch/riscv/kernel/fpu.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/file.o
  CC      lib/seq_buf.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/channels.o
  CC      fs/filesystems.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/vector.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/workingset.o
  CC      drivers/base/dd.o
  CC      fs/namespace.o
  CC      lib/sys_info.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      lib/timerqueue.o
  CC      net/ethtool/coalesce.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      net/core/netevent.o
  CC      net/ipv6/route.o
  CC      arch/riscv/kernel/sbi.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      lib/vsprintf.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/tcp.o
  CC      net/core/neighbour.o
  CC      kernel/nscommon.o
  CC      mm/debug.o
  CC      net/ethtool/pause.o
  CC      drivers/tty/n_null.o
  CC      net/ethtool/eee.o
  CC      drivers/tty/pty.o
  CC      drivers/base/driver.o
  CC      arch/riscv/kernel/efi.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/notifier.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/gup.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/class.o
  CC      fs/seq_file.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      arch/riscv/kernel/bugs.o
  CC      drivers/tty/vt/selection.o
  CC      lib/win_minmax.o
  CC      drivers/base/platform.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      net/core/rtnetlink.o
  CC      kernel/cred.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/xattr.o
  AR      arch/riscv/built-in.a
  CC      drivers/base/cpu.o
  CC      net/core/utils.o
  CC      lib/xarray.o
  CC      mm/mmap_lock.o
  CC      drivers/base/firmware.o
  CC      kernel/reboot.o
  CC      net/ethtool/cabletest.o
  CC      fs/libfs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/core/link_watch.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv6/ndisc.o
  CC      drivers/base/init.o
  CC      lib/sort.o
  CC      mm/vma_init.o
  CC      net/ethtool/tunnels.o
  CC      kernel/async.o
  CC      lib/parser.o
  CC      net/core/filter.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/highmem.o
  CC      drivers/base/map.o
  CC      kernel/smpboot.o
  CC      lib/random32.o
  CC      fs/fs-writeback.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/devres.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/pnode.o
  CC      kernel/ucount.o
  CC      mm/memory.o
  CC      net/ethtool/fec.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/mincore.o
  CC      lib/kasprintf.o
  CC      kernel/regset.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/splice.o
  CC      lib/bitmap.o
  CC      net/core/sock_diag.o
  CC      kernel/ksyms_common.o
  CC      mm/mlock.o
  CC      net/ethtool/eeprom.o
  CC      fs/sync.o
  CC      net/ipv6/mcast.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/transport_class.o
  CC      net/ethtool/stats.o
  CC      kernel/sched/core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/scatterlist.o
  CC      kernel/sched/fair.o
  CC      drivers/base/topology.o
  CC      fs/utimes.o
  CC      net/ipv6/reassembly.o
  CC      net/core/dev_ioctl.o
  CC      mm/mmap.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/tso.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/base/container.o
  CC      lib/iov_iter.o
  CC      fs/d_path.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/base/property.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/power/qos.o
  CC      net/ethtool/mm.o
  CC      lib/bsearch.o
  CC      kernel/locking/rwsem.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/stack.o
  CC      net/core/sock_reuseport.o
  CC      kernel/sched/build_policy.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      mm/mprotect.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/build_utility.o
  CC      net/ethtool/module.o
  CC      fs/fs_struct.o
  AR      kernel/power/built-in.a
  CC      net/ipv6/ping.o
  CC      net/core/fib_notifier.o
  CC      drivers/base/swnode.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/percpu-refcount.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/statfs.o
  CC      drivers/base/faux.o
  CC      lib/rhashtable.o
  CC      net/core/xdp.o
  CC      mm/mremap.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/printk/printk.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      drivers/base/power/clock_ops.o
  AR      kernel/locking/built-in.a
  CC      kernel/rcu/sync.o
  CC      fs/fs_pin.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/msync.o
  CC      fs/nsfs.o
  CC      lib/once.o
  CC      fs/fs_dirent.o
  AR      drivers/base/power/built-in.a
  CC      fs/fs_context.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/irq/handle.o
  AR      kernel/sched/built-in.a
  CC      drivers/base/platform-msi.o
  CC      fs/fs_parser.o
  CC      net/ipv6/datagram.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/printk/printk_safe.o
  CC      net/core/flow_offload.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/rcu/tiny.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/fsopen.o
  CC      lib/rcuref.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/manage.o
  CC      drivers/base/arch_topology.o
  CC      net/core/gro.o
  CC      lib/usercopy.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/tcp_offload.o
  AR      kernel/rcu/built-in.a
  CC      drivers/net/loopback.o
  CC      lib/bucket_locks.o
  CC      kernel/dma/mapping.o
  CC      fs/init.o
  CC      lib/generic-radix-tree.o
  CC      kernel/dma/direct.o
  CC      mm/pagewalk.o
  CC      lib/bitmap-str.o
  CC      kernel/printk/sysctl.o
  AR      drivers/base/built-in.a
  CC      mm/pgtable-generic.o
  CC      lib/string_helpers.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/spurious.o
  CC      net/ethtool/phy.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      fs/mnt_idmapping.o
  CC      lib/kstrtox.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  AR      drivers/net/built-in.a
  CC      kernel/dma/coherent.o
  CC      drivers/input/serio/serio.o
  CC      kernel/dma/swiotlb.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/input/serio/serport.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/irq/resend.o
  CC      lib/math/rational.o
  CC      fs/remap_range.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/input/input.o
  CC      net/ethtool/mse.o
  AR      lib/math/built-in.a
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      fs/pidfs.o
  CC      drivers/input/serio/libps2.o
  CC      lib/crc/crc32-main.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/chip.o
  CC      lib/crypto/blake2s.o
  CC      kernel/dma/remap.o
  CC      net/ipv4/datagram.o
  CC      mm/vma_exec.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/raw.o
  AR      lib/crc/built-in.a
  CC      mm/mseal.o
  AR      drivers/input/serio/built-in.a
  CC      net/ipv6/seg6.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq/dummychip.o
  AR      kernel/entry/built-in.a
  CC      net/core/gso.o
  CC      net/ipv6/fib6_notifier.o
  CC      lib/crypto/sha1.o
  AR      net/ethtool/built-in.a
  CC      fs/file_attr.o
  CC      net/core/net-sysfs.o
  CC      drivers/input/input-compat.o
  CC      lib/crypto/sha256.o
  CC      fs/fserror.o
  CC      net/ipv6/rpl.o
  CC      fs/nullfs.o
  CC      drivers/input/input-mt.o
  CC      kernel/irq/devres.o
  CC      mm/page_alloc.o
  CC      kernel/irq/kexec.o
  AR      lib/crypto/built-in.a
  CC      net/core/hotdata.o
  CC      lib/vdso/datastore.o
  CC      drivers/input/input-poller.o
  CC      mm/page_frag_cache.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/udp.o
  CC      fs/proc_namespace.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/time/time.o
  CC      kernel/futex/core.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timer.o
  CC      kernel/futex/pi.o
  AR      lib/vdso/built-in.a
  CC      drivers/input/ff-core.o
  CC      lib/iomap_copy.o
  CC      kernel/up.o
  CC      fs/anon_inodes.o
  CC      net/core/netdev_config.o
  CC      lib/devres.o
  CC      net/ipv4/arp.o
  CC      kernel/futex/requeue.o
  CC      drivers/input/touchscreen.o
  CC      mm/init-mm.o
  CC      kernel/irq/proc.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/binfmt_script.o
  CC      kernel/time/hrtimer.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      net/ipv6/proc.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/irq/msi.o
  CC      mm/memblock.o
  CC      kernel/futex/waitwake.o
  CC      kernel/utsname_sysctl.o
  CC      fs/binfmt_elf.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ipv4/icmp.o
  CC      kernel/irq_work.o
  CC      net/core/netdev_queues.o
  CC      net/ipv4/devinet.o
  CC      mm/slub.o
  CC      kernel/time/timekeeping.o
  CC      drivers/input/vivaldi-fmap.o
  AR      lib/zlib_inflate/built-in.a
  AR      kernel/futex/built-in.a
  CC      kernel/irq/matrix.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/ntp.o
  CC      net/ipv6/sit.o
  CC      kernel/bpf/core.o
  CC      mm/dmapool.o
  CC      net/core/net-procfs.o
  CC      fs/drop_caches.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/cgroup/rstat.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      mm/early_ioremap.o
  AR      kernel/irq/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
