make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1614:warning: override: reassigning to symbol POSIX_TIMERS
.config:1615:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  AR      init/built-in.a
  CC      kernel/capability.o
  CC      drivers/amba/bus.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      net/sched/sch_mq.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/context.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/swap.o
  AR      drivers/amba/built-in.a
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/extable.o
  CC      kernel/user.o
  CC      net/sched/sch_frag.o
  AS      arch/arm64/mm/proc.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      mm/truncate.o
  CC      lib/flex_proportions.o
  CC      fs/ioctl.o
  CC      net/netlink/af_netlink.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/signal.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      net/core/gen_estimator.o
  CC      lib/irq_regs.o
  AR      net/sched/built-in.a
  CC      fs/readdir.o
  CC      lib/is_single_threaded.o
  CC      net/core/net_namespace.o
  CC      kernel/sys.o
  CC      net/core/secure_seq.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/clk/clk-devres.o
  CC      lib/klist.o
  CC      mm/shmem.o
  CC      net/core/flow_dissector.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      net/ethtool/ioctl.o
  CC      net/netlink/genetlink.o
  CC      fs/select.o
  CC      lib/kobject.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/util.o
  CC      drivers/clk/clkdev.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      net/ipv4/route.o
  CC      net/netlink/policy.o
  CC      drivers/clk/clk.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      mm/mmzone.o
  AR      drivers/irqchip/built-in.a
  CC      net/ethtool/common.o
  CC      arch/arm64/kernel/psci.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/sysctl_net_core.o
  CC      fs/dcache.o
  CC      lib/maple_tree.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/tty_io.o
  CC      mm/vmstat.o
  CC      net/ipv6/af_inet6.o
  AR      net/netlink/built-in.a
  CC      net/ipv6/anycast.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/tty/n_tty.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ethtool/netlink.o
  CC      net/core/dev.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/return_address.o
  CC      net/ipv4/ip_input.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/backing-dev.o
  CC      drivers/char/random.o
  CC      net/ethtool/bitset.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/inode.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/char/misc.o
  CC      lib/memcat_p.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      net/ipv6/ip6_input.o
  CC      fs/attr.o
  CC      kernel/params.o
  CC      lib/nmi_backtrace.o
  CC      mm/mm_init.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ethtool/strset.o
  AR      drivers/char/built-in.a
  CC      arch/arm64/kernel/cpu_errata.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/objpool.o
  CC      fs/bad_inode.o
  CC      drivers/tty/tty_port.o
  CC      kernel/kthread.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/base/component.o
  CC      drivers/clk/clk-mux.o
  CC      net/core/dev_api.o
  CC      lib/radix-tree.o
  CC      net/ipv4/ip_options.o
  CC      fs/file.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/ip_output.o
  CC      mm/slab_common.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ethtool/rss.o
  CC      kernel/nsproxy.o
  CC      drivers/base/core.o
  CC      drivers/clk/clk-composite.o
  CC      lib/ratelimit.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/nstree.o
  CC      mm/compaction.o
  CC      lib/rbtree.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/base/bus.o
  CC      fs/filesystems.o
  CC      kernel/nscommon.o
  CC      net/core/dst.o
  CC      net/ethtool/linkstate.o
  CC      lib/seq_buf.o
  CC      kernel/notifier.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/show_mem.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/namespace.o
  CC      lib/siphash.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/dd.o
  CC      kernel/ksysfs.o
  CC      drivers/base/syscore.o
  CC      net/core/netevent.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/wol.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/string.o
  AR      drivers/clk/built-in.a
  CC      net/sysctl_net.o
  CC      mm/interval_tree.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/cred.o
  CC      net/ipv6/route.o
  CC      lib/sys_info.o
  CC      mm/list_lru.o
  CC      lib/timerqueue.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      net/core/neighbour.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/features.o
  CC      kernel/reboot.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/vsprintf.o
  CC      drivers/base/class.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/privflags.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/seq_file.o
  CC      kernel/async.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      mm/debug.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/base/platform.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/tty/vt/vt.o
  CC      mm/gup.o
  CC      net/ipv6/udp.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/win_minmax.o
  CC      fs/xattr.o
  CC      kernel/smpboot.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/tcp.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/idle.o
  CC      net/ethtool/channels.o
  CC      mm/mmap_lock.o
  CC      kernel/ucount.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/libfs.o
  CC      arch/arm64/kernel/patching.o
  CC      net/core/utils.o
  CC      drivers/base/firmware.o
  CC      kernel/regset.o
  CC      lib/sort.o
  CC      kernel/ksyms_common.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/vma_init.o
  CC      net/ethtool/eee.o
  CC      kernel/sched/core.o
  CC      lib/parser.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/init.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/fs-writeback.o
  CC      lib/random32.o
  CC      mm/highmem.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/memory.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/map.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/devres.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      lib/kasprintf.o
  CC      arch/arm64/kernel/rsi.o
  CC      net/core/link_watch.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv4/tcp_output.o
  CC      fs/pnode.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      lib/bitmap.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/attribute_container.o
  CC      net/ethtool/fec.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/splice.o
  CC      mm/mlock.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      net/core/filter.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/tcp_timer.o
  AS      arch/arm64/kernel/head.o
  CC      lib/scatterlist.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/core/sock_diag.o
  CC      net/ethtool/eeprom.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      net/core/dev_ioctl.o
  CC      fs/sync.o
  CC      mm/mmap.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/iov_iter.o
  CC      net/core/tso.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ipv6/tcp_ipv6.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_policy.o
  CC      net/ethtool/stats.o
  CC      drivers/base/cacheinfo.o
  CC      fs/utimes.o
  CC      kernel/sched/build_utility.o
  CC      net/ipv6/ping.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      lib/bsearch.o
  CC      mm/mprotect.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv6/exthdrs.o
  CC      fs/d_path.o
  CC      net/ethtool/phc_vclocks.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/datagram.o
  CC      mm/mremap.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/lwq.o
  CC      fs/stack.o
  CC      mm/msync.o
  CC      lib/kfifo.o
  CC      fs/fs_struct.o
  CC      drivers/net/loopback.o
  CC      net/ethtool/mm.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  AR      kernel/sched/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/platform-msi.o
  CC      kernel/locking/semaphore.o
  CC      lib/percpu-refcount.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/statfs.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/rhashtable.o
  CC      net/ipv4/tcp_cong.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/module.o
  CC      drivers/base/arch_topology.o
  CC      kernel/locking/rwsem.o
  CC      net/core/xdp.o
  CC      mm/pagewalk.o
  AR      drivers/net/built-in.a
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/power/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/once.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_pin.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/locking/spinlock.o
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/serio.o
  CC      kernel/rcu/update.o
  CC      net/core/flow_offload.o
  CC      lib/rcuref.o
  CC      kernel/rcu/sync.o
  CC      fs/nsfs.o
  CC      kernel/printk/nbcon.o
  CC      lib/usercopy.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv6/seg6.o
  CC      kernel/locking/osq_lock.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/handle.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      mm/rmap.o
  CC      fs/fs_context.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/manage.o
  CC      net/core/gro.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/irq/spurious.o
  CC      lib/generic-radix-tree.o
  AR      kernel/printk/built-in.a
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ethtool/plca.o
  CC      lib/bitmap-str.o
  CC      fs/fs_parser.o
  CC      mm/vma.o
  AR      drivers/input/serio/built-in.a
  CC      net/core/netdev-genl.o
  CC      drivers/input/input-compat.o
  CC      net/ethtool/phy.o
  CC      kernel/irq/resend.o
  CC      mm/vma_exec.o
  CC      kernel/locking/qrwlock.o
  CC      net/ipv6/rpl.o
  CC      lib/string_helpers.o
  CC      drivers/input/input-mt.o
  CC      net/ethtool/tsconfig.o
  CC      fs/fsopen.o
  CC      mm/mseal.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/irq/chip.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  AR      kernel/locking/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/dma/direct.o
  CC      drivers/input/input-poller.o
  CC      lib/kstrtox.o
  CC      fs/init.o
  CC      kernel/dma/coherent.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv6/ioam6.o
  CC      fs/kernel_read_file.o
  CC      mm/page_alloc.o
  CC      kernel/time/time.o
  CC      net/ethtool/mse.o
  CC      lib/math/rational.o
  CC      drivers/input/ff-core.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/dummychip.o
  CC      mm/page_frag_cache.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      kernel/time/timer.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv6/proc.o
  CC      net/core/netdev_work.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/devres.o
  CC      kernel/time/hrtimer.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/time/sleep_timeout.o
  AR      net/ethtool/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv4/tcp_plb.o
  AR      lib/crc/built-in.a
  CC      kernel/futex/core.o
  CC      net/core/gso.o
  CC      net/ipv4/datagram.o
  CC      kernel/dma/pool.o
  CC      fs/remap_range.o
  CC      lib/crypto/sha1.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/kexec.o
  CC      kernel/futex/syscalls.o
  CC      net/ipv6/sit.o
  CC      kernel/time/timekeeping.o
  CC      kernel/futex/pi.o
  CC      drivers/firmware/psci/psci.o
  CC      mm/init-mm.o
  CC      kernel/futex/requeue.o
  CC      kernel/dma/remap.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      kernel/irq/autoprobe.o
  CC      lib/crypto/sha256.o
  CC      fs/pidfs.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      kernel/smp.o
  CC      net/ipv4/raw.o
  CC      kernel/futex/waitwake.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/vdso/datastore.o
  CC      fs/file_attr.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/memblock.o
  AR      kernel/dma/built-in.a
  CC      mm/slub.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/irqdomain.o
  AS      lib/crypto/arm64/sha256-ce.o
  AR      lib/crypto/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/core/netdev_config.o
  AR      kernel/futex/built-in.a
  CC      mm/dmapool.o
  CC      fs/fserror.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      lib/devres.o
  CC      drivers/input/mouse/synaptics.o
  CC      mm/sparse.o
  CC      kernel/time/clocksource.o
  CC      net/ipv4/udp.o
  CC      lib/cache_maint.o
  CC      net/core/netdev_rx_queue.o
  AR      drivers/firmware/smccc/built-in.a
  CC      fs/nullfs.o
  CC      kernel/irq/proc.o
  AR      drivers/firmware/built-in.a
  CC      kernel/time/jiffies.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/time/timer_list.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/xxhash.o
  CC      kernel/irq/msi.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      mm/sparse-vmemmap.o
  CC      fs/proc_namespace.o
  CC      drivers/clocksource/dummy_timer.o
  CC      kernel/time/timeconv.o
  CC      net/core/netdev_queues.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/input/mouse/alps.o
  CC      net/ipv4/icmp.o
  CC      lib/genalloc.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq/ipi.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/time/alarmtimer.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/time/posix-timers.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/core/net-procfs.o
  CC      mm/early_ioremap.o
  CC      fs/anon_inodes.o
  CC      mm/ioremap.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/affinity.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv6/ip6_icmp.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/binfmt_elf.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/drop_caches.o
  CC      net/ipv4/devinet.o
  CC      net/core/dst_cache.o
