make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1446:warning: override: reassigning to symbol POSIX_TIMERS
.config:1447:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/char/random.o
  CC      arch/x86/entry/vdso/extable.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_inflate.o
  CC      ipc/shm.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/usercopy_32.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlz4.o
  AR      security/built-in.a
  CC      arch/x86/events/amd/lbr.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      net/core/sock.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/signal_32.o
  CC      net/core/skbuff.o
  CC      mm/fadvise.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/char/misc.o
  CC      init/initramfs.o
  CC      lib/decompress_unlzma.o
  CC      ipc/syscall.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      fs/super.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      lib/decompress_unlzo.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  AR      arch/x86/events/amd/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/lib/atomic64_32.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      net/core/datagram.o
  CC      init/calibrate.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      net/ethernet/eth.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/traps.o
  AS      arch/x86/entry/thunk.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  AR      arch/x86/entry/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/mm/init.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/decompress_unxz.o
  CC      init/init_task.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/idt.o
  AR      ipc/built-in.a
  CC      net/sched/sch_generic.o
  CC      lib/decompress_unzstd.o
  CC      mm/page-writeback.o
  CC      drivers/tty/tty_port.o
  CC      init/version.o
  CC      arch/x86/mm/init_32.o
  CC      net/core/stream.o
  AR      net/ethernet/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/dump_stack.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/softirq.o
  CC      fs/stat.o
  AR      init/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      lib/earlycpio.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/base/component.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      net/sched/sch_mq.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/core.o
  CC      net/core/scm.o
  CC      arch/x86/kernel/irq_32.o
  CC      lib/flex_proportions.o
  CC      fs/exec.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/sysctl.o
  CC      net/core/gen_stats.o
  CC      arch/x86/mm/extable.o
  CC      mm/readahead.o
  CC      lib/idr.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/tty/tty_jobctrl.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      mm/swap.o
  CC      arch/x86/kernel/ioport.o
  CC      net/core/gen_estimator.o
  CC      net/netlink/af_netlink.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/mmap.o
  CC      fs/pipe.o
  CC      net/core/net_namespace.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/n_null.o
  CC      net/netlink/policy.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/base/bus.o
  AR      net/sched/built-in.a
  CC      lib/klist.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/ioctl.o
  CC      kernel/user.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/dumpstack.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/kobject.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      mm/truncate.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/dd.o
  CC      net/core/secure_seq.o
  CC      fs/namei.o
  CC      kernel/signal.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmscan.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/logic_pio.o
  CC      kernel/sys.o
  AR      net/netlink/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/route.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/tty/vt/selection.o
  CC      net/ethtool/common.o
  CC      lib/maple_tree.o
  CC      arch/x86/mm/pgprot.o
  CC      net/core/flow_dissector.o
  CC      fs/fcntl.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/driver.o
  CC      mm/shrinker.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ethtool/netlink.o
  CC      drivers/base/class.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/ioctl.o
  CC      net/sysctl_net.o
  CC      net/ipv6/anycast.o
  CC      mm/shmem.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/base/platform.o
  AR      arch/x86/mm/pat/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/mm/iomap_32.o
  CC      net/core/dev.o
  CC      kernel/pid.o
  CC      fs/readdir.o
  CC      lib/nmi_backtrace.o
  CC      mm/util.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/probe_roms.o
  AR      arch/x86/mm/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/cpu.o
  CC      net/ethtool/strset.o
  CC      lib/plist.o
  CC      net/ethtool/linkinfo.o
  CC      lib/radix-tree.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/ratelimit.o
  CC      fs/select.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/task_work.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/dcache.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/rbtree.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/init.o
  CC      net/ethtool/linkmodes.o
  CC      mm/vmstat.o
  CC      net/ipv4/ip_input.o
  CC      lib/seq_buf.o
  CC      fs/inode.o
  CC      kernel/extable.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/e820.o
  CC      net/ipv6/addrconf.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/map.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/siphash.o
  CC      mm/backing-dev.o
  CC      lib/string.o
  CC      net/core/dst.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      kernel/params.o
  CC      drivers/base/devres.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      drivers/net/loopback.o
  CC      arch/x86/kernel/quirks.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/debug.o
  CC      fs/attr.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/mm_init.o
  CC      net/core/netevent.o
  CC      drivers/base/attribute_container.o
  CC      kernel/kthread.o
  CC      net/ethtool/wol.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ipv4/ip_forward.o
  CC      fs/bad_inode.o
  CC      drivers/base/topology.o
  AR      drivers/net/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/i8253.o
  CC      net/core/neighbour.o
  CC      net/ipv4/ip_options.o
  CC      mm/percpu.o
  CC      drivers/base/container.o
  CC      lib/xarray.o
  CC      net/ipv6/addrlabel.o
  CC      fs/file.o
  CC      net/core/rtnetlink.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      net/ethtool/privflags.o
  CC      lib/lockref.o
  CC      net/ipv6/route.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/nstree.o
  CC      drivers/base/property.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/core/utils.o
  CC      lib/sort.o
  CC      net/ipv4/ip_output.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      mm/slab_common.o
  CC      lib/parser.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/sock_diag.o
  CC      kernel/ksysfs.o
  CC      fs/filesystems.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/cred.o
  CC      mm/compaction.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/swnode.o
  CC      net/ethtool/channels.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/seq_file.o
  CC      net/ethtool/coalesce.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/kasprintf.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/pause.o
  CC      drivers/base/faux.o
  CC      kernel/reboot.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ethtool/eee.o
  CC      lib/bitmap.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/list_sort.o
  CC      net/core/dev_ioctl.o
  CC      mm/interval_tree.o
  CC      lib/uuid.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/input/input.o
  CC      kernel/async.o
  CC      net/ipv4/tcp.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/process.o
  AR      drivers/input/serio/built-in.a
  CC      mm/workingset.o
  CC      net/core/tso.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/tsinfo.o
  CC      lib/iov_iter.o
  CC      net/core/sock_reuseport.o
  CC      kernel/smpboot.o
  CC      lib/clz_ctz.o
  CC      net/core/fib_notifier.o
  CC      fs/xattr.o
  CC      mm/debug.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/ucount.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/input/input-compat.o
  CC      lib/bsearch.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/gup.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/find_bit.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/vma_init.o
  CC      drivers/input/input-mt.o
  CC      net/core/xdp.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/llist.o
  CC      kernel/ksyms_common.o
  CC      fs/libfs.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  AR      drivers/rtc/built-in.a
  CC      lib/kfifo.o
  CC      net/ipv4/tcp_output.o
  CC      arch/x86/kernel/tls.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/input/input-poller.o
  CC      net/ipv6/udp.o
  CC      net/core/flow_offload.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/highmem.o
  CC      fs/fs-writeback.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/raw.o
  CC      lib/percpu-refcount.o
  CC      fs/pnode.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      net/ethtool/fec.o
  CC      net/core/gro.o
  CC      mm/memory.o
  CC      drivers/input/touchscreen.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/step.o
  CC      lib/rhashtable.o
  CC      drivers/input/touch-overlay.o
  CC      fs/splice.o
  CC      net/ipv6/reassembly.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ethtool/eeprom.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/core/netdev-genl.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/base64.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/once.o
  CC      arch/x86/kernel/stacktrace.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/refcount.o
  CC      fs/sync.o
  CC      lib/rcuref.o
  CC      net/ethtool/stats.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/errseq.o
  CC      net/ipv4/tcp_metrics.o
  CC      mm/mincore.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  CC      lib/bucket_locks.o
  CC      fs/d_path.o
  CC      net/core/netdev_work.o
  CC      net/core/gso.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/input/mouse/alps.o
  CC      net/ethtool/phc_vclocks.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/generic-radix-tree.o
  CC      mm/mlock.o
  CC      lib/bitmap-str.o
  CC      net/ethtool/mm.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/stack.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/string_helpers.o
  CC      net/core/net-sysfs.o
  CC      drivers/clocksource/i8253.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/input/mouse/byd.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/module.o
  CC      mm/mprotect.o
  AR      drivers/clocksource/built-in.a
  CC      mm/mremap.o
  CC      net/core/hotdata.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/input/mouse/logips2pp.o
  AR      kernel/sched/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/ipv4/tcp_recovery.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/msync.o
  CC      fs/fs_pin.o
  CC      lib/math/div64.o
  CC      fs/nsfs.o
  CC      lib/math/gcd.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/math/int_sqrt.o
  CC      fs/fs_dirent.o
  CC      lib/math/reciprocal_div.o
  CC      net/ethtool/cmis_cdb.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      net/core/netdev_config.o
  CC      kernel/power/qos.o
  CC      drivers/hid/hid-core.o
  CC      kernel/locking/semaphore.o
  CC      drivers/hid/hid-input.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/page_vma_mapped.o
  CC      net/ipv6/udp_offload.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/trace_clock.o
  CC      net/ethtool/pse-pd.o
  CC      fs/fs_context.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/fs_parser.o
  CC      lib/crypto/sha1.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/power/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/mouse/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      lib/crypto/sha256.o
  AR      drivers/input/built-in.a
  CC      fs/fsopen.o
  CC      mm/pagewalk.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/netdev_queues.o
  CC      net/ipv6/seg6.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/ipv6/fib6_notifier.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      mm/pgtable-generic.o
  CC      net/ethtool/plca.o
  CC      net/core/net-procfs.o
  AR      drivers/hid/built-in.a
  CC      net/ethtool/phy.o
  CC      fs/init.o
  AR      drivers/built-in.a
  CC      net/core/dst_cache.o
  CC      net/ipv4/tcp_plb.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/printk/printk.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      net/ethtool/tsconfig.o
  CC      mm/rmap.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/iomap_copy.o
  CC      net/ipv6/rpl.o
  CC      net/ethtool/mse.o
  CC      kernel/printk/nbcon.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/datagram.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      kernel/locking/built-in.a
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/devres.o
  CC      net/core/gro_cells.o
  CC      kernel/irq/irqdesc.o
  CC      lib/bitrev.o
