make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/nmi.o
  CC      kernel/resource.o
  CC      arch/x86/events/amd/uncore.o
  CC      fs/pipe.o
  CC      crypto/akcipher.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      drivers/acpi/event.o
  AR      sound/hda/common/built-in.a
  CC      fs/namei.o
  AR      sound/hda/core/built-in.a
  CC      kernel/sysctl.o
  CC      sound/hda/controllers/intel.o
  AR      ipc/built-in.a
  CC      crypto/sig.o
  CC      mm/swap.o
  CC      io_uring/uring_cmd.o
  CC      security/security.o
  CC      block/blk-flush.o
  CC      arch/x86/kernel/ldt.o
  CC      security/lsm_notifier.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/crypto/md5.o
  CC      security/lsm_init.o
  CC      crypto/acompress.o
  CC      kernel/capability.o
  CC      block/blk-settings.o
  CC      drivers/acpi/processor_idle.o
  CC      io_uring/sqpoll.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      net/devres.o
  CC      net/socket.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  AR      lib/crypto/built-in.a
  CC      block/blk-ioc.o
  CC      kernel/ptrace.o
  CC      lib/nlattr.o
  CC      crypto/scompress.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      fs/fcntl.o
  CC      crypto/algboss.o
  CC      mm/vmscan.o
  AR      drivers/acpi/built-in.a
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/irqinit.o
  CC      security/selinux/avc.o
  CC      io_uring/fs.o
  CC      net/core/sock.o
  CC      drivers/tty/sysrq.o
  CC      security/lsm_audit.o
  CC      net/compat.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/signal.o
  CC      crypto/authenc.o
  CC      net/ethernet/eth.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/irq_work.o
  CC      block/blk-timeout.o
  CC      io_uring/register.o
  CC      block/blk-lib.o
  CC      lib/dim/net_dim.o
  CC      fs/readdir.o
  CC      drivers/tty/serial/serial_core.o
  CC      io_uring/truncate.o
  CC      security/selinux/hooks.o
  CC      crypto/authencesn.o
  CC      arch/x86/power/cpu.o
  CC      block/blk-mq.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/events/intel/p4.o
  AR      net/ethernet/built-in.a
  CC      security/integrity/iint.o
  AR      lib/dim/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      mm/shmem.o
  CC      net/core/skbuff.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      io_uring/zcrx.o
  AR      arch/x86/power/built-in.a
  CC      crypto/krb5enc.o
  CC      fs/inode.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/sys.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/events/intel/p6.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  AR      security/integrity/built-in.a
  CC      mm/util.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/events/intel/pt.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/alternative.o
  CC      block/blk-stat.o
  CC      io_uring/napi.o
  CC      net/sched/sch_generic.o
  CC      fs/attr.o
  CC      security/selinux/netlink.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/char/random.o
  CC      kernel/umh.o
  CC      net/sched/sch_mq.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      io_uring/net.o
  CC      block/blk-mq-sysfs.o
  CC      mm/percpu.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/file.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/workqueue.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/connector/connector.o
  AR      drivers/char/built-in.a
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/process.o
  CC      io_uring/cmd_net.o
  CC      block/blk-mq-sched.o
  CC      security/selinux/netif.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/core/datagram.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/slab_common.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/filesystems.o
  CC      net/netlink/policy.o
  CC      fs/namespace.o
  CC      net/sched/sch_api.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      security/selinux/netnode.o
  CC      io_uring/bpf_filter.o
  CC      block/ioctl.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/block/loop.o
  CC      drivers/base/core.o
  AR      drivers/connector/built-in.a
  CC      mm/compaction.o
  CC      net/core/stream.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      net/netlink/built-in.a
  CC      security/selinux/netport.o
  CC      kernel/pid.o
  CC      block/genhd.o
  CC      kernel/extable.o
  CC      drivers/iommu/intel/cache.o
  CC      kernel/params.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      io_uring/built-in.a
  CC      net/core/scm.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/block/built-in.a
  CC      arch/x86/events/intel/cstate.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/iommu/intel/prq.o
  CC      security/selinux/status.o
  CC      block/ioprio.o
  CC      net/core/gen_stats.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/nsproxy.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/tls.o
  CC      mm/workingset.o
  CC      fs/xattr.o
  CC      drivers/iommu/intel/trace.o
  CC      net/sched/cls_api.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/gen_estimator.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/misc/mei/mei-trace.o
  AR      arch/x86/events/built-in.a
  CC      block/partitions/core.o
  CC      kernel/nstree.o
  CC      security/selinux/ss/ebitmap.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      drivers/base/property.o
  CC      block/partitions/msdos.o
  CC      mm/debug.o
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/misc/mei/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/sched/cls_cgroup.o
  AR      drivers/misc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      net/core/net_namespace.o
  CC      kernel/notifier.o
  CC      fs/libfs.o
  CC      net/ethtool/ioctl.o
  CC      block/partitions/efi.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/gup.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/devtmpfs.o
  CC      net/netfilter/core.o
  CC      drivers/dma-buf/dma-fence.o
  CC      kernel/cred.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/sched/ematch.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      fs/fs-writeback.o
  CC      net/ethtool/common.o
  CC      drivers/base/power/qos.o
  CC      security/selinux/ss/avtab.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      kernel/reboot.o
  AR      net/sched/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      block/blk-ia-ranges.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/built-in.a
  CC      net/ethtool/netlink.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      net/ethtool/bitset.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      kernel/ksyms_common.o
  CC      block/blk-cgroup.o
  CC      net/core/sysctl_net_core.o
  CC      security/selinux/ss/services.o
  CC      mm/memory.o
  CC      fs/splice.o
  CC      drivers/base/power/wakeup.o
  CC      net/netfilter/nf_sockopt.o
  CC      kernel/groups.o
  CC      net/ethtool/strset.o
  CC      mm/mincore.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      block/blk-ioprio.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      net/core/dev.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/netfilter/utils.o
  AR      drivers/base/power/built-in.a
  CC      fs/sync.o
  CC      block/blk-iolatency.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/kernel/msr.o
  CC      net/ipv4/ip_input.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      kernel/sched/core.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/dev_api.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/nfnetlink.o
  CC      net/core/dev_addr_lists.o
  CC      fs/utimes.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      block/blk-iocost.o
  CC      security/selinux/ss/mls.o
  CC      mm/mlock.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/locking/mutex.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/d_path.o
  CC      net/ethtool/rss.o
  CC      kernel/sched/fair.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      security/selinux/ss/context.o
  AR      drivers/base/regmap/built-in.a
  CC      mm/mmap.o
  CC      drivers/base/trace.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      fs/statfs.o
  CC      net/ipv4/ip_forward.o
  CC      block/mq-deadline.o
  CC      net/ethtool/linkstate.o
  AR      kernel/locking/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/ip_options.o
  CC      security/selinux/netlabel.o
  AR      drivers/base/built-in.a
  CC      block/kyber-iosched.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/scsi/scsi.o
  CC      arch/x86/kernel/smp.o
  CC      mm/mprotect.o
  CC      fs/nsfs.o
  CC      drivers/scsi/hosts.o
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/debug.o
  CC      net/xfrm/xfrm_output.o
  AR      security/selinux/built-in.a
  CC      net/core/dst.o
  AR      security/built-in.a
  CC      net/ipv4/ip_output.o
  CC      net/core/netevent.o
  CC      block/blk-mq-debugfs.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/apic/apic.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      kernel/power/qos.o
  CC      mm/mremap.o
  CC      net/ethtool/features.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/scsi/scsi_error.o
  AR      block/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/fs_parser.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      kernel/sched/build_policy.o
  CC      net/unix/garbage.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/privflags.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  CC      mm/msync.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/init.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      kernel/power/process.o
  CC      drivers/scsi/constants.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/ethtool/rings.o
  CC      mm/rmap.o
  CC      fs/kernel_read_file.o
  CC      net/ipv6/af_inet6.o
  AR      net/unix/built-in.a
  CC      net/ipv6/anycast.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/power/suspend.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/power/hibernate.o
  CC      net/xfrm/xfrm_device.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/channels.o
  CC      fs/remap_range.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/core/utils.o
  CC      kernel/printk/printk.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      kernel/irq/matrix.o
  CC      kernel/rcu/update.o
  CC      kernel/power/snapshot.o
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/pidfs.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/core/link_watch.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/xfrm/xfrm_algo.o
  AR      kernel/irq/built-in.a
  CC      drivers/ata/libata-core.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/uprobes.o
  CC      net/core/filter.o
  CC      net/ethtool/pause.o
  AR      kernel/power/built-in.a
  CC      fs/file_attr.o
  CC      net/core/sock_diag.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      kernel/printk/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/rcu/tree.o
  CC      net/core/dev_ioctl.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/ipv6/ip6_input.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/nullfs.o
  CC      net/ethtool/eee.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      mm/vma.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ethtool/tsinfo.o
  CC      mm/vma_exec.o
  CC      fs/buffer.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/ata/libata-eh.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/ethtool/cabletest.o
  AR      net/xfrm/built-in.a
  CC      drivers/net/mii.o
  CC      net/ethtool/tunnels.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/loopback.o
  CC      mm/process_vm_access.o
  AR      kernel/rcu/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      kernel/dma/mapping.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/proc_namespace.o
  CC      drivers/scsi/scsi_trace.o
  CC      arch/x86/kernel/cet.o
  CC      mm/mseal.o
  CC      net/core/tso.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ethtool/fec.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/ata/libata-transport.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/notify/fsnotify.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/scsi/scsi_pm.o
  CC      mm/madvise.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/sock_reuseport.o
  CC      kernel/dma/swiotlb.o
  CC      net/ipv6/addrlabel.o
  CC      net/ethtool/eeprom.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/ata/libata-trace.o
  CC      net/sunrpc/clnt.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/ethtool/stats.o
  CC      drivers/ata/libata-sata.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      net/ipv6/route.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      mm/swap_state.o
  CC      net/core/fib_notifier.o
  CC      drivers/net/phy/mdio_bus.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/xdp.o
  CC      kernel/entry/syscall-common.o
  AR      net/packet/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      mm/swapfile.o
  CC      net/wireless/core.o
  CC      net/sunrpc/xprt.o
  CC      drivers/net/phy/phy.o
  CC      drivers/scsi/virtio_scsi.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      drivers/scsi/sd.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/mm.o
  CC      drivers/ata/libata-pmp.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/mac80211/main.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/mempolicy.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/module.o
  CC      fs/anon_inodes.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/sr.o
  CC      net/wireless/sysfs.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/core/gro.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/signalfd.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/mac80211/status.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/module/kmod.o
  CC      net/ipv6/ndisc.o
  CC      fs/timerfd.o
  CC      net/wireless/radiotap.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/ahci.o
  CC      net/core/netdev-genl.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/net/phy/linkmode.o
  CC      mm/migrate.o
  CC      net/ipv4/tcp_cong.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/eventfd.o
  CC      net/wireless/util.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/ata/libahci.o
  CC      net/sunrpc/sched.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv6/udp.o
  CC      fs/aio.o
  CC      kernel/freezer.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/netdev_work.o
  CC      mm/secretmem.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/wireless/reg.o
  CC      kernel/time/time.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/ata/pata_amd.o
  CC      net/mac80211/sta_info.o
  CC      net/ethtool/phy.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/core/gso.o
  CC      mm/memfd.o
  CC      fs/locks.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/icmp.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/ata/pata_oldpiix.o
  CC      kernel/time/timer.o
  CC      net/ethtool/tsconfig.o
  AR      mm/built-in.a
  CC      net/core/net-sysfs.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/ata/pata_sch.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/wireless/scan.o
  CC      net/core/hotdata.o
  CC      fs/binfmt_misc.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/ata/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/ipv6/mcast.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/mac80211/wep.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv6/reassembly.o
  AR      net/ethtool/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      net/core/netdev_config.o
