make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-i386'
  SYNC    include/config/auto.conf
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/controller.o
  CC      fs/super.o
  CC      block/elevator.o
  CC      io_uring/notif.o
  CC      net/devres.o
  CC      drivers/acpi/tables.o
  CC      crypto/skcipher.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/fadvise.o
  CC      security/keys/permission.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      init/version.o
  CC      ipc/syscall.o
  CC      kernel/exit.o
  CC      net/socket.o
  CC      block/blk-core.o
  CC      drivers/acpi/osl.o
  AR      sound/hda/common/built-in.a
  CC      fs/stat.o
  CC      sound/hda/controllers/intel.o
  AR      init/built-in.a
  CC      security/keys/process_keys.o
  CC      arch/x86/kernel/irq.o
  CC      mm/page-writeback.o
  CC      io_uring/poll.o
  CC      security/commoncap.o
  CC      crypto/ahash.o
  CC      net/core/sock.o
  CC      ipc/mqueue.o
  CC      lib/vsprintf.o
  CC      arch/x86/events/amd/uncore.o
  CC      drivers/acpi/sleep.o
  AR      security/keys/built-in.a
  CC      arch/x86/events/msr.o
  CC      fs/exec.o
  CC      security/lsm_syscalls.o
  CC      crypto/shash.o
  CC      kernel/softirq.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/built-in.a
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pnp/resource.o
  CC      io_uring/wait.o
  CC      mm/readahead.o
  CC      block/blk-sysfs.o
  AR      arch/x86/events/amd/built-in.a
  AR      ipc/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/uring_cmd.o
  CC      security/min_addr.o
  CC      drivers/acpi/event.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/resource.o
  AR      drivers/pnp/built-in.a
  CC      security/security.o
  CC      fs/pipe.o
  CC      block/blk-flush.o
  CC      mm/swap.o
  CC      crypto/sig.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/lsm_notifier.o
  CC      block/blk-settings.o
  CC      mm/truncate.o
  CC      io_uring/sqpoll.o
  CC      net/core/skbuff.o
  CC      lib/crypto/md5.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/processor_idle.o
  CC      crypto/acompress.o
  CC      kernel/sysctl.o
  CC      net/core/datagram.o
  CC      fs/namei.o
  CC      block/blk-ioc.o
  AR      lib/crypto/built-in.a
  CC      block/blk-map.o
  CC      mm/vmscan.o
  CC      lib/nlattr.o
  CC      net/core/stream.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/irqinit.o
  AR      net/ethernet/built-in.a
  CC      block/blk-merge.o
  AR      drivers/acpi/built-in.a
  CC      crypto/scompress.o
  CC      security/lsm_init.o
  CC      kernel/capability.o
  CC      security/selinux/avc.o
  CC      block/blk-timeout.o
  CC      net/core/scm.o
  CC      io_uring/register.o
  CC      drivers/tty/sysrq.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/dynamic_queue_limits.o
  CC      io_uring/truncate.o
  CC      arch/x86/kernel/irq_work.o
  CC      security/lsm_audit.o
  CC      kernel/ptrace.o
  CC      crypto/algboss.o
  CC      block/blk-lib.o
  CC      security/selinux/hooks.o
  CC      lib/dim/net_dim.o
  CC      fs/fcntl.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      block/blk-mq.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/authenc.o
  CC      mm/shmem.o
  CC      kernel/signal.o
  CC      mm/util.o
  CC      net/core/gen_stats.o
  CC      io_uring/zcrx.o
  CC      crypto/authencesn.o
  AR      lib/dim/built-in.a
  CC      arch/x86/events/intel/lbr.o
  AR      lib/lib.a
  CC      arch/x86/kernel/alternative.o
  CC      fs/ioctl.o
  AR      lib/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/iommu/iommu-traces.o
  CC      security/device_cgroup.o
  CC      net/core/gen_estimator.o
  AR      drivers/char/built-in.a
  CC      net/core/net_namespace.o
  CC      security/integrity/iint.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      crypto/krb5enc.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/p4.o
  AR      drivers/iommu/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      io_uring/napi.o
  CC      net/sched/sch_generic.o
  CC      kernel/sys.o
  CC      fs/select.o
  CC      kernel/umh.o
  CC      drivers/gpu/drm/drm_connector.o
  AR      security/integrity/built-in.a
  CC      net/core/secure_seq.o
  CC      arch/x86/power/cpu.o
  CC      block/blk-mq-dma.o
  CC      block/blk-stat.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/kernel/process.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/power/built-in.a
  CC      security/selinux/netlink.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/net.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      io_uring/cmd_net.o
  CC      net/core/flow_dissector.o
  CC      fs/dcache.o
  CC      block/blk-mq-cpumap.o
  CC      mm/slab_common.o
  CC      kernel/workqueue.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/sched/sch_mq.o
  CC      drivers/connector/connector.o
  CC      io_uring/bpf_filter.o
  CC      arch/x86/events/intel/uncore.o
  CC      security/selinux/nlmsgtab.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      block/blk-mq-sched.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/core/sysctl_net_core.o
  CC      net/netlink/genetlink.o
  CC      fs/inode.o
  CC      net/sched/sch_frag.o
  CC      drivers/connector/cn_proc.o
  CC      net/netlink/policy.o
  CC      kernel/pid.o
  CC      security/selinux/netif.o
  CC      arch/x86/kernel/tls.o
  AR      io_uring/built-in.a
  CC      block/ioctl.o
  CC      mm/compaction.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ethtool/ioctl.o
  CC      net/core/dev.o
  CC      drivers/block/loop.o
  AR      net/netlink/built-in.a
  CC      net/sched/sch_api.o
  CC      net/core/dev_api.o
  AR      drivers/connector/built-in.a
  CC      security/selinux/netnode.o
  CC      net/core/dev_addr_lists.o
  CC      net/ethtool/common.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/cpu/common.o
  CC      block/genhd.o
  CC      fs/attr.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      drivers/block/built-in.a
  CC      kernel/params.o
  CC      security/selinux/netport.o
  CC      net/ethtool/netlink.o
  CC      block/ioprio.o
  CC      drivers/base/syscore.o
  CC      fs/file.o
  CC      mm/workingset.o
  CC      fs/filesystems.o
  CC      net/netfilter/core.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      net/core/dst.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      kernel/nsproxy.o
  CC      block/partitions/core.o
  CC      drivers/base/property.o
  CC      mm/debug.o
  CC      block/partitions/msdos.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      security/selinux/status.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      net/netfilter/nf_log.o
  CC      fs/namespace.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/msr.o
  CC      block/partitions/efi.o
  CC      net/ipv4/route.o
  CC      kernel/nstree.o
  CC      mm/gup.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      arch/x86/events/intel/cstate.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_queue.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      mm/mmap_lock.o
  AR      block/partitions/built-in.a
  CC      net/sched/act_api.o
  CC      block/disk-events.o
  CC      kernel/notifier.o
  CC      block/blk-ia-ranges.o
  CC      drivers/base/power/qos.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      security/selinux/ss/sidtab.o
  CC      net/core/netevent.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/xattr.o
  CC      net/ethtool/linkmodes.o
  CC      mm/vma_init.o
  CC      block/blk-cgroup.o
  CC      kernel/cred.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/neighbour.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      security/selinux/ss/avtab.o
  CC      net/ethtool/rss.o
  CC      kernel/reboot.o
  CC      net/netfilter/utils.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      block/blk-ioprio.o
  CC      fs/libfs.o
  CC      net/ipv4/protocol.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/sched/ematch.o
  CC      net/ipv4/ip_input.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-iolatency.o
  AR      drivers/base/power/built-in.a
  CC      kernel/ksyms_common.o
  CC      net/ethtool/linkstate.o
  CC      drivers/base/firmware_loader/main.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ethtool/debug.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/ip_fragment.o
  AR      net/sched/built-in.a
  CC      security/selinux/ss/services.o
  CC      net/core/rtnetlink.o
  CC      kernel/groups.o
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/unix/af_unix.o
  CC      block/blk-iocost.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      net/ethtool/wol.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      mm/mlock.o
  CC      kernel/sched/core.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/ip_forward.o
  CC      net/packet/af_packet.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      net/ethtool/features.o
  CC      fs/splice.o
  CC      mm/mmap.o
  CC      security/selinux/ss/conditional.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_options.o
  CC      net/unix/garbage.o
  AR      drivers/base/regmap/built-in.a
  CC      block/mq-deadline.o
  CC      net/ethtool/privflags.o
  CC      drivers/base/trace.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/core/utils.o
  CC      fs/sync.o
  CC      security/selinux/ss/mls.o
  CC      mm/mprotect.o
  CC      net/ipv6/ip6_output.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/rings.o
  CC      mm/mremap.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      block/kyber-iosched.o
  AR      net/packet/built-in.a
  CC      fs/utimes.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/core/link_watch.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv6/ip6_input.o
  AR      net/unix/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/channels.o
  CC      fs/d_path.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/mutex.o
  CC      mm/msync.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      security/selinux/netlabel.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/filter.o
  CC      block/blk-mq-debugfs.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/ip_sockglue.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ethtool/coalesce.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/statfs.o
  CC      mm/rmap.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      kernel/locking/built-in.a
  AR      block/built-in.a
  CC      net/ethtool/pause.o
  CC      mm/vmalloc.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      kernel/power/qos.o
  CC      fs/nsfs.o
  CC      kernel/power/main.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/ethtool/eee.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      mm/vma.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/fs_context.o
  CC      net/sunrpc/clnt.o
  CC      fs/fs_parser.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/power/process.o
  CC      net/xfrm/xfrm_device.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/ethtool/tsinfo.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv4/tcp.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_policy.o
  CC      net/ethtool/cabletest.o
  CC      kernel/printk/printk.o
  CC      kernel/power/suspend.o
  CC      net/ipv6/route.o
  CC      mm/vma_exec.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      arch/x86/kernel/uprobes.o
  CC      net/core/sock_diag.o
  CC      fs/init.o
  CC      mm/process_vm_access.o
  CC      net/ethtool/tunnels.o
  CC      kernel/power/hibernate.o
  CC      kernel/sched/build_utility.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/sunrpc/xprt.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/kernel_read_file.o
  CC      mm/madvise.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      kernel/printk/built-in.a
  CC      net/core/dev_ioctl.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/fec.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/power/snapshot.o
  CC      fs/remap_range.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/wireless/core.o
  CC      net/xfrm/xfrm_user.o
  CC      net/core/tso.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      mm/swap_state.o
  CC      net/ipv4/tcp_input.o
  CC      net/sunrpc/socklib.o
  AR      arch/x86/kernel/built-in.a
  CC      net/ipv6/ip6_fib.o
  AR      arch/x86/built-in.a
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      fs/pidfs.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      kernel/irq/matrix.o
  AR      kernel/power/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      kernel/rcu/update.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/core/sock_reuseport.o
  CC      mm/swapfile.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/file_attr.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      kernel/irq/built-in.a
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/core/fib_notifier.o
  CC      net/sunrpc/sched.o
  AR      kernel/sched/built-in.a
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/auth.o
  CC      fs/nullfs.o
  CC      net/ethtool/mm.o
  CC      kernel/rcu/tree.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/core/xdp.o
  CC      mm/migrate.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/sunrpc/auth_null.o
  CC      fs/buffer.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/module.o
  CC      net/ipv6/ndisc.o
  CC      net/sunrpc/auth_tls.o
  CC      net/wireless/radiotap.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      mm/secretmem.o
  CC      net/core/flow_offload.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv4/tcp_timer.o
  CC      net/wireless/util.o
  CC      net/mac80211/main.o
  CC      fs/proc_namespace.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/ethtool/cmis_cdb.o
  AR      kernel/rcu/built-in.a
  CC      mm/memfd.o
  CC      kernel/dma/mapping.o
  AR      drivers/dma-buf/built-in.a
  CC      net/core/gro.o
  CC      net/ipv6/udp.o
  CC      net/mac80211/driver-ops.o
  CC      fs/notify/fsnotify.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/eventpoll.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/ipv4/tcp_ipv4.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/core/netdev-genl.o
  CC      net/ethtool/plca.o
  CC      net/sunrpc/auth_unix.o
  AR      kernel/dma/built-in.a
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      kernel/entry/common.o
  CC      net/ipv6/raw.o
  CC      net/ethtool/phy.o
  CC      fs/anon_inodes.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/core/netdev-genl-gen.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/mac80211/sta_info.o
  CC      net/netlabel/netlabel_user.o
  CC      net/wireless/reg.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      fs/signalfd.o
  CC      net/ipv6/icmp.o
  CC      kernel/entry/syscall-common.o
  CC      net/ethtool/tsconfig.o
  AR      fs/notify/inotify/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  AR      fs/notify/built-in.a
  CC      net/core/netdev_work.o
  CC      net/ipv6/mcast.o
  CC      net/mac80211/wep.o
  CC      drivers/scsi/scsi.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      fs/timerfd.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/core/gso.o
  CC      net/ethtool/mse.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/wireless/scan.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/scsi/hosts.o
  CC      net/mac80211/wpa.o
  CC      kernel/module/main.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      kernel/entry/built-in.a
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/core/net-sysfs.o
  CC      fs/eventfd.o
  CC      net/sunrpc/svcsock.o
  AR      net/ethtool/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/reassembly.o
  CC      net/wireless/nl80211.o
  CC      net/wireless/mlme.o
  CC      net/netfilter/x_tables.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/aio.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/mac80211/scan.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/mac80211/offchannel.o
  CC      drivers/scsi/scsi_error.o
  CC      net/core/hotdata.o
  CC      kernel/module/kmod.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/wireless/ibss.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/locks.o
  AR      kernel/module/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/kcmp.o
  CC      net/core/netdev_config.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      kernel/freezer.o
  CC      net/mac80211/ht.o
  CC      fs/binfmt_misc.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/core/netdev_queues.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/scsi/constants.o
  CC      kernel/time/time.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/mac80211/agg-tx.o
  CC      fs/binfmt_elf.o
  CC      net/sunrpc/addr.o
  CC      net/9p/client.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/core/page_pool.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      kernel/time/timer.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/posix_acl.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/netfilter/xt_policy.o
  CC      net/core/page_pool_user.o
  CC      net/9p/trans_fd.o
  CC      net/netfilter/xt_state.o
  AR      net/netlabel/built-in.a
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      net/wireless/sme.o
  CC      kernel/futex/syscalls.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/coredump.o
  CC      net/ipv4/tcp_plb.o
  CC      net/sunrpc/timer.o
  CC      kernel/time/hrtimer.o
  CC      drivers/ata/libata-core.o
  CC      net/core/net-procfs.o
  AR      net/netfilter/built-in.a
  CC      net/9p/trans_virtio.o
  CC      net/sunrpc/xdr.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  AR      kernel/futex/built-in.a
  CC      net/mac80211/vht.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/datagram.o
  CC      net/core/netpoll.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/core/fib_rules.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  AR      net/9p/built-in.a
  CC      fs/fhandle.o
  CC      net/core/net-traces.o
  CC      kernel/smp.o
  CC      net/ipv4/raw.o
