make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      block/elevator.o
  CC      mm/fadvise.o
  CC      fs/super.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/sys.o
  CC      crypto/skcipher.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      init/version.o
  CC      lib/debug_info.o
  CC      arch/arm64/mm/gcs.o
  CC      security/keys/permission.o
  CC      io_uring/poll.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      ipc/shm.o
  AR      init/built-in.a
  CC      security/commoncap.o
  CC      block/blk-core.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      security/keys/process_keys.o
  AR      arch/arm64/mm/built-in.a
  CC      crypto/ahash.o
  CC      security/lsm_syscalls.o
  CC      fs/stat.o
  CC      kernel/capability.o
  CC      io_uring/wait.o
  CC      lib/nlattr.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kernel/traps.o
  CC      ipc/syscall.o
  CC      block/blk-sysfs.o
  CC      block/blk-flush.o
  CC      security/keys/compat.o
  CC      crypto/shash.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      fs/exec.o
  CC      block/blk-settings.o
  CC      mm/readahead.o
  CC      kernel/ptrace.o
  CC      ipc/mqueue.o
  CC      lib/dynamic_queue_limits.o
  CC      io_uring/uring_cmd.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      block/blk-ioc.o
  CC      crypto/akcipher.o
  CC      mm/swap.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      fs/pipe.o
  CC      kernel/signal.o
  CC      security/security.o
  CC      lib/dim/net_dim.o
  CC      io_uring/sqpoll.o
  CC      block/blk-map.o
  AR      ipc/built-in.a
  CC      crypto/sig.o
  CC      net/devres.o
  CC      net/socket.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  AR      drivers/phy/renesas/built-in.a
  CC      arch/arm64/kernel/smp.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AR      lib/dim/built-in.a
  CC      mm/truncate.o
  AR      drivers/phy/built-in.a
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/namei.o
  CC      drivers/pci/proc.o
  CC      net/core/sock.o
  CC      io_uring/fs.o
  CC      crypto/acompress.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      security/lsm_notifier.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      mm/vmscan.o
  CC      security/lsm_init.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      io_uring/register.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/fcntl.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/syscall.o
  CC      crypto/scompress.o
  CC      fs/ioctl.o
  CC      block/blk-lib.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      security/inode.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      net/core/skbuff.o
  CC      kernel/pid.o
  CC      crypto/algboss.o
  CC      security/lsm_audit.o
  CC      block/blk-mq.o
  CC      drivers/pci/syscall.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      io_uring/truncate.o
  CC      fs/readdir.o
  CC      net/compat.o
  CC      net/ethernet/eth.o
  CC      net/core/datagram.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/video/fbdev/efifb.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/sys32.o
  CC      crypto/crypto_user.o
  CC      kernel/extable.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      io_uring/memmap.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      security/device_cgroup.o
  CC      security/integrity/iint.o
  CC      fs/select.o
  AR      drivers/video/fbdev/built-in.a
  CC      security/integrity/integrity_audit.o
  AR      drivers/video/built-in.a
  CC      net/core/stream.o
  AR      net/ethernet/built-in.a
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/params.o
  CC      crypto/authenc.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      mm/util.o
  CC      io_uring/zcrx.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/acpi/tables.o
  CC      net/core/scm.o
  AR      security/integrity/built-in.a
  CC      block/blk-mq-tag.o
  AR      security/built-in.a
  CC      crypto/authencesn.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/dcache.o
  CC      kernel/nsproxy.o
  CC      fs/inode.o
  CC      crypto/krb5enc.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/osl.o
  CC      mm/mm_init.o
  CC      net/sched/sch_generic.o
  CC      net/core/gen_stats.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      block/blk-mq-dma.o
  CC      net/sched/sch_mq.o
  CC      block/blk-stat.o
  CC      kernel/nstree.o
  CC      io_uring/napi.o
  AR      drivers/pnp/built-in.a
  CC      crypto/rng.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/acpi/event.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      net/core/gen_estimator.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/net.o
  CC      fs/file.o
  CC      block/blk-mq-cpumap.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      kernel/cred.o
  CC      net/sched/sch_frag.o
  CC      net/netlink/af_netlink.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      kernel/reboot.o
  CC      block/blk-mq-sched.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/filesystems.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/hibernate.o
  AR      crypto/krb5/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      crypto/built-in.a
  CC      net/core/secure_seq.o
  CC      io_uring/cmd_net.o
  CC      net/bpf/test_run.o
  CC      net/sched/sch_api.o
  CC      kernel/ksyms_common.o
  CC      block/ioctl.o
  CC      fs/namespace.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      drivers/acpi/built-in.a
  CC      mm/debug.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  AR      arch/arm64/kernel/built-in.a
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_blackhole.o
  CC      kernel/groups.o
  CC      io_uring/bpf_filter.o
  CC      net/core/flow_dissector.o
  CC      net/sched/cls_api.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      block/genhd.o
  CC      kernel/sched/core.o
  CC      net/sched/act_api.o
  CC      mm/gup.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      net/bpf/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/core/sysctl_net_core.o
  CC      block/ioprio.o
  CC      net/netlink/policy.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/pmc.o
  AR      io_uring/built-in.a
  CC      block/partitions/core.o
  CC      kernel/sched/fair.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/built-in.a
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      net/core/dev.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  AR      net/netlink/built-in.a
  CC      mm/vma_init.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      block/partitions/msdos.o
  CC      kernel/sched/build_utility.o
  CC      net/sched/sch_fifo.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  AR      drivers/soc/tegra/built-in.a
  CC      block/partitions/efi.o
  AR      drivers/soc/built-in.a
  CC      net/core/dev_api.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      drivers/pmdomain/imx/imx93-blk-ctrl.o
  CC      drivers/xen/gntdev.o
  CC      mm/memory.o
  CC      kernel/power/qos.o
  AR      net/sched/built-in.a
  CC      mm/mincore.o
  AR      block/partitions/built-in.a
  CC      net/ethtool/ioctl.o
  CC      block/disk-events.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  CC      net/netfilter/core.o
  CC      drivers/tty/sysrq.o
  CC      drivers/reset/reset-imx7.o
  CC      fs/splice.o
  CC      kernel/power/main.o
  CC      drivers/xen/xenfs/super.o
  CC      fs/sync.o
  CC      block/blk-ia-ranges.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/privcmd.o
  AR      drivers/pmdomain/built-in.a
  CC      net/netfilter/nf_log.o
  CC      drivers/char/mem.o
  CC      block/bsg-lib.o
  CC      kernel/power/process.o
  AR      drivers/reset/built-in.a
  CC      drivers/char/random.o
  CC      kernel/printk/printk.o
  CC      fs/utimes.o
  CC      mm/mlock.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  CC      net/core/dev_addr_lists.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      block/blk-cgroup.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      net/ethtool/common.o
  CC      kernel/power/suspend.o
  CC      kernel/power/hibernate.o
  AR      drivers/xen/built-in.a
  CC      block/blk-cgroup-rwstat.o
  CC      net/netfilter/nf_queue.o
  CC      kernel/power/snapshot.o
  CC      fs/statfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  AR      kernel/printk/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/core.o
  CC      net/ethtool/netlink.o
  CC      net/core/dst.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/core/netevent.o
  CC      net/ipv4/route.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nf_bpf_link.o
  CC      block/mq-deadline.o
  CC      mm/mmap.o
  CC      net/unix/af_unix.o
  CC      fs/nsfs.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      kernel/power/em_netlink_autogen.o
  CC      block/kyber-iosched.o
  CC      arch/arm64/kvm/arm.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      block/bfq-iosched.o
  CC      net/core/neighbour.o
  CC      net/ethtool/bitset.o
  AR      net/netfilter/built-in.a
  CC      fs/fs_context.o
  CC      kernel/power/em_netlink.o
  CC      net/unix/garbage.o
  CC      net/ipv6/af_inet6.o
  CC      fs/fs_parser.o
  CC      net/core/rtnetlink.o
  CC      mm/mprotect.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      mm/mremap.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/inetpeer.o
  CC      mm/msync.o
  CC      fs/fsopen.o
  AR      kernel/power/built-in.a
  CC      net/ethtool/strset.o
  CC      kernel/rcu/tree.o
  CC      block/bfq-wf2q.o
  CC      net/unix/sysctl_net_unix.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/init.o
  CC      net/ipv6/anycast.o
  CC      drivers/base/property.o
  CC      net/ipv6/ip6_output.o
  CC      fs/kernel_read_file.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/protocol.o
  CC      net/ipv6/ip6_input.o
  CC      mm/vma.o
  CC      net/ethtool/linkinfo.o
  CC      block/bfq-cgroup.o
  CC      arch/arm64/kvm/mmu.o
  CC      net/core/utils.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/packet/af_packet.o
  CC      fs/remap_range.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv4/ip_input.o
  CC      block/bio-integrity.o
  AR      net/unix/built-in.a
  CC      net/ethtool/linkmodes.o
  CC      block/blk-integrity.o
  CC      net/devlink/core.o
  CC      net/core/link_watch.o
  CC      net/ipv4/ip_fragment.o
  CC      arch/arm64/kvm/mmio.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      fs/pidfs.o
  CC      mm/vma_exec.o
  CC      drivers/base/power/qos.o
  CC      mm/process_vm_access.o
  CC      net/core/filter.o
  CC      block/t10-pi.o
  CC      net/ethtool/rss.o
  CC      kernel/module/main.o
  CC      block/bio-integrity-auto.o
  CC      net/devlink/netlink.o
  CC      drivers/block/loop.o
  CC      net/ipv4/ip_forward.o
  CC      block/bio-integrity-fs.o
  CC      kernel/entry/virt.o
  CC      drivers/base/power/main.o
  CC      arch/arm64/kvm/psci.o
  CC      mm/mseal.o
  CC      fs/file_attr.o
  CC      net/core/sock_diag.o
  CC      net/dsa/stubs.o
  AR      net/packet/built-in.a
  CC      net/ipv6/route.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      block/blk-mq-debugfs.o
  AR      kernel/entry/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      net/ethtool/linkstate.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv4/ip_options.o
  CC      mm/init-mm.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/ip_output.o
  CC      fs/nullfs.o
  CC      kernel/module/kmod.o
  CC      drivers/base/power/wakeup.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/base/firmware_loader/main.o
  AR      net/dsa/built-in.a
  CC      net/ethtool/debug.o
  AR      block/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/devlink/dev.o
  CC      net/sunrpc/xprt.o
  CC      kernel/kcmp.o
  CC      mm/madvise.o
  CC      fs/buffer.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      kernel/module/built-in.a
  CC      net/ethtool/wol.o
  CC      mm/swap_state.o
  AR      drivers/base/power/built-in.a
  CC      net/devlink/port.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ethtool/features.o
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/pvtime.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/8021q/vlan_core.o
  CC      net/sunrpc/socklib.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/privflags.o
  CC      mm/swapfile.o
  CC      net/ipv6/ndisc.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      net/devlink/sb.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/proc_namespace.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/tso.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ethtool/rings.o
  AR      net/8021q/built-in.a
  CC      kernel/futex/syscalls.o
  CC      kernel/time/hrtimer.o
  CC      net/sysctl_net.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/kvm/va_layout.o
  CC      net/ethtool/channels.o
  CC      fs/eventpoll.o
  CC      net/core/sock_reuseport.o
  CC      net/devlink/dpipe.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/ipv4/tcp.o
  AR      kernel/futex/built-in.a
  CC      net/core/fib_notifier.o
  CC      mm/mempolicy.o
  CC      net/sunrpc/sched.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/time/posix-timers.o
  CC      net/ethtool/coalesce.o
  CC      mm/sparse-vmemmap.o
  CC      fs/anon_inodes.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/sunrpc/auth.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/core/xdp.o
  CC      net/devlink/resource.o
  CC      net/sunrpc/auth_null.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      net/ethtool/pause.o
  CC      net/core/flow_offload.o
  CC      net/devlink/param.o
  CC      net/devlink/region.o
  CC      kernel/time/posix-clock.o
  CC      net/ipv6/raw.o
  CC      kernel/uid16.o
  CC      drivers/scsi/hosts.o
  CC      mm/ksm.o
  CC      kernel/time/itimer.o
  CC      net/sunrpc/auth_tls.o
  CC      net/core/gro.o
  CC      arch/arm64/kvm/config.o
  CC      net/devlink/health.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/tcp_input.o
  CC      arch/arm64/kvm/guest.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/icmp.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/signalfd.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/time/tick-common.o
  CC      net/devlink/trap.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ethtool/tsinfo.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/timerfd.o
  CC      net/core/netdev-genl.o
  AR      kernel/time/built-in.a
  CC      fs/eventfd.o
  CC      kernel/kallsyms.o
  CC      net/ipv6/mcast.o
  CC      mm/migrate.o
  CC      arch/arm64/kvm/reset.o
  CC      net/devlink/rate.o
  CC      net/sunrpc/svc.o
  CC      net/ethtool/cabletest.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/acct.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/ipv6/reassembly.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      net/devlink/linecard.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/ethtool/tunnels.o
  CC      net/sunrpc/svcsock.o
  CC      kernel/kexec_core.o
  CC      mm/huge_memory.o
  CC      net/core/gso.o
  CC      net/ipv4/tcp_timer.o
  CC      net/switchdev/switchdev.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      mm/khugepaged.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/crash_core.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/eeprom.o
  CC      net/core/net-sysfs.o
  CC      net/sunrpc/svcauth.o
  AR      net/switchdev/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  AR      net/devlink/built-in.a
  CC      net/ethtool/stats.o
  CC      kernel/kexec.o
  CC      mm/memcontrol.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/backing-file.o
  CC      net/ipv6/ping.o
  CC      net/handshake/alert.o
  CC      net/core/hotdata.o
  CC      net/handshake/genl.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/sunrpc/svcauth_unix.o
  CC      kernel/kexec_file.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/sunrpc/addr.o
  CC      kernel/compat.o
  CC      fs/posix_acl.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/pkvm.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/exthdrs.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      net/core/netdev_config.o
  CC      net/handshake/netlink.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/core/netdev_queues.o
  CC      fs/coredump.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ethtool/module.o
  CC      net/ipv6/datagram.o
  AR      fs/nfs_common/built-in.a
  CC      arch/arm64/kvm/trng.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/sunrpc/timer.o
  CC      net/core/page_pool.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/tcp_recovery.o
  CC      mm/memory-failure.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/handshake/trace.o
  CC      fs/fhandle.o
  CC      net/ethtool/cmis_fw_update.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/mtd/mtdcore.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/core/page_pool_user.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/handshake/built-in.a
  CC      drivers/ata/libata-eh.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/quota/dquot.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/core/net-procfs.o
  CC      kernel/cgroup/namespace.o
  CC      mm/secretmem.o
  CC      drivers/ata/libata-transport.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      mm/memfd.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/ipv6/udp_offload.o
  CC      net/core/selftests.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      drivers/spi/built-in.a
  CC      drivers/ata/libata-trace.o
  CC      net/sunrpc/cache.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/scsi/sd.o
  CC      fs/proc/task_mmu.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/nested.o
  CC      drivers/mtd/mtdpart.o
  AR      mm/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/sd_dif.o
  CC      net/core/ptp_classifier.o
  CC      kernel/cgroup/freezer.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/datagram.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      net/sunrpc/rpc_pipe.o
  AR      fs/quota/built-in.a
  CC      net/ipv6/rpl.o
