make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kernel/irq.o
  CC      init/do_mounts.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      security/device_cgroup.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      init/do_mounts_initrd.o
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/mm/init.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/mm/cache.o
  CC      fs/file_table.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  CC      kernel/exec_state.o
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      security/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      fs/super.o
  AR      drivers/phy/built-in.a
  CC      lib/cmdline.o
  CC      mm/oom_kill.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  CC      lib/cpumask.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      init/calibrate.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/pci/access.o
  CC      init/init_task.o
  CC      lib/dec_and_lock.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/exit.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/arm64/kernel/process.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      drivers/video/backlight/built-in.a
  CC      init/version.o
  CC      drivers/pci/bus.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/mmap.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/decompress_inflate.o
  CC      mm/page-writeback.o
  CC      fs/stat.o
  CC      kernel/resource.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/arm64/kernel/setup.o
  CC      drivers/pci/probe.o
  AR      init/built-in.a
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/gpio/gpio-en7523.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pci/host-bridge.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/folio-compat.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/exec.o
  CC      lib/decompress_unlzma.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/sysctl.o
In file included from /home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:15:
/home/benni/git/linux/include/linux/mfd/ocelot.h:19:51: warning: 'struct regmap_config' declared inside parameter list will not be visible outside of this definition or declaration
   19 |                                      const struct regmap_config *config)
      |                                                   ^~~~~~~~~~~~~
/home/benni/git/linux/include/linux/mfd/ocelot.h: In function 'ocelot_regmap_from_resource_optional':
/home/benni/git/linux/include/linux/mfd/ocelot.h:34:24: error: implicit declaration of function 'devm_regmap_init_mmio' [-Wimplicit-function-declaration]
   34 |                 return devm_regmap_init_mmio(dev, regs, config);
      |                        ^~~~~~~~~~~~~~~~~~~~~
/home/benni/git/linux/include/linux/mfd/ocelot.h:34:24: error: returning 'int' from a function with return type 'struct regmap *' makes pointer from integer without a cast [-Wint-conversion]
   34 |                 return devm_regmap_init_mmio(dev, regs, config);
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/benni/git/linux/include/linux/mfd/ocelot.h: At top level:
/home/benni/git/linux/include/linux/mfd/ocelot.h:54:42: warning: 'struct regmap_config' declared inside parameter list will not be visible outside of this definition or declaration
   54 |                             const struct regmap_config *config)
      |                                          ^~~~~~~~~~~~~
/home/benni/git/linux/include/linux/mfd/ocelot.h: In function 'ocelot_regmap_from_resource':
/home/benni/git/linux/include/linux/mfd/ocelot.h:58:65: error: passing argument 3 of 'ocelot_regmap_from_resource_optional' from incompatible pointer type [-Wincompatible-pointer-types]
   58 |         map = ocelot_regmap_from_resource_optional(pdev, index, config);
      |                                                                 ^~~~~~
      |                                                                 |
      |                                                                 const struct regmap_config *
/home/benni/git/linux/include/linux/mfd/ocelot.h:19:66: note: expected 'const struct regmap_config *' but argument is of type 'const struct regmap_config *'
   19 |                                      const struct regmap_config *config)
      |                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c: In function 'microchip_sgpio_probe':
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:910:16: error: variable 'regmap_config' has initializer but incomplete type
  910 |         struct regmap_config regmap_config = {
      |                ^~~~~~~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:911:18: error: 'struct regmap_config' has no member named 'reg_bits'
  911 |                 .reg_bits = 32,
      |                  ^~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:911:29: warning: excess elements in struct initializer
  911 |                 .reg_bits = 32,
      |                             ^~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:911:29: note: (near initialization for 'regmap_config')
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:912:18: error: 'struct regmap_config' has no member named 'val_bits'
  912 |                 .val_bits = 32,
      |                  ^~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:912:29: warning: excess elements in struct initializer
  912 |                 .val_bits = 32,
      |                             ^~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:912:29: note: (near initialization for 'regmap_config')
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:913:18: error: 'struct regmap_config' has no member named 'reg_stride'
  913 |                 .reg_stride = 4,
      |                  ^~~~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:913:31: warning: excess elements in struct initializer
  913 |                 .reg_stride = 4,
      |                               ^
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:913:31: note: (near initialization for 'regmap_config')
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:910:30: error: storage size of 'regmap_config' isn't known
  910 |         struct regmap_config regmap_config = {
      |                              ^~~~~~~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-microchip-sgpio.c:910:30: warning: unused variable 'regmap_config' [-Wunused-variable]
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/pinctrl/pinctrl-microchip-sgpio.o] Error 1
make[7]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/pinctrl] Error 2
make[7]: *** Waiting for unfinished jobs....
  CC      arch/arm64/kernel/io.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/pipe.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/readahead.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/pci/pci.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/capability.o
  CC      lib/decompress_unxz.o
  CC      drivers/pci/pci-driver.o
  CC      mm/swap.o
  CC      kernel/ptrace.o
  AR      drivers/gpio/built-in.a
  CC      lib/decompress_unzstd.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/pci/search.o
  CC      arch/arm64/mm/context.o
  CC      drivers/pci/rebar.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/vmscan.o
  CC      lib/dump_stack.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/pci/rom.o
  CC      mm/shrinker.o
  CC      kernel/user.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      mm/shmem.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/readdir.o
  CC      lib/earlycpio.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/signal.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/pci/setup-res.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/vmstat.o
  CC      lib/idr.o
  CC      fs/select.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/dcache.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/pci/irq.o
  CC      kernel/umh.o
  CC      lib/iomem_copy.o
  CC      drivers/pci/vpd.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/pci/setup-bus.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      lib/irq_regs.o
  CC      drivers/pci/vc.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/attr.o
  CC      kernel/workqueue.o
  CC      fs/bad_inode.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/pci/mmap.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/slab_common.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/pid.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/pci/devres.o
  CC      lib/kobject.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      mm/compaction.o
  CC      drivers/pci/msi/api.o
  CC      kernel/task_work.o
  CC      mm/show_mem.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      fs/file.o
  CC      drivers/pci/msi/msi.o
  CC      lib/kobject_uevent.o
  CC      kernel/extable.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/params.o
  CC      lib/logic_pio.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/namespace.o
  CC      lib/maple_tree.o
  CC      drivers/pci/iomap.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/pci/of.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/debug.o
  CC      kernel/kthread.o
  CC      drivers/pci/quirks.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  AR      drivers/pci/msi/built-in.a
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      mm/gup.o
  AR      drivers/pci/pcie/built-in.a
  CC      lib/objpool.o
  CC      drivers/pci/syscall.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/sys_ni.o
  CC      drivers/pci/vgaarb.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/pci.o
  CC      lib/plist.o
  CC      kernel/nstree.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      drivers/pci/controller/pcie-xilinx.o
  CC      kernel/nscommon.o
  CC      fs/xattr.o
  CC      lib/radix-tree.o
  CC      kernel/notifier.o
  AS      arch/arm64/kernel/head.o
  CC      fs/libfs.o
  CC      kernel/ksysfs.o
  CC      mm/memory.o
  CC      lib/ratelimit.o
  CC      fs/fs-writeback.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      fs/pnode.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      mm/mincore.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      lib/siphash.o
  CC      fs/splice.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      kernel/cred.o
  CC      kernel/reboot.o
  AR      drivers/pci/built-in.a
make[6]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers] Error 2
make[6]: *** Waiting for unfinished jobs....
  CC      mm/mlock.o
  CC      lib/string.o
  CC      fs/sync.o
  CC      lib/sys_info.o
  CC      mm/mmap.o
  CC      fs/utimes.o
  CC      kernel/async.o
  CC      mm/mmu_gather.o
  CC      fs/d_path.o
  CC      kernel/smpboot.o
  CC      mm/mprotect.o
  CC      lib/timerqueue.o
  CC      kernel/ucount.o
  CC      fs/stack.o
  CC      lib/vsprintf.o
  CC      mm/mremap.o
  CC      kernel/regset.o
  CC      fs/fs_struct.o
  CC      kernel/ksyms_common.o
  CC      mm/msync.o
  CC      lib/win_minmax.o
  CC      mm/page_vma_mapped.o
  CC      fs/statfs.o
  CC      kernel/groups.o
  CC      lib/xarray.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/sched/core.o
  CC      lib/lockref.o
  CC      fs/fs_pin.o
  CC      mm/vmalloc.o
  CC      kernel/locking/mutex.o
  CC      fs/nsfs.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_dirent.o
  CC      kernel/sched/fair.o
  CC      kernel/power/qos.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      kernel/locking/rwsem.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      lib/sort.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      lib/parser.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/handle.o
  CC      lib/debug_locks.o
  CC      kernel/locking/spinlock.o
  CC      kernel/rcu/sync.o
  CC      kernel/printk/nbcon.o
  CC      kernel/sched/build_utility.o
  CC      mm/page_alloc.o
  CC      lib/random32.o
  CC      kernel/irq/manage.o
  CC      lib/bust_spinlocks.o
  CC      kernel/rcu/srcutree.o
  CC      fs/fs_parser.o
  CC      mm/page_frag_cache.o
  CC      fs/fsopen.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/dma/mapping.o
  CC      lib/kasprintf.o
  CC      mm/init-mm.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/dma/direct.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/entry/common.o
  CC      lib/bitmap.o
  CC      kernel/dma/coherent.o
  CC      fs/init.o
  CC      kernel/rcu/refscale.o
  CC      mm/memblock.o
  AR      kernel/printk/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      kernel/irq/spurious.o
  CC      lib/scatterlist.o
  CC      fs/kernel_read_file.o
  CC      lib/list_sort.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/time/time.o
  CC      kernel/rcu/tree.o
  AR      kernel/entry/built-in.a
  CC      fs/mnt_idmapping.o
  CC      kernel/smp.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  AR      kernel/locking/built-in.a
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/uuid.o
  CC      kernel/time/timer.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/iov_iter.o
  CC      fs/remap_range.o
  AR      kernel/sched/built-in.a
  CC      kernel/dma/pool.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      mm/sparse.o
  CC      kernel/cgroup/rstat.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/stop_machine.o
  CC      fs/pidfs.o
  CC      kernel/irq/kexec.o
  CC      kernel/time/hrtimer.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/dma/remap.o
  CC      mm/memtest.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/time/timekeeping.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/relay.o
  CC      kernel/irq/irqdomain.o
  CC      lib/clz_ctz.o
  CC      fs/file_attr.o
  AR      kernel/rcu/built-in.a
  CC      kernel/time/ntp.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/bsearch.o
  CC      kernel/cgroup/freezer.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq/msi.o
  CC      mm/gup_test.o
  CC      kernel/cgroup/rdma.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/ipi.o
  CC      kernel/time/clocksource.o
  CC      lib/find_bit.o
  CC      kernel/irq_work.o
  CC      fs/fserror.o
  CC      kernel/jump_label.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      mm/ioremap.o
  CC      kernel/irq/affinity.o
  CC      lib/memweight.o
  CC      fs/nullfs.o
  CC      lib/kfifo.o
  CC      kernel/time/jiffies.o
  CC      kernel/context_tracking.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      fs/eventpoll.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/torture.o
  CC      kernel/iomem.o
  CC      kernel/time/timeconv.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  AR      mm/built-in.a
  CC      lib/refcount.o
  AR      kernel/irq/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/time/alarmtimer.o
  CC      lib/rcuref.o
  CC      kernel/time/posix-stubs.o
  CC      lib/usercopy.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/clockevents.o
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC      fs/kernfs/inode.o
  CC      lib/errseq.o
  CC      fs/devpts/inode.o
  CC      kernel/time/tick-common.o
  CC      fs/configfs/dir.o
  CC      fs/kernfs/dir.o
  CC      lib/bucket_locks.o
  CC      fs/kernfs/file.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/kernfs/symlink.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/sched_clock.o
  CC      fs/configfs/symlink.o
  CC      lib/bitmap-str.o
  CC      kernel/time/vsyscall.o
  CC      fs/configfs/mount.o
  CC      fs/debugfs/inode.o
  CC      lib/string_helpers.o
  AR      fs/devpts/built-in.a
  CC      fs/debugfs/file.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      fs/configfs/item.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/kunit/test.o
  CC      lib/math/div64.o
  CC      lib/kunit/resource.o
  CC      lib/kunit/user_alloc.o
  CC      lib/math/gcd.o
  CC      lib/math/int_log.o
  AR      fs/ramfs/built-in.a
  CC      lib/math/int_sqrt.o
  CC      lib/crc/crc32-main.o
  AR      fs/kernfs/built-in.a
  CC      lib/kunit/static_stub.o
  CC      lib/kunit/string-stream.o
  CC      lib/kunit/assert.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/reciprocal_div.o
  CC      lib/kunit/try-catch.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/math/rational.o
  AR      fs/configfs/built-in.a
  CC      lib/kunit/executor.o
  CC      lib/kunit/attributes.o
  CC      lib/vdso/datastore.o
  CC      lib/iomap_copy.o
  CC      lib/kunit/device.o
  CC      lib/devres.o
  AR      lib/crc/built-in.a
  AR      kernel/time/built-in.a
  CC      lib/kunit/platform.o
  CC      lib/kunit/bug.o
  CC      lib/cache_maint.o
  AR      kernel/built-in.a
  CC      lib/kunit/debugfs.o
  CC      lib/kunit/hooks.o
  CC      lib/hweight.o
  AR      fs/debugfs/built-in.a
  AR      fs/built-in.a
  CC      lib/debugobjects.o
  CC      lib/xxhash.o
  AR      lib/math/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inftrees.o
  AR      lib/vdso/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  AR      lib/kunit/built-in.a
  CC      lib/checksum.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/glob.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lzo/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
make[5]: *** [/home/benni/git/linux/Makefile:2184: .] Error 2
make[4]: *** [/home/benni/git/linux/Makefile:248: __sub-make] Error 2
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: *** [Makefile:248: __sub-make] Error 2
make[3]: Leaving directory '/home/benni/git/linux'
