make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7263:warning: override: reassigning to symbol PRINTK
.config:7267:warning: override: reassigning to symbol TTY
.config:7270:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7271:warning: override: reassigning to symbol RD_GZIP
.config:7274:warning: override: reassigning to symbol BINFMT_ELF
.config:7275:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7278:warning: override: reassigning to symbol TMPFS
.config:7281:warning: override: reassigning to symbol KUNIT
.config:7297:warning: override: reassigning to symbol OF_UNITTEST
.config:7302:warning: override: reassigning to symbol WATCHDOG
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7304:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7308:warning: override: reassigning to symbol SERIAL_8250
.config:7309:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7310:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7312:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      init/calibrate.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/init_task.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/kernel/reset.o
  CC      arch/riscv/kernel/return_address.o
  CC      init/version.o
  CC      arch/riscv/mm/context.o
  CC      kernel/exit.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/setup.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/mm/cache-ops.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/user.o
  CC      kernel/signal.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      arch/riscv/kernel/time.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/purgatory/string.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  CC      arch/riscv/kernel/stacktrace.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/patch.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      arch/riscv/kernel/vdso.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/vector.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      arch/riscv/kernel/smpboot.o
  CC      arch/riscv/kernel/smp.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/suspend.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/sbi.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      arch/riscv/kernel/compat_signal.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      arch/riscv/kernel/acpi.o
  CC      arch/riscv/kernel/bugs.o
  CC      arch/riscv/kernel/pi/string.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/string.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  LDS     arch/riscv/kernel/vmlinux.lds
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/notifier.o
  CC      mm/filemap.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      mm/mempool.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      mm/maccess.o
  CC      kernel/locking/mutex.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/locking/semaphore.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      kernel/locking/rwsem.o
  CC      mm/truncate.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/fair.o
  CC      mm/vmscan.o
  CC      kernel/locking/spinlock.o
  CC      mm/shrinker.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      mm/shmem.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/util.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mmzone.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/sched/build_policy.o
  CC      kernel/power/main.o
  CC      mm/vmstat.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      mm/backing-dev.o
  CC      kernel/power/suspend.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/sched/build_utility.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/show_mem.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/handle.o
  CC      mm/interval_tree.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      mm/list_lru.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/sync.o
  CC      mm/workingset.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      mm/debug.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      mm/gup.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      mm/mmap_lock.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/vma_init.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/open.o
  CC      kernel/irq/affinity.o
  CC      mm/highmem.o
  CC      kernel/irq/matrix.o
  CC      fs/read_write.o
  CC      mm/memory.o
  CC      kernel/dma/direct.o
  AR      kernel/irq/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/dma/coherent.o
  CC      fs/file_table.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/swiotlb.o
  CC      fs/super.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/pool.o
  CC      fs/char_dev.o
  CC      kernel/entry/virt.o
  CC      kernel/dma/remap.o
  CC      mm/mincore.o
  CC      fs/stat.o
  AR      kernel/dma/built-in.a
  CC      fs/exec.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/mlock.o
  CC      fs/pipe.o
  CC      mm/mmap.o
  CC      ipc/compat.o
  CC      kernel/module/strict_rwx.o
  CC      fs/namei.o
  CC      ipc/util.o
  CC      kernel/module/kmod.o
  CC      mm/mmu_gather.o
  CC      kernel/module/tree_lookup.o
  CC      ipc/msgutil.o
  CC      mm/mprotect.o
  CC      kernel/module/kallsyms.o
  CC      ipc/msg.o
  CC      kernel/module/procfs.o
  CC      fs/fcntl.o
  CC      mm/mremap.o
  CC      kernel/module/sysfs.o
  CC      ipc/sem.o
  CC      fs/ioctl.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      mm/msync.o
  CC      fs/readdir.o
  CC      kernel/freezer.o
  CC      mm/page_vma_mapped.o
  CC      ipc/shm.o
  CC      kernel/profile.o
  CC      mm/pagewalk.o
  CC      fs/select.o
  CC      ipc/syscall.o
  CC      kernel/stacktrace.o
  CC      mm/pgtable-generic.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/time/time.o
  CC      fs/dcache.o
  CC      mm/rmap.o
  CC      ipc/mqueue.o
  CC      kernel/time/timer.o
  CC      fs/inode.o
  CC      mm/vmalloc.o
  CC      ipc/namespace.o
  CC      kernel/time/hrtimer.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      fs/attr.o
  CC      kernel/time/sleep_timeout.o
  CC      security/keys/key.o
  CC      kernel/time/timekeeping.o
  CC      mm/vma.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      security/keys/keyring.o
  CC      kernel/time/ntp.o
  CC      mm/vma_exec.o
  CC      security/keys/keyctl.o
  CC      kernel/time/clocksource.o
  CC      fs/filesystems.o
  CC      kernel/time/jiffies.o
  CC      mm/process_vm_access.o
  CC      security/keys/permission.o
  CC      fs/namespace.o
  CC      kernel/time/timer_list.o
  CC      mm/mseal.o
  CC      security/keys/process_keys.o
  CC      kernel/time/timeconv.o
  CC      mm/page_alloc.o
  CC      security/keys/request_key.o
  CC      kernel/time/alarmtimer.o
  CC      security/keys/request_key_auth.o
  CC      fs/seq_file.o
  CC      kernel/time/posix-timers.o
  CC      security/keys/user_defined.o
  CC      fs/xattr.o
  CC      security/keys/compat.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/page_frag_cache.o
  CC      security/keys/proc.o
  CC      fs/libfs.o
  CC      mm/init-mm.o
  CC      kernel/time/posix-clock.o
  CC      security/keys/sysctl.o
  CC      mm/memblock.o
  AR      security/keys/built-in.a
  CC      kernel/time/itimer.o
  CC      security/commoncap.o
  CC      fs/fs-writeback.o
  CC      kernel/time/clockevents.o
  CC      mm/slub.o
  CC      security/lsm_syscalls.o
  CC      kernel/time/tick-common.o
  CC      security/min_addr.o
  CC      fs/pnode.o
  CC      kernel/time/tick-broadcast.o
  CC      security/security.o
  CC      fs/splice.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/sched_clock.o
  CC      mm/madvise.o
  CC      fs/sync.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      security/lsm_notifier.o
  CC      fs/utimes.o
  CC      mm/page_io.o
  CC      security/lsm_init.o
  CC      kernel/time/timer_migration.o
  CC      fs/d_path.o
  CC      mm/swap_state.o
  CC      security/inode.o
  CC      fs/stack.o
  CC      mm/swapfile.o
  CC      kernel/time/vsyscall.o
  CC      fs/fs_struct.o
  CC      security/selinux/avc.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/statfs.o
  CC      kernel/time/namespace.o
  CC      security/selinux/hooks.o
  CC      mm/dmapool.o
  CC      fs/fs_pin.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/nsfs.o
  CC      mm/hugetlb.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      kernel/futex/syscalls.o
  CC      fs/fs_parser.o
  CC      security/selinux/selinuxfs.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/futex/pi.o
  CC      fs/fsopen.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/futex/requeue.o
  CC      security/selinux/netlink.o
  CC      fs/init.o
  CC      kernel/futex/waitwake.o
  CC      mm/hugetlb_vmemmap.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/kernel_read_file.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/sparse.o
  CC      fs/mnt_idmapping.o
  CC      mm/sparse-vmemmap.o
  CC      security/selinux/netif.o
  CC      kernel/kallsyms.o
  CC      fs/remap_range.o
  CC      mm/mmu_notifier.o
  CC      security/selinux/netnode.o
  CC      kernel/compat.o
  CC      fs/pidfs.o
  CC      mm/memtest.o
  CC      security/selinux/netport.o
  CC      mm/migrate.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/file_attr.o
  CC      security/selinux/status.o
  CC      mm/page_counter.o
  CC      fs/fserror.o
  CC      mm/memcontrol.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/nullfs.o
  CC      fs/buffer.o
  CC      kernel/cgroup/rstat.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/cgroup/namespace.o
  CC      fs/mpage.o
  CC      mm/vmpressure.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/selinux/ss/avtab.o
  CC      mm/bpf_memcontrol.o
  CC      fs/proc_namespace.o
  CC      kernel/cgroup/freezer.o
  CC      security/selinux/ss/policydb.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/direct-io.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      mm/early_ioremap.o
  CC      fs/notify/fsnotify.o
  CC      kernel/cgroup/pids.o
  CC      mm/balloon.o
  CC      security/selinux/ss/services.o
  CC      fs/notify/notification.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/secretmem.o
  CC      fs/notify/group.o
  CC      mm/memfd.o
  CC      fs/notify/mark.o
  CC      security/selinux/ss/conditional.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/notify/fdinfo.o
  CC      mm/page_reporting.o
  CC      kernel/user_namespace.o
  CC      security/selinux/ss/mls.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/ioremap.o
  CC      kernel/pid_namespace.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/execmem.o
  CC      security/selinux/ss/context.o
  CC      fs/notify/inotify/inotify_user.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  AR      mm/built-in.a
  CC      block/bdev.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/audit.o
  CC      fs/eventpoll.o
  CC      block/fops.o
  CC      security/apparmor/apparmorfs.o
  CC      block/bio.o
  CC      fs/anon_inodes.o
  CC      kernel/auditfilter.o
  CC      fs/signalfd.o
  CC      block/elevator.o
  CC      kernel/auditsc.o
  CC      security/apparmor/audit.o
  CC      fs/timerfd.o
  CC      block/blk-core.o
  CC      fs/eventfd.o
  CC      security/apparmor/capability.o
  CC      kernel/audit_watch.o
  CC      fs/aio.o
  CC      kernel/audit_fsnotify.o
  CC      security/apparmor/task.o
  CC      block/blk-sysfs.o
  CC      kernel/audit_tree.o
  CC      block/blk-flush.o
  CC      fs/locks.o
  CC      security/apparmor/ipc.o
  CC      kernel/seccomp.o
  CC      block/blk-settings.o
  CC      security/apparmor/lib.o
  CC      fs/binfmt_script.o
  CC      block/blk-ioc.o
  CC      kernel/utsname_sysctl.o
  CC      fs/binfmt_elf.o
  CC      kernel/tracepoint.o
  CC      security/apparmor/match.o
  CC      block/blk-map.o
  CC      kernel/trace/trace_clock.o
  CC      fs/compat_binfmt_elf.o
  CC      block/blk-merge.o
  CC      security/apparmor/path.o
  CC      kernel/trace/ring_buffer.o
  CC      block/blk-timeout.o
  CC      fs/backing-file.o
  CC      security/apparmor/domain.o
  CC      block/blk-lib.o
  CC      fs/mbcache.o
  CC      kernel/trace/trace.o
  CC      fs/posix_acl.o
  CC      block/blk-mq.o
  CC      security/apparmor/policy.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/trace/trace_output.o
  CC      block/blk-mq-tag.o
  CC      fs/nfs_common/common.o
  CC      block/blk-mq-dma.o
  CC      kernel/trace/trace_seq.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      security/apparmor/procattr.o
  CC      kernel/trace/trace_stat.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      security/apparmor/lsm.o
  CC      kernel/trace/trace_printk.o
  CC      fs/drop_caches.o
  CC      block/blk-mq-cpumap.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      kernel/trace/trace_pid.o
  CC      block/blk-mq-sched.o
  CC      kernel/trace/pid_list.o
  CC      fs/iomap/trace.o
  CC      security/apparmor/resource.o
  CC      block/ioctl.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/iomap/iter.o
  CC      security/apparmor/secid.o
  CC      block/genhd.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/trace/trace_nop.o
  CC      security/apparmor/file.o
  CC      kernel/trace/blktrace.o
  CC      block/ioprio.o
  CC      fs/iomap/direct-io.o
  CC      block/badblocks.o
  CC      kernel/trace/trace_events.o
  CC      fs/iomap/ioend.o
  CC      security/apparmor/policy_ns.o
  CC      block/partitions/core.o
  CC      fs/iomap/fiemap.o
  CC      security/apparmor/label.o
  CC      block/partitions/msdos.o
  CC      kernel/trace/trace_export.o
  CC      fs/iomap/seek.o
  CC      block/partitions/efi.o
  CC      fs/iomap/bio.o
  CC      kernel/trace/trace_event_perf.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      security/apparmor/mount.o
  CC      fs/iomap/swapfile.o
  CC      kernel/trace/trace_events_filter.o
  CC      block/disk-events.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      block/blk-ia-ranges.o
  CC      security/apparmor/net.o
  CC      kernel/trace/trace_events_trigger.o
  CC      block/early-lookup.o
  CC      fs/proc/inode.o
  CC      kernel/trace/trace_eprobe.o
  CC      security/apparmor/policy_compat.o
  CC      block/bsg.o
  CC      fs/proc/root.o
  CC      kernel/trace/bpf_trace.o
  CC      block/blk-cgroup.o
  CC      security/apparmor/af_unix.o
  CC      fs/proc/base.o
  CC      block/blk-cgroup-rwstat.o
  CC      security/apparmor/crypto.o
  CC      fs/proc/generic.o
  CC      block/blk-throttle.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/proc/array.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/trace/power-traces.o
  CC      block/mq-deadline.o
  CC      fs/proc/fd.o
  CC      security/integrity/iint.o
  CC      block/kyber-iosched.o
  CC      fs/proc/proc_tty.o
  CC      kernel/trace/rpm-traces.o
  CC      security/integrity/integrity_audit.o
  CC      fs/proc/cmdline.o
  CC      kernel/trace/trace_dynevent.o
  CC      block/bfq-iosched.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      io_uring/io_uring.o
  CC      fs/proc/devices.o
  CC      block/bfq-wf2q.o
  CC      fs/proc/loadavg.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/proc/meminfo.o
  CC      block/bfq-cgroup.o
  CC      fs/proc/stat.o
  CC      io_uring/opdef.o
  CC      block/blk-mq-debugfs.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/proc/uptime.o
  CC      kernel/cpu_pm.o
  CC      io_uring/kbuf.o
  CC      block/blk-pm.o
  CC      fs/proc/util.o
  CC      kernel/bpf/core.o
  CC      block/holder.o
  CC      fs/proc/version.o
  CC      io_uring/rsrc.o
  CC      fs/proc/softirqs.o
  AR      block/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/proc/namespaces.o
  CC      io_uring/notif.o
  CC      fs/proc/self.o
  CC      kernel/bpf/verifier.o
  CC      fs/proc/thread_self.o
  CC      io_uring/tctx.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/bpf/inode.o
  CC      io_uring/filetable.o
  CC      fs/proc/proc_net.o
  CC      io_uring/rw.o
  CC      kernel/bpf/helpers.o
  CC      fs/proc/kmsg.o
  CC      io_uring/poll.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/bpf/log.o
  CC      io_uring/tw.o
  CC      fs/kernfs/inode.o
  CC      io_uring/wait.o
  CC      kernel/bpf/token.o
  CC      fs/kernfs/dir.o
  CC      kernel/bpf/liveness.o
  CC      kernel/bpf/const_fold.o
  CC      io_uring/eventfd.o
  CC      fs/kernfs/file.o
  CC      kernel/bpf/bpf_iter.o
  CC      io_uring/uring_cmd.o
  CC      kernel/bpf/map_iter.o
  CC      fs/kernfs/symlink.o
  CC      io_uring/openclose.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      io_uring/sqpoll.o
  CC      kernel/bpf/link_iter.o
  CC      fs/sysfs/dir.o
  CC      kernel/bpf/hashtab.o
  CC      fs/sysfs/symlink.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/arraymap.o
  CC      fs/sysfs/mount.o
  CC      io_uring/nop.o
  CC      fs/sysfs/group.o
  CC      kernel/bpf/percpu_freelist.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      kernel/bpf/bpf_lru_list.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      io_uring/sync.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      kernel/bpf/bloom_filter.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
