make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      fs/inode.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/list_lru.o
  AS      arch/x86/kernel/head_32.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/nscommon.o
  CC      mm/workingset.o
  CC      fs/attr.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/debug.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      fs/file.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/mmap_lock.o
  CC      fs/filesystems.o
  CC      kernel/async.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/traps.o
  CC      fs/namespace.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/highmem.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/irq.o
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/xattr.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/kernel/time.o
  CC      fs/libfs.o
  CC      mm/mlock.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/mmap.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/pnode.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/setup.o
  CC      fs/splice.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/sync.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/msync.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/page_vma_mapped.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/stack.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/pagewalk.o
  CC      fs/fs_struct.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/rwsem.o
  CC      fs/statfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/rmap.o
  CC      fs/fs_pin.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/e820.o
  CC      fs/nsfs.o
  CC      mm/vmalloc.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fsopen.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/init.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/manage.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/remap_range.o
  CC      kernel/irq/spurious.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/memblock.o
  CC      fs/pidfs.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/dummychip.o
  CC      mm/slub.o
  CC      fs/file_attr.o
  CC      kernel/irq/devres.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/kexec.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/irq/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/rcu/update.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/binfmt_script.o
  CC      kernel/rcu/sync.o
  AR      mm/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/rcu/tiny.o
  CC      fs/binfmt_elf.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/direct.o
  CC      fs/devpts/inode.o
  CC      kernel/dma/remap.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      security/commoncap.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/tls.o
  CC      fs/ramfs/file-mmu.o
  CC      security/min_addr.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/step.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  AR      security/built-in.a
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      lib/argv_split.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/time.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/time/timer.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timekeeping.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/atomic64_32.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/ntp.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  AR      drivers/video/console/built-in.a
  CC      kernel/time/clocksource.o
  AR      drivers/video/built-in.a
  CC      lib/flex_proportions.o
  CC      kernel/time/jiffies.o
  CC      drivers/tty/tty_io.o
  CC      lib/idr.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/timeconv.o
  CC      drivers/tty/n_tty.o
  CC      lib/klist.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/clockevents.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/time/tick-common.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/tty_port.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/memcat_p.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/up.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/irq_work.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/objpool.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/ratelimit.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/seq_buf.o
  CC      drivers/tty/pty.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/events/ring_buffer.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/win_minmax.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/xarray.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/lockref.o
  CC      drivers/tty/vt/vt.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/sort.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  AR      kernel/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/kasprintf.o
  CC      drivers/tty/serial/serial_base_bus.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/bitmap.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/scatterlist.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/mm/init_32.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      arch/x86/mm/fault.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/mm/extable.o
  CC      lib/rhashtable.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/base64.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      lib/once.o
  CC      arch/x86/mm/mmap.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/char/random.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      arch/x86/mm/tlb.o
  AR      drivers/char/built-in.a
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/base/component.o
  CC      lib/kstrtox.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      drivers/base/bus.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/iomap.o
  CC      drivers/base/dd.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      drivers/base/syscore.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/mm/iomap_32.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/driver.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  AR      lib/zstd/built-in.a
  CC      drivers/base/cpu.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/base/firmware.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/base/init.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/base/map.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      lib/strncpy_from_user.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      lib/strnlen_user.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  AR      lib/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
