make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      fs/ioctl.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/jump_label.o
  CC      fs/readdir.o
  AS      arch/arm64/kernel/vdso-wrap.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/commoncap.o
  CC      kernel/sched/build_policy.o
  CC      fs/select.o
  CC      mm/slab_common.o
  CC      security/min_addr.o
  CC      mm/compaction.o
  CC      fs/dcache.o
  AR      security/built-in.a
  CC      kernel/sched/build_utility.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      fs/inode.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      fs/attr.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      kernel/locking/rwsem.o
  CC      fs/bad_inode.o
  CC      mm/mmap_lock.o
  CC      fs/file.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/vma_init.o
  CC      kernel/locking/spinlock.o
  CC      mm/highmem.o
  CC      fs/filesystems.o
  CC      mm/memory.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mincore.o
  CC      kernel/locking/qspinlock.o
  CC      fs/namespace.o
  CC      kernel/locking/qrwlock.o
  CC      fs/seq_file.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/xattr.o
  CC      mm/mlock.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmap.o
  CC      fs/libfs.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      fs/fs-writeback.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  CC      kernel/irq/handle.o
  CC      fs/pnode.o
  CC      mm/msync.o
  CC      kernel/irq/manage.o
  CC      fs/splice.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/spurious.o
  CC      fs/sync.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/irq/resend.o
  CC      mm/vmalloc.o
  CC      fs/utimes.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      fs/d_path.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/stack.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      kernel/irq/autoprobe.o
  CC      fs/fs_struct.o
  CC      kernel/irq/irqdomain.o
  CC      mm/mseal.o
  CC      fs/statfs.o
  CC      mm/page_alloc.o
  CC      fs/fs_pin.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/msi.o
  CC      fs/nsfs.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/affinity.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      fs/fsopen.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/lib/csum.o
  CC      fs/init.o
  CC      arch/arm64/lib/delay.o
  CC      mm/sparse.o
  AR      arch/arm64/lib/lib.a
  CC      fs/kernel_read_file.o
  CC      lib/argv_split.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/sparse-vmemmap.o
  CC      lib/buildid.o
  AR      kernel/rcu/built-in.a
  CC      fs/mnt_idmapping.o
  CC      kernel/dma/mapping.o
  CC      lib/cpumask.o
  CC      mm/early_ioremap.o
  CC      fs/remap_range.o
  CC      lib/dec_and_lock.o
  CC      kernel/dma/direct.o
  CC      mm/ioremap.o
  CC      lib/decompress_bunzip2.o
  CC      fs/pidfs.o
  AR      mm/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      kernel/dma/coherent.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/dma/swiotlb.o
  CC      fs/file_attr.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/decompress_unlzma.o
  CC      kernel/dma/pool.o
  CC      fs/fserror.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_unlzo.o
  CC      fs/nullfs.o
  CC      kernel/dma/remap.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/decompress_unxz.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/anon_inodes.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/dump_stack.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      fs/binfmt_script.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/extable.o
  CC      fs/binfmt_elf.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/time/timer.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/devpts/inode.o
  CC      kernel/time/hrtimer.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/klist.o
  CC      kernel/time/timekeeping.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/time/ntp.o
  CC      lib/logic_pio.o
  CC      kernel/time/clocksource.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      lib/maple_tree.o
  CC      kernel/time/timeconv.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pci/of.o
  AR      drivers/bus/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/memcat_p.o
  CC      kernel/time/posix-stubs.o
  AR      drivers/pci/built-in.a
  CC      kernel/time/clockevents.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      lib/nmi_backtrace.o
  CC      kernel/smp.o
  CC      kernel/time/tick-common.o
  CC      lib/objpool.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/stop_machine.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/ratelimit.o
  CC      kernel/irq_work.o
  CC      drivers/clk/clkdev.o
  CC      kernel/time/sched_clock.o
  CC      lib/rbtree.o
  CC      kernel/time/vsyscall.o
  CC      kernel/jump_label.o
  CC      lib/seq_buf.o
  CC      drivers/clk/clk.o
  AR      kernel/time/built-in.a
  CC      kernel/context_tracking.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      kernel/iomem.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      drivers/clk/clk-divider.o
  CC      lib/vsprintf.o
  CC      drivers/tty/tty_io.o
  AR      kernel/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/win_minmax.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      lib/xarray.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/lockref.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/char/mem.o
  CC      lib/sort.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/parser.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/debug_locks.o
  CC      drivers/char/random.o
  CC      lib/random32.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/char/misc.o
  CC      lib/kasprintf.o
  CC      drivers/tty/pty.o
  CC      lib/bitmap.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/component.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/scatterlist.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/core.o
  CC      drivers/tty/vt/selection.o
  CC      lib/iov_iter.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/bus.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      lib/bsearch.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/percpu-refcount.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/rhashtable.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/map.o
  CC      lib/once.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/usercopy.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/transport_class.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      drivers/base/topology.o
  CC      lib/string_helpers.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/container.o
  CC      lib/kstrtox.o
  CC      drivers/base/property.o
  CC      lib/math/rational.o
  CC      drivers/input/serio/libps2.o
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/input/input.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/base/cacheinfo.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/swnode.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/base/faux.o
  CC      drivers/input/ff-core.o
  CC      lib/devres.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/touchscreen.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/base/power/built-in.a
  CC      lib/cache_maint.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/base/arch_topology.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/base/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/group_cpus.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      lib/lib.a
  CC      drivers/hid/hid-core.o
  AR      lib/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  AR      drivers/hid/built-in.a
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
