make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1395:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  LDS     arch/riscv/kernel/vmlinux.lds
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      kernel/nstree.o
  CC      mm/list_lru.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/nscommon.o
  CC      fs/attr.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/notifier.o
  CC      fs/bad_inode.o
  CC      mm/debug.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/ksysfs.o
  CC      fs/file.o
  CC      kernel/cred.o
  CC      arch/riscv/mm/pgtable.o
  CC      mm/gup.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/reboot.o
  CC      fs/filesystems.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/mmap_lock.o
  CC      fs/namespace.o
  CC      kernel/async.o
  CC      arch/riscv/mm/context.o
  CC      mm/vma_init.o
  CC      kernel/smpboot.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/ucount.o
  CC      mm/highmem.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/regset.o
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/memory.o
  CC      fs/seq_file.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/purgatory/string.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      security/commoncap.o
  CC      kernel/sched/core.o
  CC      fs/xattr.o
  CC      security/min_addr.o
  CC      fs/libfs.o
  AR      security/built-in.a
  CC      mm/mincore.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/fair.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      mm/mmap.o
  CC      fs/utimes.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      fs/d_path.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_pin.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/msync.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/page_vma_mapped.o
  CC      fs/fs_parser.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pagewalk.o
  CC      fs/fsopen.o
  CC      kernel/printk/nbcon.o
  CC      fs/init.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/kernel_read_file.o
  CC      mm/vmalloc.o
  CC      kernel/irq/handle.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      kernel/irq/manage.o
  CC      mm/vma_exec.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      mm/mseal.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      fs/fserror.o
  CC      mm/page_alloc.o
  CC      fs/nullfs.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/irqdomain.o
  CC      mm/page_frag_cache.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/msi.o
  CC      fs/devpts/inode.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/irq/matrix.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/dmapool.o
  CC      kernel/rcu/sync.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/ioremap.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/argv_split.o
  CC      kernel/rcu/tiny.o
  CC      lib/buildid.o
  AR      mm/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      drivers/irqchip/irqchip.o
  AR      kernel/rcu/built-in.a
  CC      arch/riscv/lib/delay.o
  CC      kernel/dma/mapping.o
  CC      lib/dec_and_lock.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_bunzip2.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/decompress_inflate.o
  CC      kernel/dma/direct.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      kernel/dma/coherent.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      kernel/dma/swiotlb.o
  CC      lib/decompress_unlzo.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/decompress_unxz.o
  CC      kernel/dma/remap.o
  CC      lib/decompress_unzstd.o
  CC      kernel/entry/common.o
  AR      kernel/dma/built-in.a
  CC      lib/dump_stack.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/bus/built-in.a
  CC      lib/idr.o
  CC      drivers/pci/of.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/logic_pio.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/maple_tree.o
  CC      drivers/clk/clkdev.o
  CC      kernel/up.o
  CC      kernel/time/hrtimer.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      lib/memcat_p.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/time/ntp.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/ratelimit.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/rbtree.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/clk-conf.o
  CC      lib/seq_buf.o
  CC      kernel/irq_work.o
  CC      kernel/time/jiffies.o
  CC      lib/string.o
  AR      drivers/clk/built-in.a
  CC      lib/sys_info.o
  CC      kernel/time/timer_list.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      lib/timerqueue.o
  CC      kernel/time/timeconv.o
  CC      lib/vsprintf.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      kernel/time/posix-stubs.o
  CC      lib/win_minmax.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/time/clockevents.o
  CC      lib/xarray.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/time/tick-common.o
  CC      lib/lockref.o
  CC      kernel/time/sched_clock.o
  CC      drivers/tty/n_null.o
  CC      lib/sort.o
  CC      drivers/tty/pty.o
  CC      lib/parser.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/debug_locks.o
  AR      kernel/time/built-in.a
  CC      kernel/iomem.o
  CC      lib/random32.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/vt/vc_screen.o
  AR      kernel/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/scatterlist.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/iov_iter.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/bsearch.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      lib/lwq.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/kfifo.o
  CC      drivers/char/misc.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/char/built-in.a
  CC      lib/rhashtable.o
  CC      lib/once.o
  CC      drivers/base/component.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/refcount.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/base/dd.o
  CC      lib/bucket_locks.o
  CC      drivers/base/syscore.o
  CC      lib/generic-radix-tree.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      lib/bitmap-str.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      lib/string_helpers.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      lib/kstrtox.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      lib/math/rational.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/base/swnode.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/base/faux.o
  CC      lib/devres.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/bitrev.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/xxhash.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/firmware/efi/efi.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/base/arch_topology.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/firmware/efi/vars.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/base/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/clocksource/timer-riscv.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/clocksource/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/input/mouse/focaltech.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/hid/hid-input.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/firmware/efi/esrt.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/input/mouse/byd.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/strnlen_user.o
  CC      drivers/firmware/efi/riscv-runtime.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/input/mouse/built-in.a
  CC      lib/fonts/font_8x16.o
  AR      drivers/input/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/of/cpu.o
  AR      lib/fonts/built-in.a
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/of/device.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      lib/lib.a
  CC      drivers/of/platform.o
  AR      lib/built-in.a
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/fdt.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
