make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/platform/pvh/enlighten.o
  CC      samples/kobject/kobject-example.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AR      drivers/bus/mhi/built-in.a
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      usr/initramfs_data.o
  AR      drivers/bus/built-in.a
  CC      security/keys/gc.o
  AS      arch/x86/lib/checksum_32.o
  AS      arch/x86/entry/entry_32.o
  AR      usr/built-in.a
  CC      drivers/phy/phy-core.o
  AS      arch/x86/platform/pvh/head.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_32.o
  HOSTCC  certs/extract-cert
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      crypto/api.o
  CC      arch/x86/lib/cpu.o
  CC      samples/vfio-mdev/mdpy.o
  CC      samples/kobject/kset-example.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      lib/bug.o
  CC      fs/read_write.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      samples/vfio-mdev/mbochs.o
  CC      arch/x86/lib/delay.o
  CC      security/keys/key.o
  AR      samples/kobject/built-in.a
  CC      arch/x86/entry/common.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      crypto/cipher.o
  CC      arch/x86/lib/inat.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      lib/clz_tab.o
  CC      block/fops.o
  CC      block/bio.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      block/elevator.o
  CC      arch/x86/events/probe.o
  AR      samples/vfio-mdev/built-in.a
  CC      samples/damon/mtier.o
  CC      arch/x86/entry/vdso/vma.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      lib/cmdline.o
  CC      security/keys/keyring.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      fs/file_table.o
  CC      lib/ctype.o
  CC      arch/x86/events/utils.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/insn.o
  CC      fs/super.o
  CC      kernel/exec_domain.o
  CC      lib/decompress.o
  AR      samples/tsm-mr/built-in.a
  AR      samples/damon/built-in.a
  AR      samples/built-in.a
  CC      lib/decompress_bunzip2.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      arch/x86/lib/kaslr.o
  CC      lib/decompress_inflate.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/do_mounts_rd.o
  CC      kernel/exec_state.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      drivers/phy/intel/built-in.a
  CC      arch/x86/lib/memcpy_32.o
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AS      arch/x86/lib/memmove_32.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      arch/x86/lib/misc.o
  CC      mm/mempool.o
  AR      drivers/phy/samsung/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      drivers/phy/ti/built-in.a
  CC      mm/oom_kill.o
  AR      drivers/phy/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      drivers/pinctrl/core.o
  CC      security/commoncap.o
  CC      arch/x86/events/amd/lbr.o
  CC      crypto/proc.o
  CC      arch/x86/lib/string_32.o
  CC      security/keys/keyctl.o
  CC      kernel/panic.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  AS      arch/x86/entry/thunk.o
  CC      init/do_mounts_initrd.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      crypto/aead.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/initramfs.o
  CC      arch/x86/lib/usercopy_32.o
  CC      kernel/cpu.o
  CC      fs/char_dev.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-sysfs.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/events/amd/power.o
  CC      arch/x86/lib/msr.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      security/min_addr.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      fs/exec.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/realmode/init.o
  CC      crypto/geniv.o
  CC      security/keys/permission.o
  CC      lib/earlycpio.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AR      arch/x86/entry/built-in.a
  AS      arch/x86/realmode/rm/header.o
  CC      lib/extable.o
  CC      arch/x86/power/cpu.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      init/calibrate.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      kernel/exit.o
  CC      drivers/pinctrl/pinmux.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      security/inode.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      lib/flex_proportions.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      mm/maccess.o
  AS      arch/x86/realmode/rm/copy.o
  CC      init/init_task.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      block/blk-flush.o
  CC      mm/page-writeback.o
  CC      arch/x86/realmode/rm/regs.o
  CC      block/blk-settings.o
  CC      security/keys/process_keys.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/lib/atomic64_32.o
  CC      crypto/lskcipher.o
  CC      arch/x86/realmode/rm/video-vesa.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/idr.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/power/hibernate_32.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/pinctrl/pinconf.o
  AR      arch/x86/realmode/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/softirq.o
  CC      drivers/gpio/gpiolib.o
  CC      init/version.o
  CC      fs/pipe.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/iomem_copy.o
  CC      block/blk-ioc.o
  CC      lib/irq_regs.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/skcipher.o
  AR      init/built-in.a
  AS      arch/x86/power/hibernate_asm_32.o
  CC      security/keys/request_key.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/mm/init.o
  CC      lib/is_single_threaded.o
  CC      security/keys/request_key_auth.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      block/blk-map.o
  AR      drivers/pwm/built-in.a
  CC      fs/namei.o
  CC      lib/klist.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/bpf_crypto_skcipher.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/mm/init_32.o
  AS      arch/x86/crypto/twofish-i586-asm_32.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/ebda.o
  CC      security/keys/user_defined.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/readahead.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      crypto/seqiv.o
  CC      block/blk-merge.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/kobject_uevent.o
  CC      security/keys/proc.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      crypto/ahash.o
  CC      arch/x86/mm/fault.o
  CC      mm/swap.o
  AR      arch/x86/crypto/built-in.a
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      drivers/leds/led-class-flash.o
  CC      kernel/capability.o
  CC      security/keys/persistent.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/logic_pio.o
  CC      drivers/leds/led-class-multicolor.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/ioremap.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/x86/video/video-common.o
  CC      kernel/ptrace.o
  CC      crypto/sig.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      block/blk-lib.o
  CC      lib/maple_tree.o
  CC      drivers/leds/led-triggers.o
  CC      crypto/kpp.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  CC      fs/ioctl.o
  AR      arch/x86/video/built-in.a
  CC      crypto/dh.o
  CC      arch/x86/mm/extable.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      kernel/user.o
  CC      block/blk-mq.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      drivers/leds/leds-adp5520.o
  AR      security/built-in.a
  CC      drivers/leds/leds-apu.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/signal.o
  CC      lib/memcat_p.o
  CC      fs/readdir.o
  CC      crypto/dh_helper.o
  CC      drivers/leds/leds-aw200xx.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      drivers/gpio/gpio-regmap.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/pinctrl/pinctrl-upboard.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/rsapubkey.asn1.o
  CC      arch/x86/events/intel/knc.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      drivers/leds/leds-bd2606mvv.o
  CC      fs/select.o
  CC      drivers/gpio/gpio-mmio.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      kernel/sys.o
  CC      arch/x86/mm/physaddr.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/leds/leds-bd2802.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/video/vgastate.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      crypto/rsassa-pkcs1.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/kernel/time.o
  CC      fs/dcache.o
  CC      drivers/idle/intel_idle.o
  CC      drivers/pinctrl/intel/pinctrl-broxton.o
  CC      mm/mmzone.o
  CC      drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/objpool.o
  CC      crypto/ecdsa.o
  CC      drivers/gpio/gpio-altera.o
  CC      drivers/leds/leds-blinkm.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/inode.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      block/blk-mq-dma.o
  CC      mm/vmstat.o
  CC      kernel/umh.o
  CC      lib/plist.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      drivers/video/nomodeset.o
  CC      lib/radix-tree.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/pinctrl/intel/pinctrl-denverton.o
  CC      drivers/gpio/gpio-amdpt.o
  AR      drivers/idle/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      crypto/acompress.o
  CC      drivers/video/logo/logo.o
  CC      arch/x86/kernel/nmi.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/workqueue.o
  CC      mm/backing-dev.o
  CC      drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      drivers/gpio/gpio-cgbc.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/leds/leds-is31fl319x.o
  AR      drivers/video/logo/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      drivers/video/backlight/ams369fg06.o
  CC      arch/x86/platform/iris/iris.o
  CC      drivers/video/backlight/lcd.o
  CC      lib/ratelimit.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      block/blk-mq-cpumap.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      crypto/scompress.o
  CC      lib/rbtree.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-ds4520.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/attr.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/pid.o
  CC      mm/mm_init.o
  CC      drivers/video/backlight/ili922x.o
  CC      drivers/leds/leds-lm3533.o
  CC      lib/seq_buf.o
  CC      drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      block/blk-mq-sched.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/gpio/gpio-dwapb.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      drivers/leds/leds-lm3642.o
  CC      crypto/testmgr.o
  CC      lib/siphash.o
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      drivers/video/backlight/ili9320.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/gpio/gpio-f7188x.o
  CC      lib/string.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/percpu.o
  CC      crypto/cmac.o
  CC      block/ioctl.o
  CC      lib/sys_info.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/leds/leds-lp3944.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/backlight/l4f00242t03.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      kernel/task_work.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/acpi/tables.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      fs/filesystems.o
  CC      drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      crypto/hmac.o
  CC      lib/timerqueue.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/acpi/osi.o
  CC      lib/vsprintf.o
  CC      drivers/leds/leds-lp3952.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/x86/kernel/irqinit.o
  CC      block/genhd.o
  CC      drivers/video/backlight/lms283gf05.o
  CC      kernel/extable.o
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      drivers/gpio/gpio-max7300.o
  CC      drivers/acpi/osl.o
  CC      mm/slab_common.o
  CC      fs/namespace.o
  CC      crypto/xcbc.o
  CC      arch/x86/mm/dump_pagetables.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      drivers/leds/leds-lp50xx.o
  CC      drivers/video/backlight/lms501kf03.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/gpio/gpio-max7301.o
  CC      kernel/params.o
  CC      drivers/video/fbdev/s1d13xxxfb.o
  CC      crypto/crypto_null.o
  CC      block/ioprio.o
  CC      mm/compaction.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      drivers/video/backlight/tdo24m.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/acpi/utils.o
  CC      crypto/md4.o
  CC      drivers/leds/leds-lp8788.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/gpio/gpio-max730x.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      drivers/pnp/core.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/pnp/card.o
  CC      kernel/kthread.o
  CC      lib/win_minmax.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/leds/leds-lt3593.o
  CC      block/badblocks.o
  CC      drivers/video/backlight/vgg2432a4.o
  CC      crypto/md5.o
  CC      drivers/acpi/reboot.o
  CC      drivers/gpio/gpio-max732x.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pnp/driver.o
  CC      lib/xarray.o
  CC      mm/show_mem.o
  CC      drivers/leds/leds-mc13783.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/backlight/adp5520_bl.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      fs/seq_file.o
  CC      drivers/video/fbdev/gxt4500.o
  CC      crypto/rmd160.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pnp/resource.o
  CC      block/partitions/core.o
  CC      drivers/gpio/gpio-mc33880.o
  CC      drivers/leds/leds-mlxcpld.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/sys_ni.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      mm/interval_tree.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      kernel/nsproxy.o
  CC      drivers/leds/leds-mlxreg.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      crypto/sha1.o
  CC      lib/lockref.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-mockup.o
  CC      drivers/clk/clk-devres.o
  CC      block/partitions/acorn.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/pnp/manager.o
  CC      lib/bcd.o
  CC      drivers/leds/leds-nic78bx.o
  CC      lib/sort.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/acpi/sleep.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      drivers/dma/dmaengine.o
  CC      mm/list_lru.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      lib/parser.o
  CC      drivers/clk/clk-bulk.o
  CC      crypto/sha256.o
  CC      drivers/leds/leds-ot200.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/gpio/gpio-novalake-events.o
  CC      kernel/nstree.o
  CC      drivers/pnp/support.o
  CC      block/partitions/amiga.o
  CC      lib/debug_locks.o
  CC      drivers/clk/clkdev.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      mm/workingset.o
  CC      drivers/leds/leds-pca9532.o
  CC      lib/random32.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      crypto/sha512.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/video/backlight/apple_bl.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pnp/interface.o
  CC      drivers/gpio/gpio-palmas.o
  CC      drivers/dma/virt-dma.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk.o
  CC      block/partitions/aix.o
  CC      fs/libfs.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      crypto/streebog_generic.o
  CC      drivers/acpi/device_pm.o
  CC      kernel/nscommon.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/video/backlight/as3711_bl.o
  CC      drivers/pnp/quirks.o
  CC      drivers/leds/leds-pca955x.o
  CC      mm/debug.o
  CC      lib/kasprintf.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/gpio/gpio-pca9570.o
  CC      arch/x86/kernel/pci-dma.o
  CC      block/partitions/sun.o
  CC      drivers/video/backlight/aw99706.o
  CC      lib/bitmap.o
  CC      crypto/wp512.o
  CC      kernel/notifier.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      drivers/pnp/system.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      mm/gup.o
  CC      drivers/acpi/proc.o
  CC      drivers/leds/leds-pca963x.o
  CC      drivers/dma/dw/core.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/scatterlist.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/ksysfs.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      crypto/ecb.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/video/backlight/bd6107.o
  CC      block/partitions/ultrix.o
  CC      drivers/acpi/bus.o
  CC      drivers/leds/leds-tca6507.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      crypto/cbc.o
  CC      drivers/gpio/gpio-pisosr.o
  CC      kernel/cred.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      block/partitions/sysv68.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/video/backlight/cgbc_bl.o
  CC      crypto/cts.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/pnode.o
  CC      lib/list_sort.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      lib/uuid.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      lib/iov_iter.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/glue.o
  CC      drivers/leds/leds-tps6105x.o
  CC      drivers/dma/dw/idma32.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      mm/mmap_lock.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      crypto/lrw.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pnp/isapnp/core.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      kernel/reboot.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      fs/splice.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/leds/leds-upboard.o
  CC      drivers/acpi/scan.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      block/disk-events.o
  CC      crypto/xts.o
