make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/input/input-compat.o
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/input/input-poller.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/power/reset/reboot-mode.o
  AR      drivers/input/gameport/built-in.a
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/reset/nvmem-reboot-mode.o
  CC      drivers/mtd/chips/gen_probe.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/input/touchscreen.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mtd/nand/onenand/onenand_base.o
  CC      drivers/mtd/nand/onenand/onenand_bbt.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/input/ff-memless.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/power/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mtd/hyperbus/hyperbus-core.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/mtd/chips/map_absent.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/mtd/hyperbus/built-in.a
  CC      drivers/of/base.o
  AR      drivers/platform/built-in.a
  CC      drivers/of/cpu.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/of/device.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hidraw.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/hid/uhid.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/of/module.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/iio/inkern.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/of/fdt.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-emsff.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/hid/hid-maltron.o
  CC      drivers/perf/arm_spe_pmu.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/hid/hid-mf.o
  CC      drivers/hid/hid-vrc2.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC      drivers/iio/accel/kxsd9.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/nvmem/core.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/peci/core.o
  CC      drivers/of/fdt_address.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/adc/hx711.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC      drivers/resctrl/mpam_devices.o
  AR      drivers/hid/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/of/address.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/of/irq.o
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/peci/request.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/of/of_numa.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/peci/device.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/peci/sysfs.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      drivers/peci/cpu.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/hwtracing/coresight/coresight-trace-id.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/iio/dummy/iio_simple_dummy.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/hwtracing/coresight/coresight-cti-core.o
  AR      drivers/of/built-in.a
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/hwtracing/coresight/coresight-cti-platform.o
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/hwtracing/coresight/coresight-cti-sysfs.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/imu/smi330/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/peci/built-in.a
  AR      drivers/resctrl/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/mmc/core/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/hwtracing/coresight/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
