make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1461:warning: override: reassigning to symbol PRINTK
.config:1465:warning: override: reassigning to symbol TTY
.config:1473:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1477:warning: override: reassigning to symbol BINFMT_ELF
.config:1478:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1685:warning: override: reassigning to symbol BOOT_CANARY
.config:1686:warning: override: reassigning to symbol PROC_FS
.config:1687:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/video/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/tty/tty_io.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/file_table.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      drivers/char/mem.o
  CC      init/calibrate.o
  CC      kernel/cpu.o
  CC      drivers/char/random.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_64.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      mm/maccess.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/signal.o
  CC      init/init_task.o
  CC      init/version.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/msr.o
  CC      fs/super.o
  CC      drivers/base/component.o
  CC      kernel/exit.o
  CC      drivers/tty/n_tty.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/signal_64.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      fs/char_dev.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/char/misc.o
  CC      kernel/resource.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/decompress_unxz.o
  AR      drivers/char/built-in.a
  CC      kernel/sysctl.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      fs/stat.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/readahead.o
  CC      drivers/base/bus.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/capability.o
  CC      drivers/base/dd.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/dump_stack.o
  CC      mm/swap.o
  CC      lib/extable.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/namei.o
  CC      kernel/ptrace.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/misc/boot_canary.o
  CC      mm/truncate.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/n_null.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/misc/debug_42.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/idr.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/select.o
  CC      drivers/tty/pty.o
  CC      kernel/user.o
  CC      lib/iomem_copy.o
  CC      drivers/base/driver.o
  CC      mm/vmscan.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/class.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/base/platform.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/is_single_threaded.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/signal.o
  CC      mm/shmem.o
  CC      fs/dcache.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/inode.o
  CC      drivers/base/cpu.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/klist.o
  CC      mm/util.o
  CC      kernel/sys.o
  CC      mm/mmzone.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/kobject.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/kobject_uevent.o
  CC      kernel/workqueue.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/mm_init.o
  CC      fs/bad_inode.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/file.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/percpu.o
  CC      lib/memcat_p.o
  CC      mm/slab_common.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/container.o
  CC      mm/compaction.o
  CC      lib/objpool.o
  CC      drivers/base/property.o
  CC      kernel/task_work.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/namespace.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/extable.o
  CC      drivers/base/swnode.o
  CC      lib/radix-tree.o
  CC      kernel/params.o
  CC      lib/ratelimit.o
  CC      drivers/base/faux.o
  CC      mm/show_mem.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/interval_tree.o
  CC      kernel/kthread.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      kernel/nsproxy.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/rbtree.o
  CC      kernel/nstree.o
  CC      mm/gup.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/nscommon.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/xattr.o
  CC      lib/seq_buf.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      mm/mmap_lock.o
  AR      drivers/base/built-in.a
  CC      lib/siphash.o
  CC      mm/vma_init.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      fs/libfs.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      fs/fs-writeback.o
  CC      lib/sys_info.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/input/serio/i8042.o
  CC      lib/timerqueue.o
  CC      drivers/input/serio/serport.o
  CC      mm/highmem.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/vsprintf.o
  CC      mm/memory.o
  CC      kernel/cred.o
  CC      fs/splice.o
  CC      drivers/input/ff-core.o
  CC      mm/mincore.o
  CC      drivers/input/touchscreen.o
  CC      lib/win_minmax.o
  AR      drivers/rtc/built-in.a
  CC      fs/sync.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/utimes.o
  AR      drivers/input/serio/built-in.a
  CC      fs/d_path.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/xarray.o
  CC      kernel/async.o
  CC      fs/stack.o
  CC      drivers/input/touch-overlay.o
  CC      lib/lockref.o
  CC      mm/mlock.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/sort.o
  CC      kernel/smpboot.o
  CC      mm/mmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/fs_struct.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/ucount.o
  CC      mm/mprotect.o
  CC      lib/parser.o
  CC      mm/mremap.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/regset.o
  CC      fs/fs_pin.o
  CC      lib/debug_locks.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/msync.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/page_vma_mapped.o
  CC      kernel/ksyms_common.o
  CC      fs/fs_dirent.o
  CC      drivers/input/mouse/byd.o
  CC      fs/fs_context.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/clocksource/i8253.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/pagewalk.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/locking/mutex.o
  CC      mm/pgtable-generic.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/step.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/locking/rwsem.o
  CC      kernel/power/qos.o
  CC      fs/fsopen.o
  CC      mm/rmap.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/printk/printk.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/init.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_policy.o
  CC      kernel/irq/irqdesc.o
  CC      lib/iov_iter.o
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/built-in.a
  CC      kernel/sched/build_utility.o
  AR      kernel/power/built-in.a
  CC      mm/vmalloc.o
  CC      fs/kernel_read_file.o
  CC      mm/vma.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/handle.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/vma_exec.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/mseal.o
  CC      kernel/irq/resend.o
  CC      fs/remap_range.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/rcu/sync.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/bsearch.o
  CC      fs/file_attr.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/rcu/tiny.o
  CC      fs/fserror.o
  CC      kernel/dma/mapping.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/entry/common.o
  CC      mm/page_frag_cache.o
  AR      kernel/sched/built-in.a
  CC      lib/lwq.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/devres.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/swiotlb.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/kexec.o
  CC      fs/proc_namespace.o
  CC      kernel/unwind/deferred.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      mm/init-mm.o
  CC      kernel/dma/remap.o
  CC      kernel/up.o
  CC      kernel/time/timer.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/anon_inodes.o
  CC      kernel/utsname_sysctl.o
  AR      kernel/entry/built-in.a
  CC      fs/binfmt_script.o
  AR      kernel/unwind/built-in.a
  CC      fs/binfmt_elf.o
  CC      lib/once.o
  CC      kernel/irq_work.o
  AR      kernel/dma/built-in.a
  CC      fs/drop_caches.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/hrtimer.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/static_call.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/sysctls.o
  AR      kernel/irq/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/timekeeping.o
  CC      kernel/static_call_inline.o
  CC      lib/bucket_locks.o
  CC      fs/proc/task_mmu.o
  CC      mm/early_ioremap.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/time/ntp.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/proc/inode.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/string_helpers.o
  AR      mm/built-in.a
  CC      fs/proc/root.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/events/core.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/clocksource.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/jiffies.o
  CC      fs/proc/base.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/iomem.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc/array.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/crc/crc32-main.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/crypto/blake2s.o
  CC      kernel/events/callchain.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/cmdline.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/consoles.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/iomap.o
  CC      fs/proc/cpuinfo.o
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      kernel/time/tick-broadcast.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      kernel/time/vsyscall.o
  AR      lib/vdso/built-in.a
  CC      lib/xxhash.o
  CC      fs/proc/devices.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/stat.o
  CC      lib/zstd/zstd_common_module.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      kernel/time/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  AR      arch/x86/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/strnlen_user.o
  AR      lib/lzo/built-in.a
  CC      fs/proc/uptime.o
  CC      lib/group_cpus.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/lib.a
  AR      lib/zlib_inflate/built-in.a
  CC      fs/proc/util.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/xz/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
