make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  AR      security/built-in.a
  AS      arch/x86/lib/msr-reg.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/virtio/virtio.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/signal_32.o
  AS      arch/x86/lib/hweight.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/lib/iomem.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      fs/file_table.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/aead.o
  CC      arch/x86/lib/atomic64_32.o
  CC      init/init_task.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      fs/super.o
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/x86/mm/extable.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      drivers/virtio/virtio_ring.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      crypto/lskcipher.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/skcipher.o
  CC      drivers/virtio/virtio_anchor.o
  AR      init/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      drivers/char/mem.o
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/char/random.o
  CC      lib/decompress_unzstd.o
  CC      mm/maccess.o
  CC      arch/x86/mm/mmap.o
  CC      fs/char_dev.o
  CC      kernel/exit.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/char/misc.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/stat.o
  CC      kernel/softirq.o
  CC      crypto/ahash.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/page-writeback.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/readahead.o
  CC      lib/flex_proportions.o
  CC      drivers/char/virtio_console.o
  CC      kernel/resource.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/irq.o
  CC      lib/irq_regs.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/maccess.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/exec.o
  CC      arch/x86/kernel/irq_32.o
  CC      lib/klist.o
  CC      drivers/tty/tty_port.o
  CC      lib/kobject.o
  CC      crypto/shash.o
  CC      kernel/sysctl.o
  CC      lib/kobject_uevent.o
  CC      mm/swap.o
  CC      lib/logic_pio.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/truncate.o
  CC      drivers/char/hangcheck-timer.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/capability.o
  CC      crypto/kpp.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/time.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/maple_tree.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/vmscan.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/algboss.o
  CC      drivers/misc/enclosure.o
  CC      fs/namei.o
  AR      drivers/mfd/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/fcntl.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/dax/super.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/dax/bus.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/user.o
  CC      lib/memcat_p.o
  CC      crypto/testmgr.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/misc/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      fs/ioctl.o
  CC      lib/nmi_backtrace.o
  CC      mm/shrinker.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/tty/n_null.o
  CC      crypto/sha512.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/dd.o
  AR      drivers/dax/built-in.a
  CC      kernel/sys.o
  AR      arch/x86/mm/built-in.a
  CC      fs/readdir.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      lib/objpool.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/pty.o
  CC      mm/shmem.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  AR      arch/x86/events/intel/built-in.a
  CC      crypto/streebog_generic.o
  CC      drivers/base/syscore.o
  AR      arch/x86/events/built-in.a
  CC      lib/ratelimit.o
  CC      kernel/umh.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/rbtree.o
  CC      crypto/ecb.o
  CC      mm/util.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      fs/select.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/driver.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/seq_buf.o
  CC      crypto/cts.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/workqueue.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/class.o
  CC      lib/siphash.o
  CC      fs/inode.o
  CC      lib/string.o
  CC      drivers/base/platform.o
  CC      lib/sys_info.o
  CC      crypto/ctr.o
  CC      drivers/base/cpu.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/firmware.o
  CC      crypto/gcm.o
  CC      kernel/pid.o
  CC      fs/attr.o
  CC      drivers/tty/vt/selection.o
  CC      mm/mmzone.o
  CC      drivers/base/init.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/e820.o
  CC      lib/timerqueue.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/vsprintf.o
  CC      crypto/blowfish_generic.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      lib/win_minmax.o
  CC      fs/bad_inode.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      lib/xarray.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      crypto/blowfish_common.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/tty/hvc/built-in.a
  CC      mm/backing-dev.o
  CC      kernel/params.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/file.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/mm_init.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/base/topology.o
  CC      lib/lockref.o
  CC      crypto/chacha.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/filesystems.o
  CC      lib/bcd.o
  CC      drivers/tty/serial/serial_port.o
  CC      crypto/crc32c.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      drivers/scsi/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/kthread.o
  CC      fs/namespace.o
  CC      drivers/base/container.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      crypto/ecc.o
  CC      drivers/base/property.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      lib/debug_locks.o
  CC      mm/percpu.o
  CC      kernel/sys_ni.o
  CC      fs/seq_file.o
  CC      crypto/ecdh.o
  CC      lib/random32.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/base/cacheinfo.o
  CC      mm/slab_common.o
  AR      drivers/dma-buf/built-in.a
  CC      crypto/ecdh_helper.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/hsi/hsi_core.o
  CC      drivers/base/swnode.o
  CC      fs/xattr.o
  CC      kernel/nsproxy.o
  AR      crypto/built-in.a
  CC      fs/libfs.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/faux.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/devtmpfs.o
  CC      lib/list_sort.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/fs-writeback.o
  CC      kernel/nstree.o
  CC      mm/list_lru.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/tty/serial/arc_uart.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/uio/uio.o
  CC      mm/workingset.o
  AR      drivers/hsi/built-in.a
  CC      mm/debug.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      mm/gup.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/nscommon.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      fs/pnode.o
  CC      lib/llist.o
  AR      drivers/uio/built-in.a
  CC      mm/mmap_lock.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/notifier.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      mm/vma_init.o
  CC      drivers/pcmcia/cistpl.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      kernel/ksysfs.o
  CC      lib/lwq.o
  AR      drivers/tty/built-in.a
  CC      mm/highmem.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/memweight.o
  CC      fs/splice.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/kfifo.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/serio/serio.o
  CC      fs/sync.o
  CC      lib/base64.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/i8042.o
  CC      mm/memory.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/serport.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/reboot.o
  CC      fs/utimes.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/once.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/input/serio/libps2.o
  CC      lib/refcount.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/step.o
  CC      lib/rcuref.o
  CC      fs/stack.o
  AR      drivers/pcmcia/built-in.a
  CC      lib/usercopy.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/async.o
  CC      mm/mincore.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/input/serio/serio_raw.o
  CC      mm/mlock.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/base/built-in.a
  CC      lib/errseq.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/input/input-poller.o
  CC      lib/bucket_locks.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      drivers/input/ff-core.o
  CC      kernel/ucount.o
  CC      fs/fs_struct.o
  CC      mm/mmap.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      drivers/input/serio/altera_ps2.o
  CC      lib/generic-radix-tree.o
  AR      drivers/rtc/built-in.a
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/statfs.o
  CC      drivers/input/touchscreen.o
  CC      lib/bitmap-str.o
  CC      drivers/input/touch-overlay.o
  CC      lib/string_helpers.o
  CC      kernel/locking/mutex.o
  CC      lib/hexdump.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/mmu_gather.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/rcu/update.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/kstrtox.o
  CC      fs/nsfs.o
  CC      kernel/irq/handle.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/math/lcm.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/fs_dirent.o
  CC      lib/math/int_pow.o
  CC      kernel/locking/semaphore.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/rcu/sync.o
  CC      mm/mprotect.o
  CC      lib/math/cordic.o
  CC      drivers/input/mouse/focaltech.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/rcu/srcutree.o
  CC      lib/math/prime_numbers.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/irq/spurious.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_context.o
  AR      lib/crc/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/crypto/hash_info.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      lib/crypto/memneq.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/mremap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/match.o
  AR      kernel/printk/built-in.a
  CC      kernel/locking/mutex-debug.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/w1/w1.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/crypto/aes.o
  CC      fs/fsopen.o
  CC      kernel/irq/dummychip.o
  CC      drivers/input/mouse/lifebook.o
  CC      lib/iomap.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/aescfb.o
  CC      kernel/irq/devres.o
  CC      kernel/sched/build_utility.o
  CC      drivers/w1/w1_int.o
  CC      lib/crypto/blake2s.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/locking/lockdep.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/irq/kexec.o
  CC      lib/iomap_copy.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/crypto/chacha.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/crypto/gf128hash.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/locking/spinlock.o
  CC      lib/crypto/sha256.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/w1/w1_family.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/init.o
  CC      drivers/opp/core.o
  CC      lib/crypto/sha512.o
  CC      drivers/cpuidle/cpuidle.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      kernel/irq/built-in.a
  CC      drivers/opp/cpu.o
  CC      fs/kernel_read_file.o
  AR      lib/crypto/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      lib/devres.o
  CC      drivers/w1/w1_netlink.o
  CC      lib/smp_processor_id.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/cpuidle/governor.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/list_debug.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/mnt_idmapping.o
  CC      drivers/cpuidle/sysfs.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/pgtable-generic.o
  AR      kernel/locking/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      drivers/w1/w1_io.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/bitrev.o
  CC      kernel/dma/mapping.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      lib/xxhash.o
  CC      kernel/dma/direct.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      mm/rmap.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/opp/built-in.a
  AR      kernel/sched/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/dma/remap.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/w1/slaves/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/vmalloc.o
  AR      drivers/w1/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/file_attr.o
  CC      mm/vma.o
  AR      lib/lzo/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/firmware/sysfb.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/fserror.o
  CC      mm/vma_exec.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/entry/common.o
  AR      lib/lz4/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      mm/page_alloc.o
  AR      drivers/clocksource/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/firmware/sysfb_simplefb.o
  AR      kernel/dma/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      mm/page_frag_cache.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/hid/hid-core.o
  CC      mm/init-mm.o
  CC      kernel/entry/syscall-common.o
