make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  AR      net/bpf/built-in.a
  CC      crypto/streebog_generic.o
  CC      fs/filesystems.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/irq_work.o
  CC      net/core/dev_api.o
  AR      arch/x86/lib/built-in.a
  CC      lib/klist.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      kernel/extable.o
  CC      lib/kobject.o
  AR      net/netlink/built-in.a
  CC      lib/kobject_uevent.o
  CC      mm/compaction.o
  CC      net/ipv6/addrconf_core.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  AR      drivers/gpio/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/logic_pio.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/params.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/core/dst.o
  CC      mm/show_mem.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/kernel/ksysfs.o
  CC      crypto/aes.o
  CC      lib/maple_tree.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/core/netevent.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      mm/interval_tree.o
  CC      fs/libfs.o
  AR      drivers/pci/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/video/console/dummycon.o
  CC      crypto/cast_common.o
  CC      mm/list_lru.o
  CC      net/lapb/lapb_in.o
  CC      net/ipv6/ip6_icmp.o
  CC      lib/memcat_p.o
  CC      drivers/video/console/vgacon.o
  CC      net/core/neighbour.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/lapb/lapb_out.o
  CC      fs/fs-writeback.o
  AR      init/built-in.a
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/cast6_generic.o
  CC      lib/objpool.o
  CC      kernel/nstree.o
  CC      mm/workingset.o
  CC      fs/pnode.o
  CC      net/ethtool/common.o
  AR      drivers/video/fbdev/built-in.a
  AR      net/ipv6/built-in.a
  AR      drivers/video/console/built-in.a
  CC      fs/splice.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/ethtool/netlink.o
  CC      net/lapb/lapb_subr.o
  CC      lib/plist.o
  CC      crypto/chacha.o
  CC      net/core/rtnetlink.o
  CC      kernel/nscommon.o
  CC      mm/debug.o
  CC      crypto/crc32.o
  CC      net/ethtool/bitset.o
  CC      net/lapb/lapb_timer.o
  AR      drivers/video/built-in.a
  CC      net/ethtool/strset.o
  CC      lib/radix-tree.o
  CC      mm/gup.o
  CC      kernel/notifier.o
  CC      fs/sync.o
  CC      arch/x86/kernel/quirks.o
  CC      net/ethtool/linkinfo.o
  CC      crypto/lzo.o
  CC      lib/ratelimit.o
  CC      net/sysctl_net.o
  CC      net/lapb/lapb_iface.o
  CC      net/core/utils.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      net/ife/ife.o
  CC      mm/mmap_lock.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/utimes.o
  CC      lib/rbtree.o
  CC      crypto/lzo-rle.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/link_watch.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  AR      net/lapb/built-in.a
  CC      crypto/lz4.o
  CC      kernel/cred.o
  CC      lib/seq_buf.o
  AR      net/ife/built-in.a
  CC      mm/vma_init.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/d_path.o
  CC      drivers/virtio/virtio.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      mm/highmem.o
  CC      crypto/af_alg.o
  CC      lib/siphash.o
  CC      net/core/filter.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      fs/stack.o
  CC      kernel/async.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/string.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      crypto/algif_hash.o
  CC      net/core/sock_diag.o
  CC      mm/memory.o
  CC      net/ethtool/debug.o
  CC      crypto/ecc.o
  CC      kernel/range.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/statfs.o
  CC      drivers/tty/tty_io.o
  CC      lib/sys_info.o
  CC      drivers/tty/n_tty.o
  CC      kernel/smpboot.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/kernel/tsc.o
  CC      crypto/ecdh.o
  CC      mm/mincore.o
  CC      net/core/dev_ioctl.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      fs/fs_pin.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      lib/timerqueue.o
  CC      net/core/tso.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/ucount.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/ecdh_helper.o
  CC      net/ethtool/rings.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/char/misc.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      lib/vsprintf.o
  CC      fs/nsfs.o
  CC      mm/mlock.o
  CC      kernel/regset.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/resource.o
  CC      net/core/sock_reuseport.o
  AS      arch/x86/kernel/irqflags.o
  AR      crypto/built-in.a
  CC      fs/fs_dirent.o
  CC      mm/mmap.o
  AR      drivers/char/built-in.a
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/static_call.o
  CC      net/ethtool/channels.o
  CC      fs/fs_context.o
  CC      kernel/ksyms_common.o
  CC      net/core/fib_notifier.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/process.o
  CC      lib/xarray.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/lockref.o
  CC      fs/fs_parser.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      net/core/xdp.o
  CC      lib/bcd.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      net/ethtool/coalesce.o
  CC      lib/sort.o
  CC      drivers/tty/tty_port.o
  CC      fs/fsopen.o
  CC      mm/msync.o
  CC      fs/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      arch/x86/kernel/step.o
  CC      drivers/misc/enclosure.o
  CC      lib/parser.o
  CC      net/core/flow_offload.o
  CC      drivers/tty/tty_mutex.o
  CC      net/core/gro.o
  CC      kernel/sched/core.o
  CC      net/ethtool/pause.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/base/component.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/eee.o
  CC      lib/debug_locks.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/random32.o
  CC      mm/pagewalk.o
  CC      drivers/misc/c2port/core.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/mnt_idmapping.o
  CC      kernel/sched/fair.o
  CC      net/core/netdev-genl.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      lib/bust_spinlocks.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/misc/c2port/built-in.a
  CC      mm/pgtable-generic.o
  CC      kernel/locking/mutex.o
  CC      fs/remap_range.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/kasprintf.o
  CC      kernel/sched/build_policy.o
  CC      mm/rmap.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/dd.o
  CC      net/ethtool/cabletest.o
  CC      kernel/locking/semaphore.o
  CC      drivers/base/syscore.o
  CC      fs/pidfs.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/core/netdev_work.o
  CC      lib/bitmap.o
  AR      drivers/misc/built-in.a
  CC      drivers/tty/n_null.o
  CC      kernel/sched/build_utility.o
  CC      mm/vmalloc.o
  CC      drivers/base/driver.o
  CC      kernel/locking/rwsem.o
  CC      lib/scatterlist.o
  CC      net/core/gso.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/ethtool/tunnels.o
  CC      fs/file_attr.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/fserror.o
  CC      drivers/base/class.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      kernel/printk/printk.o
  CC      net/ethtool/stats.o
  CC      lib/list_sort.o
  CC      kernel/locking/irqflag-debug.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/vma.o
  CC      lib/uuid.o
  CC      net/core/net-sysfs.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/core/hotdata.o
  CC      fs/nullfs.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/locking/mutex-debug.o
  CC      kernel/printk/printk_safe.o
  CC      net/ethtool/mm.o
  CC      drivers/base/cpu.o
  CC      mm/vma_exec.o
  CC      lib/iov_iter.o
  CC      net/ethtool/module.o
  CC      drivers/base/firmware.o
  CC      fs/proc_namespace.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/netdev_config.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/locking/lockdep.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/rcu/update.o
  CC      lib/clz_ctz.o
  CC      mm/mseal.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_alloc.o
  CC      drivers/base/init.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/mfd/88pm800.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/rcu/sync.o
  CC      fs/anon_inodes.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/base/map.o
  CC      net/core/netdev_queues.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/locking/lockdep_proc.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/handle.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/rcu/srcutree.o
  CC      lib/find_bit.o
  CC      drivers/mfd/88pm80x.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/irq/manage.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      mm/init-mm.o
  CC      net/core/page_pool.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/llist.o
  CC      kernel/rcu/tree.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/mfd/wm8994-core.o
  CC      drivers/base/attribute_container.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/crypto/crypto.o
  CC      mm/memblock.o
  CC      kernel/locking/spinlock.o
  AR      kernel/printk/built-in.a
  CC      lib/lwq.o
  CC      net/ethtool/plca.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/core/page_pool_user.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/mfd/wm8994-irq.o
  CC      kernel/irq/resend.o
  CC      kernel/locking/spinlock_debug.o
  CC      lib/memweight.o
  CC      fs/crypto/fname.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/slub.o
  CC      lib/kfifo.o
  CC      net/ethtool/phy.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/cpu/match.o
  CC      net/core/net-procfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/chip.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      mm/dmapool.o
  CC      fs/crypto/hkdf.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/percpu-refcount.o
  CC      kernel/dma/mapping.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ethtool/tsconfig.o
  CC      mm/sparse.o
  CC      drivers/tty/serial/arc_uart.o
  CC      fs/crypto/hooks.o
  CC      net/core/skmsg.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/irq/dummychip.o
  CC      mm/sparse-vmemmap.o
  CC      lib/rhashtable.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/base64.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/dma/direct.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/irq/devres.o
  CC      drivers/mfd/mt6360-core.o
  CC      net/ethtool/mse.o
  CC      fs/crypto/keyring.o
  CC      fs/binfmt_script.o
  CC      drivers/tty/vt/ucs.o
  CC      lib/once.o
  CC      drivers/base/swnode.o
  CC      kernel/irq/kexec.o
  CC      mm/kmemleak.o
  CC      net/core/sock_map.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/entry/common.o
  CC      drivers/mfd/kempld-core.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/crypto/keysetup.o
  CC      lib/refcount.o
  CC      kernel/dma/remap.o
  CC      drivers/base/faux.o
  AR      net/ethtool/built-in.a
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/mfd/rt5120.o
  AR      kernel/dma/built-in.a
  CC      fs/crypto/keysetup_v1.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/base/isa.o
  CC      kernel/unwind/user.o
  CC      mm/page_ext.o
  CC      kernel/irq/irqdomain.o
  CC      fs/crypto/policy.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/unwind/deferred.o
