make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1467:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1471:warning: override: reassigning to symbol BINFMT_ELF
.config:1472:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  LINK    /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      security/min_addr.o
  AS      arch/x86/lib/bhi.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      fs/open.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/panic.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      kernel/cpu.o
  CC      arch/x86/lib/cpu.o
  CC      lib/cmdline.o
  AR      security/built-in.a
  CC      arch/x86/mm/init_64.o
  CC      fs/read_write.o
  CC      lib/ctype.o
  CC      fs/file_table.o
  CC      arch/x86/entry/common.o
  CC      mm/mempool.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/decompress.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/vdso/vma.o
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_inflate.o
  AR      drivers/video/built-in.a
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/delay.o
  CC      mm/oom_kill.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/fault.o
  CC      drivers/tty/tty_io.o
  CC      fs/super.o
  CC      kernel/sysctl.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/signal.o
  CC      init/initramfs.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/decompress_unlzma.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/thunk.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/lib/insn.o
  CC      kernel/capability.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      init/calibrate.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AS      arch/x86/lib/memcpy_64.o
  CC      arch/x86/mm/extable.o
  AS      arch/x86/lib/memmove_64.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/lib/memset_64.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      init/init_task.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      kernel/ptrace.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/entry/built-in.a
  CC      fs/stat.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/lib/usercopy_64.o
  CC      mm/maccess.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/mem.o
  CC      fs/exec.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/idt.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/version.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unzstd.o
  CC      mm/page-writeback.o
  CC      drivers/char/random.o
  CC      kernel/user.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  AR      init/built-in.a
  CC      drivers/base/component.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/tty/tty_ldisc.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/base/core.o
  CC      lib/dump_stack.o
  CC      fs/namei.o
  CC      drivers/base/bus.o
  CC      arch/x86/lib/iomem.o
  CC      kernel/signal.o
  CC      lib/earlycpio.o
  CC      arch/x86/mm/tlb.o
  CC      fs/fcntl.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/time.o
  CC      drivers/char/misc.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/base/syscore.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/idr.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/sys.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/umh.o
  CC      arch/x86/mm/maccess.o
  CC      fs/ioctl.o
  CC      mm/readahead.o
  CC      fs/readdir.o
  CC      drivers/base/driver.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/iomem_copy.o
  CC      kernel/workqueue.o
  CC      mm/swap.o
  CC      fs/select.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/class.o
  CC      lib/is_single_threaded.o
  CC      fs/dcache.o
  CC      drivers/base/platform.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/klist.o
  CC      drivers/tty/n_null.o
  CC      lib/kobject.o
  CC      mm/truncate.o
  CC      drivers/base/cpu.o
  CC      fs/inode.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/vmscan.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/attr.o
  CC      drivers/tty/pty.o
  CC      kernel/pid.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/shrinker.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/init.o
  CC      lib/logic_pio.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      fs/bad_inode.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      lib/maple_tree.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/file.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/kthread.o
  CC      drivers/base/attribute_container.o
  CC      mm/shmem.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/topology.o
  CC      mm/util.o
  CC      drivers/base/container.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/property.o
  CC      drivers/tty/vt/vt.o
  CC      mm/mmzone.o
  CC      kernel/nstree.o
  CC      lib/objpool.o
  CC      mm/vmstat.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/nscommon.o
  CC      lib/plist.o
  CC      fs/libfs.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/backing-dev.o
  CC      kernel/notifier.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/fs-writeback.o
  CC      lib/ratelimit.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/slab_common.o
  CC      fs/pnode.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/rbtree.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/ksysfs.o
  CC      mm/show_mem.o
  CC      kernel/cred.o
  CC      lib/seq_buf.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      mm/interval_tree.o
  CC      drivers/input/serio/i8042.o
  CC      fs/splice.o
  CC      mm/list_lru.o
  CC      lib/siphash.o
  CC      drivers/input/serio/serport.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/string.o
  CC      kernel/reboot.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/workingset.o
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      fs/sync.o
  CC      drivers/input/input.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      kernel/async.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/rtc/lib.o
  CC      fs/utimes.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/d_path.o
  CC      fs/stack.o
  AR      drivers/input/serio/built-in.a
  CC      mm/debug.o
  CC      drivers/input/input-compat.o
  CC      mm/gup.o
  CC      drivers/input/input-mt.o
  CC      kernel/range.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/mmap_lock.o
  AR      drivers/rtc/built-in.a
  CC      kernel/ucount.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/lockref.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/vma_init.o
  CC      lib/bcd.o
  CC      mm/highmem.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      lib/sort.o
  CC      drivers/input/ff-core.o
  CC      lib/parser.o
  CC      mm/mincore.o
  CC      fs/fs_context.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/resource.o
  CC      lib/random32.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      mm/mlock.o
  CC      kernel/power/qos.o
  CC      drivers/input/touchscreen.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/fair.o
  CC      lib/bust_spinlocks.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/process.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      kernel/printk/printk.o
  CC      mm/mmu_gather.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      lib/kasprintf.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/init.o
  CC      lib/bitmap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      drivers/hid/hid-core.o
  CC      mm/mprotect.o
  AR      drivers/clocksource/built-in.a
  CC      fs/remap_range.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      fs/pidfs.o
  CC      lib/iov_iter.o
  CC      kernel/irq/handle.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      kernel/printk/built-in.a
  CC      fs/file_attr.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/rcu/srcutiny.o
  CC      drivers/hid/hid-input.o
  CC      kernel/irq/manage.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/step.o
  CC      kernel/rcu/tiny.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/resend.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/clz_ctz.o
  CC      kernel/entry/common.o
  CC      drivers/input/mouse/alps.o
  CC      lib/bsearch.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/chip.o
  CC      kernel/unwind/user.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/input/mouse/byd.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/find_bit.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/llist.o
  CC      kernel/entry/syscall-common.o
  CC      lib/lwq.o
  CC      kernel/dma/remap.o
  CC      mm/pagewalk.o
  CC      lib/memweight.o
  CC      mm/pgtable-generic.o
  CC      lib/kfifo.o
  AR      kernel/unwind/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/hid/hid-generic.o
  CC      mm/rmap.o
  CC      fs/anon_inodes.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/vmalloc.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/devres.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/mseal.o
  AR      kernel/dma/built-in.a
  CC      fs/binfmt_script.o
  CC      kernel/time/time.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/hid/built-in.a
  CC      fs/binfmt_elf.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/page_alloc.o
  CC      kernel/time/timer.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/entry/built-in.a
  CC      lib/rhashtable.o
  CC      kernel/time/hrtimer.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/clocksource.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/page_frag_cache.o
  CC      lib/base64.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      drivers/built-in.a
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/jiffies.o
  CC      mm/slub.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/timer_list.o
  CC      lib/rcuref.o
  AR      fs/ramfs/built-in.a
  CC      mm/dmapool.o
  AR      fs/built-in.a
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/timecounter.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/up.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/tick-common.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/static_call.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/static_call_inline.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/events/core.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/events/ring_buffer.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/math/div64.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/math/gcd.o
  CC      kernel/events/callchain.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      kernel/iomem.o
  CC      lib/math/int_pow.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/math/int_sqrt.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/early_ioremap.o
  CC      kernel/time/vsyscall.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/time/built-in.a
  CC      lib/crypto/sha256.o
