make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
.config:1406:warning: override: reassigning to symbol PRINTK
.config:1410:warning: override: reassigning to symbol TTY
.config:1413:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1417:warning: override: reassigning to symbol BINFMT_ELF
.config:1418:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/flex_proportions.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/shrinker.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/kernel/time.o
  CC      lib/idr.o
  CC      fs/namei.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/signal.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/fcntl.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/driver.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/umh.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      mm/util.o
  CC      lib/is_single_threaded.o
  CC      lib/kobject.o
  CC      drivers/base/class.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ioctl.o
  CC      drivers/tty/n_null.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/pty.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/logic_pio.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/selection.o
  CC      fs/readdir.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/tlb.o
  CC      fs/select.o
  CC      mm/backing-dev.o
  CC      lib/maple_tree.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/pid.o
  CC      mm/mm_init.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/firmware.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/task_work.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/bad_inode.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/input/serio/i8042.o
  CC      mm/percpu.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/map.o
  CC      fs/file.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/objpool.o
  CC      mm/compaction.o
  CC      drivers/input/serio/serport.o
  CC      fs/filesystems.o
  CC      drivers/input/input.o
  CC      drivers/base/devres.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/seq_buf.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/params.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/kthread.o
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/show_mem.o
  CC      drivers/rtc/lib.o
  CC      mm/interval_tree.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/attribute_container.o
  CC      mm/list_lru.o
  CC      fs/namespace.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/sys_info.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-mt.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/workingset.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/transport_class.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      lib/vsprintf.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      drivers/base/topology.o
  AR      arch/x86/mm/built-in.a
  CC      lib/win_minmax.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      drivers/input/input-poller.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/touchscreen.o
  CC      mm/gup.o
  CC      kernel/cred.o
  CC      drivers/base/property.o
  CC      mm/mmap_lock.o
  CC      lib/parser.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/touch-overlay.o
  CC      fs/xattr.o
  CC      mm/highmem.o
  CC      drivers/base/cacheinfo.o
  CC      lib/random32.o
  CC      mm/memory.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/async.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/libfs.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/swnode.o
  CC      fs/fs-writeback.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/faux.o
  CC      lib/bust_spinlocks.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/pnode.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/smpboot.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/ucount.o
  CC      lib/kasprintf.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/fpu/init.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/regset.o
  CC      lib/bitmap.o
  CC      mm/mprotect.o
  CC      fs/splice.o
  CC      mm/mremap.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      lib/scatterlist.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      fs/sync.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/mouse/byd.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/tls.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/iov_iter.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/stack.o
  CC      mm/msync.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/bsearch.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/power/qos.o
  CC      mm/page_vma_mapped.o
  CC      kernel/printk/printk.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/step.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/i8237.o
  AR      kernel/locking/built-in.a
  CC      fs/fs_struct.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/handle.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/printk/printk_safe.o
  CC      mm/rmap.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/power/built-in.a
  CC      lib/kfifo.o
  CC      kernel/rcu/tiny.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/spurious.o
  CC      mm/vmalloc.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_pin.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/hid/hid-core.o
  CC      lib/percpu-refcount.o
  CC      drivers/hid/hid-input.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/resend.o
  AR      kernel/rcu/built-in.a
  CC      mm/vma.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/dma/remap.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/nsfs.o
  AR      kernel/printk/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/irq/chip.o
  CC      lib/rhashtable.o
  CC      mm/vma_exec.o
  CC      fs/fs_dirent.o
  CC      kernel/entry/common.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/once.o
  AR      kernel/dma/built-in.a
  CC      mm/page_alloc.o
  CC      kernel/irq/dummychip.o
  CC      kernel/entry/syscall-common.o
  CC      fs/fs_parser.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/usercopy.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/bucket_locks.o
  CC      mm/init-mm.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/generic-radix-tree.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/irq/kexec.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      drivers/built-in.a
  CC      mm/dmapool.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/entry/built-in.a
  CC      lib/bitmap-str.o
  CC      kernel/time/timer.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      fs/init.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/kernel_read_file.o
  CC      kernel/time/hrtimer.o
  CC      lib/string_helpers.o
  CC      mm/early_ioremap.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/kstrtox.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/mnt_idmapping.o
  CC      kernel/time/timekeeping.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/up.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/ntp.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      mm/built-in.a
  CC      kernel/time/clocksource.o
  CC      lib/crypto/sha256.o
  CC      lib/vdso/datastore.o
  CC      fs/fserror.o
  CC      kernel/time/jiffies.o
  AR      lib/crc/built-in.a
  CC      lib/iomap.o
  CC      kernel/time/timer_list.o
  CC      kernel/irq_work.o
  CC      fs/nullfs.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/timeconv.o
  AR      lib/crypto/built-in.a
  CC      fs/anon_inodes.o
  AR      lib/vdso/built-in.a
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      kernel/static_call.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      kernel/events/core.o
  CC      kernel/time/alarmtimer.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/time/clockevents.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/events/callchain.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/lzo/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/ramfs/inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/time/tick-common.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strnlen_user.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/vsyscall.o
  CC      lib/group_cpus.o
  AR      lib/zstd/built-in.a
  CC      arch/x86/kernel/cpu/cyrix.o
  AR      lib/lib.a
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/kernel/cpu/umc.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/time/built-in.a
  AR      lib/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/error.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#9)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
