make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/resource.o
  CC      drivers/char/random.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/fcntl.o
  CC      lib/extable.o
  AR      ipc/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/ebda.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/mm/init.o
  CC      net/core/gen_stats.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/idr.o
  CC      mm/folio-compat.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/sysctl.o
  CC      net/sched/sch_frag.o
  AR      drivers/char/built-in.a
  CC      mm/readahead.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/swap.o
  CC      net/core/gen_estimator.o
  CC      fs/ioctl.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/klist.o
  CC      arch/x86/kernel/signal.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/kobject_uevent.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/capability.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/ioremap.o
  AR      net/sched/built-in.a
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/readdir.o
  CC      mm/truncate.o
  CC      net/core/net_namespace.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/extable.o
  CC      drivers/base/bus.o
  CC      drivers/tty/pty.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/memcat_p.o
  CC      fs/select.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/traps.o
  CC      mm/util.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/mmap.o
  CC      net/core/secure_seq.o
  CC      drivers/base/dd.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/signal.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/netlink/af_netlink.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/mmzone.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/base/driver.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/inode.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/class.o
  CC      net/netlink/genetlink.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      lib/radix-tree.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ethtool/ioctl.o
  CC      lib/ratelimit.o
  CC      kernel/sys.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/seq_buf.o
  CC      net/netlink/policy.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/mm_init.o
  CC      kernel/umh.o
  AR      arch/x86/events/intel/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      arch/x86/events/built-in.a
  CC      net/ethtool/common.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/attr.o
  CC      lib/siphash.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/sys_info.o
  AR      net/netlink/built-in.a
  CC      fs/bad_inode.o
  CC      kernel/workqueue.o
  CC      net/core/dev.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/time.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/dev_api.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/percpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/timerqueue.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      fs/file.o
  CC      kernel/pid.o
  CC      lib/vsprintf.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv6/af_inet6.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/map.o
  CC      mm/slab_common.o
  CC      drivers/base/devres.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/setup.o
  CC      net/ipv6/anycast.o
  CC      arch/x86/kernel/x86_init.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/bitset.o
  CC      fs/filesystems.o
  CC      drivers/base/attribute_container.o
  CC      mm/compaction.o
  CC      net/ipv6/ip6_input.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/transport_class.o
  CC      lib/xarray.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/base/topology.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/extable.o
  AR      drivers/tty/built-in.a
  CC      net/ethtool/strset.o
  CC      lib/sort.o
  CC      drivers/base/container.o
  CC      net/ipv4/ip_input.o
  CC      lib/parser.o
  CC      mm/show_mem.o
  CC      net/ethtool/linkinfo.o
  CC      fs/namespace.o
  CC      lib/random32.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/base/property.o
  CC      net/ipv6/addrconf.o
  CC      mm/interval_tree.o
  CC      kernel/params.o
  CC      fs/seq_file.o
  CC      net/ipv6/addrlabel.o
  CC      net/core/dst.o
  CC      kernel/kthread.o
  CC      lib/bitmap.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/scatterlist.o
  CC      fs/xattr.o
  CC      net/ethtool/rss.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      drivers/base/swnode.o
  CC      mm/workingset.o
  CC      drivers/base/faux.o
  CC      mm/debug.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/nsproxy.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/probe_roms.o
  CC      net/ipv4/ip_options.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/iov_iter.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/net/loopback.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/ethtool/linkstate.o
  CC      mm/gup.o
  CC      kernel/nstree.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/debug.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/ipv6/route.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/net/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/input/serio/serio.o
  CC      kernel/nscommon.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/input/serio/i8042.o
  CC      lib/bsearch.o
  CC      net/ethtool/wol.o
  CC      mm/mmap_lock.o
  CC      drivers/input/input.o
  CC      kernel/notifier.o
  CC      fs/splice.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/core/filter.o
  CC      drivers/input/serio/serport.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/rhashtable.o
  CC      net/ethtool/features.o
  CC      mm/vma_init.o
  CC      kernel/ksysfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/input/input-mt.o
  CC      kernel/cred.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/tcp.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/sync.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/highmem.o
  CC      lib/once.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/input/serio/built-in.a
  CC      net/ethtool/privflags.o
  CC      lib/rcuref.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/usercopy.o
  CC      drivers/input/ff-core.o
  CC      net/core/sock_diag.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/reboot.o
  CC      net/core/dev_ioctl.o
  CC      fs/utimes.o
  CC      mm/memory.o
  CC      net/ipv4/tcp_output.o
  CC      lib/bucket_locks.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      net/ethtool/rings.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/generic-radix-tree.o
  CC      kernel/async.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/d_path.o
  CC      lib/bitmap-str.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      mm/mincore.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/mlock.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/channels.o
  CC      drivers/input/keyboard/atkbd.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/stack.o
  CC      lib/string_helpers.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/static_call.o
  CC      net/ipv6/ndisc.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ethtool/coalesce.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ipv6/udp.o
  CC      arch/x86/kernel/process.o
  CC      lib/kstrtox.o
  CC      net/core/tso.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  CC      mm/mmu_gather.o
  CC      fs/fs_pin.o
  CC      mm/mprotect.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/crc/crc32-main.o
  CC      mm/mremap.o
  CC      kernel/locking/mutex.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      net/ethtool/pause.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      lib/crypto/sha1.o
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/fpu/init.o
  CC      net/core/sock_reuseport.o
  CC      lib/crypto/sha256.o
  CC      kernel/sched/build_policy.o
  CC      net/core/fib_notifier.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      net/core/xdp.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/fpu/core.o
  CC      net/core/flow_offload.o
  CC      drivers/input/mouse/alps.o
  CC      net/ethtool/eee.o
  CC      mm/msync.o
  CC      fs/fs_context.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/icmp.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/input/mouse/byd.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/page_vma_mapped.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/devres.o
  CC      fs/fs_parser.o
  CC      net/ipv6/mcast.o
  CC      lib/bitrev.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      mm/pagewalk.o
  AR      kernel/locking/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ethtool/tunnels.o
  AR      lib/lz4/built-in.a
  AR      lib/lzo/built-in.a
  CC      kernel/sched/build_utility.o
  CC      fs/fsopen.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/init.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/core/netdev-genl.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zstd/built-in.a
  CC      kernel/power/qos.o
  CC      lib/nlattr.o
  AR      lib/xz/built-in.a
  CC      net/ipv6/reassembly.o
  CC      lib/dim/dim.o
  CC      mm/pgtable-generic.o
  CC      lib/dim/net_dim.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/dim/rdma_dim.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/printk_safe.o
  CC      net/ethtool/fec.o
  AR      kernel/power/built-in.a
  CC      mm/rmap.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/nbcon.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/input/mouse/built-in.a
  CC      lib/strncpy_from_user.o
  AR      drivers/input/built-in.a
  CC      net/ethtool/eeprom.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      lib/dim/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/clocksource/built-in.a
  CC      fs/remap_range.o
  AR      kernel/sched/built-in.a
  CC      drivers/hid/hid-core.o
  CC      kernel/irq/handle.o
  CC      fs/pidfs.o
  CC      net/core/gso.o
  CC      lib/strnlen_user.o
  CC      net/ipv6/ping.o
  CC      mm/vmalloc.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/printk/built-in.a
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/manage.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ethtool/stats.o
  CC      kernel/irq/spurious.o
  CC      lib/net_utils.o
  CC      net/core/net-sysfs.o
  CC      fs/file_attr.o
  CC      kernel/rcu/sync.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      net/core/hotdata.o
  CC      net/ipv6/exthdrs.o
  CC      net/core/netdev_config.o
  CC      lib/group_cpus.o
  CC      net/ethtool/mm.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/irq/resend.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/rcu/tiny.o
  CC      net/ipv4/tcp_plb.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/fserror.o
  CC      net/core/netdev_queues.o
  CC      kernel/irq/chip.o
  CC      fs/nullfs.o
  CC      drivers/hid/hid-generic.o
  CC      net/core/net-procfs.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/vma.o
  CC      net/ipv4/datagram.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/rcu/built-in.a
  CC      net/ipv6/datagram.o
  CC      arch/x86/kernel/cpu/match.o
  CC      net/ethtool/module.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/dummychip.o
  CC      net/ipv4/raw.o
  CC      mm/vma_exec.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      drivers/hid/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/built-in.a
  CC      mm/mseal.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      net/core/dst_cache.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/anon_inodes.o
  CC      net/core/gro_cells.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/entry/syscall-common.o
  CC      mm/page_alloc.o
  CC      kernel/unwind/user.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/direct.o
  CC      kernel/time/time.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/time/timer.o
  CC      mm/page_frag_cache.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/udp.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/unwind/deferred.o
  CC      net/ipv4/udp_offload.o
  AR      net/core/built-in.a
  CC      mm/init-mm.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ethtool/cmis_cdb.o
