make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/util.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      fs/read_write.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mmzone.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/vmstat.o
  CC      kernel/sched/build_policy.o
  CC      fs/file_table.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/backing-dev.o
  CC      fs/super.o
  CC      mm/mm_init.o
  CC      kernel/printk/printk_safe.o
  CC      fs/char_dev.o
  CC      kernel/printk/nbcon.o
  CC      kernel/sched/build_utility.o
  CC      mm/percpu.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/stat.o
  CC      kernel/irq/handle.o
  CC      mm/slab_common.o
  CC      fs/exec.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/manage.o
  CC      mm/compaction.o
  CC      kernel/rcu/update.o
  CC      mm/show_mem.o
  CC      fs/pipe.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  CC      mm/interval_tree.o
  CC      kernel/irq/resend.o
  CC      fs/namei.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/list_lru.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/direct.o
  CC      mm/workingset.o
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/coherent.o
  CC      fs/fcntl.o
  CC      kernel/irq/devres.o
  CC      mm/debug.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/kexec.o
  CC      fs/ioctl.o
  CC      mm/gup.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/dma/remap.o
  CC      fs/readdir.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/irq/msi.o
  CC      mm/mmap_lock.o
  CC      fs/select.o
  CC      kernel/entry/syscall-common.o
  CC      mm/vma_init.o
  CC      kernel/irq/matrix.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/highmem.o
  AR      kernel/irq/built-in.a
  CC      fs/dcache.o
  CC      kernel/time/time.o
  AR      kernel/entry/built-in.a
  CC      kernel/up.o
  CC      mm/memory.o
  CC      kernel/time/timer.o
  CC      kernel/irq_work.o
  CC      fs/inode.o
  CC      kernel/iomem.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      fs/attr.o
  CC      mm/mincore.o
  CC      kernel/time/ntp.o
  CC      fs/bad_inode.o
  CC      mm/mlock.o
  CC      kernel/time/clocksource.o
  CC      fs/file.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/filesystems.o
  CC      kernel/time/alarmtimer.o
  CC      mm/mmap.o
  CC      fs/namespace.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      mm/mmu_gather.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      mm/mprotect.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      security/commoncap.o
  CC      mm/mremap.o
  CC      fs/seq_file.o
  CC      mm/msync.o
  CC      security/min_addr.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  AR      security/built-in.a
  CC      fs/xattr.o
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      mm/pgtable-generic.o
  CC      fs/libfs.o
  CC      mm/rmap.o
  CC      fs/fs-writeback.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      fs/pnode.o
  CC      mm/vmalloc.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/utimes.o
  CC      lib/iomem_copy.o
  CC      fs/d_path.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      mm/vma.o
  CC      fs/stack.o
  CC      lib/kobject.o
  CC      fs/fs_struct.o
  CC      lib/kobject_uevent.o
  CC      mm/vma_exec.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      mm/mseal.o
  CC      fs/nsfs.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      mm/page_alloc.o
  CC      fs/fs_context.o
  CC      mm/page_frag_cache.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      fs/fs_parser.o
  CC      lib/seq_buf.o
  CC      fs/fsopen.o
  CC      lib/sys_info.o
  CC      mm/init-mm.o
  CC      fs/init.o
  CC      lib/timerqueue.o
  CC      fs/kernel_read_file.o
  CC      lib/vsprintf.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      mm/dmapool.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      mm/early_ioremap.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      mm/ioremap.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  AR      mm/built-in.a
  CC      lib/scatterlist.o
  CC      lib/iov_iter.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      lib/bsearch.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      arch/riscv/lib/delay.o
  CC      lib/usercopy.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  AR      arch/riscv/lib/lib.a
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/math/rational.o
  CC      drivers/bus/simple-pm-bus.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-riscv-intc.o
  AR      lib/crc/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/of.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/xxhash.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/clk/clkdev.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/clk/clk.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/clk/clk-divider.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-gate.o
  AR      lib/zstd/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/clk-conf.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/n_tty.o
  AR      drivers/clk/built-in.a
  CC      drivers/char/mem.o
  CC      lib/fonts/fonts.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/fonts/font_8x16.o
  CC      lib/ucs2_string.o
  AR      lib/fonts/built-in.a
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AR      lib/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/platform.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/cpu.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/firmware.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/devres.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/faux.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/base/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/of/base.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/of/cpu.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
