make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      fs/sync.o
  CC      arch/arm64/kernel/acpi.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      fs/d_path.o
  CC      kernel/sched/build_policy.o
  CC      mm/mincore.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      arch/arm64/kernel/hibernate.o
  CC      mm/mlock.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/elfcore.o
  CC      mm/mmap.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_dirent.o
  CC      mm/mmu_gather.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/fs_parser.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      fs/fsopen.o
  CC      mm/mremap.o
  CC      arch/arm64/kernel/vmcore_info.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/init.o
  CC      arch/arm64/kernel/sdei.o
  CC      mm/msync.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kernel/mte.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/rwsem.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/remap_range.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/locking/spinlock.o
  CC      mm/pagewalk.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/locking/qspinlock.o
  CC      fs/pidfs.o
  CC      arch/arm64/mm/fault.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/mm/init.o
  CC      fs/file_attr.o
  CC      mm/rmap.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/fserror.o
  CC      kernel/power/main.o
  CC      arch/arm64/mm/flush.o
  CC      fs/nullfs.o
  CC      mm/vmalloc.o
  CC      kernel/power/console.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/buffer.o
  CC      kernel/power/process.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/power/suspend.o
  CC      fs/mpage.o
  CC      mm/vma.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/power/hibernate.o
  CC      fs/proc_namespace.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/vma_exec.o
  CC      kernel/power/snapshot.o
  CC      fs/direct-io.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/mm/context.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/swap.o
  CC      mm/mseal.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/notify/notification.o
  CC      mm/page_alloc.o
  CC      kernel/power/user.o
  CC      fs/notify/group.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/notify/mark.o
  CC      arch/arm64/mm/contpte.o
  CC      kernel/power/poweroff.o
  CC      kernel/power/energy_model.o
  CC      kernel/power/em_netlink_autogen.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      fs/notify/fdinfo.o
  CC      kernel/power/em_netlink.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      mm/page_frag_cache.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/mm/mteswap.o
  CC      mm/init-mm.o
  CC      arch/arm64/mm/gcs.o
  CC      mm/memblock.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      mm/memory_hotplug.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/handle.o
  CC      mm/slub.o
  CC      kernel/irq/manage.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/anon_inodes.o
  CC      kernel/irq/spurious.o
  CC      fs/signalfd.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/irq/resend.o
  CC      fs/timerfd.o
  CC      mm/madvise.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      fs/eventfd.o
  CC      kernel/irq/dummychip.o
  CC      fs/aio.o
  CC      mm/page_io.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      mm/swap_state.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      fs/locks.o
  CC      kernel/irq/generic-chip.o
  CC      mm/swapfile.o
  CC      kernel/irq/autoprobe.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/irqdomain.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      mm/dmapool.o
  CC      kernel/irq/proc.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      mm/hugetlb.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      fs/backing-file.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/irq/msi.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/irq/ipi.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/nfs_common/grace.o
  CC      mm/hugetlb_sysctl.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/irq/affinity.o
  CC      mm/hugetlb_cma.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/nfs_common/common.o
  CC      mm/mempolicy.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      kernel/rcu/sync.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/rcu/srcutree.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/rcu/tree.o
  CC      mm/sparse.o
  CC      fs/drop_caches.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      mm/sparse-vmemmap.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/mmu_notifier.o
  CC      fs/iomap/trace.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/ksm.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/direct.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/memtest.o
  CC      fs/iomap/direct-io.o
  CC      kernel/dma/dummy.o
  CC      mm/migrate.o
  CC      kernel/dma/contiguous.o
  CC      fs/iomap/ioend.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/dma/coherent.o
  CC      fs/iomap/fiemap.o
  CC      mm/memory-tiers.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/iomap/seek.o
  CC      mm/huge_memory.o
  CC      kernel/dma/pool.o
  CC      fs/iomap/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/dma/remap.o
  CC      fs/iomap/swapfile.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      mm/khugepaged.o
  CC      kernel/entry/virt.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/quota/quota.o
  CC      mm/page_counter.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      mm/memcontrol.o
  CC      fs/quota/kqid.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/module/kmod.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      kernel/module/tree_lookup.o
  CC      mm/vmpressure.o
  CC      fs/proc/root.o
  CC      kernel/module/kallsyms.o
  CC      mm/swap_cgroup.o
  CC      fs/proc/base.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/module/sysfs.o
  CC      mm/hugetlb_cgroup.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      fs/proc/generic.o
  CC      mm/memory-failure.o
  CC      kernel/freezer.o
  CC      fs/proc/array.o
  CC      kernel/profile.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      mm/page_isolation.o
  CC      fs/proc/fd.o
  CC      kernel/stacktrace.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/proc/proc_tty.o
  CC      mm/early_ioremap.o
  CC      kernel/time/time.o
  CC      fs/proc/cmdline.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      fs/proc/consoles.o
  CC      kernel/time/timer.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      mm/numa.o
  CC      mm/numa_memblks.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/interrupts.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/proc/loadavg.o
  CC      mm/balloon.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      fs/proc/meminfo.o
  CC      mm/secretmem.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/stat.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      mm/memfd.o
  CC      fs/proc/uptime.o
  CC      kernel/time/ntp.o
  CC      fs/proc/util.o
  CC      mm/page_reporting.o
  CC      kernel/time/clocksource.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/proc/version.o
  CC      kernel/time/jiffies.o
  CC      mm/ioremap.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/timer_list.o
  CC      mm/execmem.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  AR      mm/built-in.a
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      fs/proc/self.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      ipc/compat.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      ipc/util.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/time/posix-cpu-timers.o
  CC      ipc/msgutil.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/posix-clock.o
  CC      ipc/msg.o
  CC      fs/proc/vmcore.o
  CC      kernel/time/itimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/proc/kmsg.o
  CC      ipc/sem.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/page.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/time/tick-common.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      ipc/shm.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/kernfs/dir.o
  CC      ipc/syscall.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/time/sched_clock.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      fs/kernfs/file.o
  CC      kernel/time/tick-oneshot.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/time/tick-sched.o
  CC      fs/kernfs/symlink.o
  CC      ipc/namespace.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      kernel/time/timer_migration.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/kvm/arm.o
  CC      kernel/time/vsyscall.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      security/keys/key.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/namespace.o
  CC      security/keys/keyring.o
  CC      fs/sysfs/group.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/arm64/kvm/mmu.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      security/keys/keyctl.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/configfs/file.o
  CC      security/keys/permission.o
  CC      kernel/futex/syscalls.o
  CC      fs/configfs/dir.o
  CC      arch/arm64/kvm/mmio.o
  CC      security/keys/process_keys.o
  CC      kernel/futex/pi.o
  CC      fs/configfs/symlink.o
  CC      kernel/futex/requeue.o
  CC      fs/configfs/mount.o
  CC      kernel/futex/waitwake.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      arch/arm64/kvm/psci.o
  CC      security/keys/request_key.o
  CC      fs/configfs/item.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/uid16.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/kallsyms.o
  CC      security/keys/user_defined.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      arch/arm64/kvm/pvtime.o
  CC      security/keys/compat.o
  CC      kernel/acct.o
  CC      fs/netfs/buffered_write.o
  CC      security/keys/proc.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/vmcore_info.o
  CC      security/keys/sysctl.o
  CC      fs/netfs/direct_read.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/direct_write.o
  CC      kernel/crash_reserve.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/netfs/iterator.o
  CC      kernel/kexec_core.o
  CC      security/lsm_syscalls.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/netfs/locking.o
  CC      kernel/crash_core.o
  CC      security/min_addr.o
  CC      fs/netfs/main.o
  CC      kernel/kexec.o
  CC      security/security.o
  CC      arch/arm64/kvm/config.o
  CC      fs/netfs/misc.o
  CC      kernel/kexec_file.o
  CC      fs/netfs/objects.o
  CC      security/lsm_notifier.o
  CC      kernel/compat.o
  CC      fs/netfs/read_collect.o
  CC      arch/arm64/kvm/guest.o
  CC      security/lsm_init.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/netfs/read_pgpriv2.o
  CC      security/inode.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/netfs/read_retry.o
  CC      security/lsm_audit.o
  CC      fs/netfs/read_single.o
  CC      arch/arm64/kvm/reset.o
  CC      security/device_cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      kernel/cgroup/namespace.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/write_issue.o
  CC      security/integrity/integrity_audit.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/netfs/write_retry.o
  CC      kernel/cgroup/freezer.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      crypto/api.o
  AR      fs/netfs/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/balloc.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      crypto/cipher.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/bitmap.o
  CC      crypto/algapi.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/block_validity.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      crypto/scatterwalk.o
  CC      fs/ext4/dir.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      crypto/proc.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/user_namespace.o
  CC      fs/ext4/ext4_jbd2.o
  CC      crypto/aead.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/pid_namespace.o
  CC      crypto/geniv.o
  CC      fs/ext4/extents.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/audit.o
  CC      crypto/skcipher.o
  CC      fs/ext4/extents_status.o
  CC      arch/arm64/kvm/trng.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      crypto/echainiv.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/file.o
  CC      crypto/ahash.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/ext4/fsmap.o
  CC      kernel/auditsc.o
  CC      crypto/shash.o
  CC      fs/ext4/fsync.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/hash.o
  CC      crypto/sig.o
  CC      fs/ext4/ialloc.o
  CC      kernel/audit_fsnotify.o
  CC      crypto/rsa.o
  CC      arch/arm64/kvm/nested.o
  CC      kernel/audit_tree.o
  CC      crypto/rsa_helper.o
  CC      fs/ext4/indirect.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/rsassa-pkcs1.o
  CC      kernel/seccomp.o
  CC      fs/ext4/inline.o
  CC      crypto/acompress.o
  CC      arch/arm64/kvm/at.o
