make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/decompress_unlzo.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/amd/lbr.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/softirq.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/core.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/stat.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unxz.o
  CC      init/calibrate.o
  AR      ipc/built-in.a
  CC      kernel/resource.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/page-writeback.o
  CC      drivers/char/misc.o
  AR      net/ethernet/built-in.a
  CC      init/init_task.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/process_64.o
  CC      net/core/skbuff.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/bts.o
  AS      arch/x86/lib/msr-reg.o
  CC      fs/exec.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/char/built-in.a
  CC      lib/dump_stack.o
  CC      net/core/datagram.o
  CC      init/version.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/sysctl.o
  CC      drivers/tty/tty_port.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/signal_64.o
  CC      net/sched/sch_generic.o
  CC      drivers/tty/tty_mutex.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  AR      init/built-in.a
  CC      lib/earlycpio.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/folio-compat.o
  CC      lib/extable.o
  CC      fs/pipe.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/traps.o
  CC      net/sched/sch_mq.o
  CC      lib/flex_proportions.o
  CC      kernel/capability.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/idt.o
  CC      net/core/stream.o
  CC      lib/idr.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/ptrace.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/swap.o
  CC      fs/namei.o
  CC      net/sched/sch_frag.o
  CC      lib/iomem_copy.o
  CC      mm/truncate.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      lib/is_single_threaded.o
  CC      kernel/user.o
  CC      net/core/scm.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/core/gen_stats.o
  CC      lib/klist.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/signal.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ethtool/ioctl.o
  AR      net/sched/built-in.a
  CC      lib/kobject.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/time.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/vt/selection.o
  CC      net/ethtool/common.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/events/intel/p6.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/netlink/policy.o
  CC      net/ethtool/bitset.o
  CC      drivers/base/component.o
  CC      fs/fcntl.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/shrinker.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/core/net_namespace.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  AR      net/netlink/built-in.a
  CC      arch/x86/mm/pgprot.o
  CC      fs/ioctl.o
  CC      lib/maple_tree.o
  CC      kernel/umh.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/route.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/vt/defkeymap.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/base/dd.o
  AR      arch/x86/events/built-in.a
  CC      net/ethtool/linkinfo.o
  CC      net/core/secure_seq.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/workqueue.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/readdir.o
  CC      mm/util.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/setup.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/anycast.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/memcat_p.o
  CC      fs/select.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/protocol.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/ip_input.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/driver.o
  CC      net/ethtool/rss.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      net/core/dev.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/pid.o
  CC      mm/vmstat.o
  CC      drivers/base/class.o
  CC      net/ipv4/ip_forward.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/ipv4/ip_options.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      fs/dcache.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/base/platform.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      lib/ratelimit.o
  CC      net/ethtool/debug.o
  CC      net/core/dev_api.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/rbtree.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/cpu.o
  CC      fs/inode.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/slab_common.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/seq_buf.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/siphash.o
  CC      kernel/params.o
  CC      lib/string.o
  CC      net/ethtool/wol.o
  CC      drivers/base/init.o
  CC      net/ipv6/addrlabel.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/core/dev_addr_lists.o
  CC      net/sysctl_net.o
  CC      lib/sys_info.o
  CC      kernel/kthread.o
  CC      drivers/base/map.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/ipv4/inet_hashtables.o
  CC      mm/show_mem.o
  CC      fs/attr.o
  CC      net/ethtool/privflags.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      lib/timerqueue.o
  CC      net/ipv6/route.o
  CC      mm/interval_tree.o
  CC      net/ethtool/rings.o
  CC      lib/vsprintf.o
  CC      mm/list_lru.o
  CC      kernel/sys_ni.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/nsproxy.o
  CC      mm/workingset.o
  CC      net/core/dst.o
  CC      kernel/nstree.o
  CC      drivers/base/transport_class.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      lib/win_minmax.o
  CC      fs/file.o
  CC      kernel/nscommon.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/channels.o
  CC      mm/debug.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ethtool/coalesce.o
  CC      net/core/netevent.o
  CC      drivers/base/property.o
  CC      fs/filesystems.o
  CC      kernel/notifier.o
  CC      net/ethtool/pause.o
  CC      kernel/ksysfs.o
  CC      net/ethtool/eee.o
  CC      net/ipv6/ip6_fib.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/gup.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/cred.o
  CC      net/core/neighbour.o
  CC      lib/bcd.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/inet_connection_sock.o
  CC      arch/x86/kernel/i8253.o
  CC      net/ipv6/udp.o
  CC      fs/namespace.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv6/raw.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/swnode.o
  CC      lib/sort.o
  CC      kernel/reboot.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/core/rtnetlink.o
  CC      lib/parser.o
  CC      net/ipv4/tcp.o
  CC      mm/mmap_lock.o
  CC      net/core/utils.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/tcp_input.o
  CC      lib/debug_locks.o
  CC      net/ethtool/cabletest.o
  CC      kernel/async.o
  CC      arch/x86/kernel/tsc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/random32.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/range.o
  CC      drivers/net/loopback.o
  CC      net/core/link_watch.o
  CC      net/ethtool/tunnels.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv6/icmp.o
  CC      kernel/smpboot.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/seq_file.o
  CC      net/ipv4/tcp_output.o
  CC      lib/kasprintf.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/ucount.o
  CC      lib/bitmap.o
  AR      drivers/net/built-in.a
  CC      fs/xattr.o
  CC      mm/highmem.o
  CC      drivers/input/serio/serio.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/memory.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/regset.o
  CC      net/ipv6/mcast.o
  CC      net/ethtool/eeprom.o
  CC      net/core/filter.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/resource.o
  CC      lib/scatterlist.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/libfs.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/sched/core.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ipv4/tcp_cong.o
  CC      arch/x86/kernel/process.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/input/serio/libps2.o
  CC      net/core/sock_diag.o
  CC      lib/iov_iter.o
  CC      net/core/dev_ioctl.o
  CC      drivers/input/input-mt.o
  AR      drivers/rtc/built-in.a
  CC      net/core/tso.o
  CC      fs/fs-writeback.o
  AR      drivers/input/serio/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_fastopen.o
  CC      mm/mincore.o
  CC      net/ethtool/phc_vclocks.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/input/input-poller.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      net/ipv6/tcp_ipv6.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mlock.o
  CC      lib/clz_ctz.o
  CC      net/ipv4/tcp_recovery.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/pnode.o
  CC      lib/bsearch.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      net/ethtool/mm.o
  CC      drivers/input/touchscreen.o
  CC      net/ethtool/module.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/input/touch-overlay.o
  CC      net/ethtool/cmis_fw_update.o
  CC      mm/mmap.o
  CC      lib/memweight.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/kfifo.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/step.o
  CC      fs/d_path.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      lib/percpu-refcount.o
  CC      fs/stack.o
  CC      lib/rhashtable.o
  CC      kernel/locking/semaphore.o
  CC      mm/mmu_gather.o
