make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  AR      security/built-in.a
  CC      lib/decompress_unlz4.o
  CC      arch/riscv/mm/pgtable.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      arch/riscv/kernel/irq.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      arch/riscv/kernel/process.o
  CC      net/core/sock.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      net/core/skbuff.o
  CC      fs/exec.o
  CC      net/core/datagram.o
  CC      mm/fadvise.o
  CC      init/version.o
  CC      lib/decompress_unlzma.o
  CC      net/core/stream.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/mm/context.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  AR      ipc/built-in.a
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/mm/pmem.o
  AR      init/built-in.a
  CC      net/core/scm.o
  CC      mm/maccess.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      mm/page-writeback.o
  CC      lib/decompress_unzstd.o
  CC      arch/riscv/kernel/reset.o
  CC      drivers/irqchip/irq-sifive-plic.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/exit.o
  CC      lib/dump_stack.o
  CC      net/core/gen_stats.o
  CC      net/ethernet/eth.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/softirq.o
  CC      mm/folio-compat.o
  CC      fs/pipe.o
  CC      lib/extable.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  CC      arch/riscv/kernel/setup.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/readahead.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/resource.o
  CC      mm/swap.o
  CC      lib/flex_proportions.o
  CC      fs/namei.o
  CC      lib/idr.o
  CC      net/core/gen_estimator.o
  CC      fs/fcntl.o
  AR      drivers/pci/built-in.a
  CC      arch/riscv/kernel/syscall_table.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      mm/truncate.o
  CC      kernel/sysctl.o
  AR      net/ethernet/built-in.a
  CC      lib/iomem_copy.o
  CC      fs/ioctl.o
  CC      net/sched/sch_generic.o
  CC      net/netlink/af_netlink.o
  CC      drivers/clk/clk-bulk.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      net/sched/sch_mq.o
  CC      kernel/capability.o
  CC      net/core/net_namespace.o
  CC      drivers/clk/clkdev.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      lib/klist.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      lib/kobject.o
  CC      net/ethtool/ioctl.o
  CC      fs/select.o
  CC      drivers/clk/clk.o
  CC      kernel/ptrace.o
  CC      drivers/clk/clk-divider.o
  CC      net/ethtool/common.o
  CC      net/core/secure_seq.o
  CC      net/sched/sch_frag.o
  CC      net/ethtool/netlink.o
  CC      kernel/user.o
  CC      net/ethtool/bitset.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_io.o
  CC      mm/mmzone.o
  AR      net/netlink/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/riscv/kernel/time.o
  CC      fs/dcache.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/vmstat.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/traps.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/flow_dissector.o
  CC      net/ethtool/linkinfo.o
  AR      net/sched/built-in.a
  CC      lib/logic_pio.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ioctl.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/clk-gate.o
  CC      lib/maple_tree.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      lib/memcat_p.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/mm_init.o
  CC      drivers/char/misc.o
  CC      net/core/dev.o
  CC      fs/inode.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/tty/tty_buffer.o
  CC      net/core/dev_api.o
  CC      net/ipv4/route.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/clk/clk-mux.o
  CC      mm/percpu.o
  CC      net/ethtool/debug.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/umh.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/tty_port.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-composite.o
  CC      fs/attr.o
  CC      mm/slab_common.o
  AR      drivers/char/built-in.a
  CC      fs/bad_inode.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      lib/objpool.o
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/wol.o
  CC      net/ipv6/anycast.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/riscv/kernel/vdso.o
  CC      drivers/tty/tty_mutex.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  CC      lib/rbtree.o
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      fs/file.o
  CC      kernel/workqueue.o
  CC      mm/compaction.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/features.o
  CC      net/core/dev_addr_lists.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      drivers/clk/clk-conf.o
  CC      net/core/dst.o
  CC      lib/seq_buf.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      net/ipv6/ip6_output.o
  CC      mm/show_mem.o
  CC      lib/sys_info.o
  CC      net/ethtool/privflags.o
  AR      drivers/clk/built-in.a
  CC      net/core/netevent.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/filesystems.o
  CC      drivers/base/core.o
  CC      net/core/neighbour.o
  CC      net/sysctl_net.o
  CC      kernel/pid.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/ip_forward.o
  CC      lib/timerqueue.o
  CC      net/ipv6/addrconf.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      net/ethtool/rings.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/vector.o
  CC      lib/vsprintf.o
  CC      drivers/base/bus.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/list_lru.o
  CC      fs/seq_file.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv6/route.o
  CC      net/ethtool/channels.o
  CC      kernel/extable.o
  CC      net/ipv4/ip_options.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/rtnetlink.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/workingset.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      lib/win_minmax.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ethtool/coalesce.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/syscore.o
  CC      lib/xarray.o
  CC      arch/riscv/kernel/sbi.o
  CC      net/ipv4/ip_output.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/debug.o
  CC      fs/xattr.o
  CC      net/core/utils.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/link_watch.o
  CC      mm/gup.o
  CC      drivers/base/driver.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/efi.o
  CC      net/ethtool/pause.o
  CC      lib/sort.o
  CC      net/ethtool/eee.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/class.o
  CC      lib/parser.o
  CC      kernel/nstree.o
  CC      net/core/filter.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      lib/random32.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/base/platform.o
  CC      lib/bitmap.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  CC      mm/vma_init.o
  CC      net/ethtool/tsinfo.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      arch/riscv/kernel/bugs.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/nscommon.o
  CC      lib/scatterlist.o
  CC      net/ethtool/cabletest.o
  CC      net/core/sock_diag.o
  CC      net/ipv4/inet_hashtables.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      drivers/base/cpu.o
  CC      fs/pnode.o
  CC      kernel/notifier.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/dev_ioctl.o
  CC      mm/highmem.o
  CC      net/core/tso.o
  CC      mm/memory.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/sock_reuseport.o
  CC      mm/mincore.o
  CC      lib/iov_iter.o
  CC      drivers/base/firmware.o
  CC      fs/splice.o
  CC      kernel/ksysfs.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/bsearch.o
  CC      kernel/cred.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/reboot.o
  CC      net/ipv6/raw.o
  CC      mm/mlock.o
  CC      fs/sync.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      lib/lwq.o
  CC      net/ethtool/fec.o
  CC      drivers/base/devres.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      kernel/async.o
  CC      lib/rhashtable.o
  CC      fs/utimes.o
  CC      net/core/fib_notifier.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ethtool/eeprom.o
  CC      net/core/xdp.o
  CC      mm/mmap.o
  CC      kernel/smpboot.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      fs/d_path.o
  CC      net/ipv6/icmp.o
  CC      lib/once.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/flow_offload.o
  CC      net/ipv6/mcast.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      net/core/gro.o
  CC      drivers/base/topology.o
  CC      net/ipv4/tcp_output.o
  CC      lib/rcuref.o
  CC      net/ethtool/stats.o
  CC      lib/usercopy.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/stack.o
  CC      kernel/ksyms_common.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/core.o
  CC      drivers/net/loopback.o
  CC      drivers/base/container.o
  CC      lib/bucket_locks.o
  CC      kernel/sched/fair.o
  CC      fs/fs_struct.o
  CC      kernel/sched/build_policy.o
  CC      mm/mprotect.o
  CC      lib/generic-radix-tree.o
  CC      drivers/base/property.o
  CC      kernel/sched/build_utility.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/bitmap-str.o
  CC      net/core/netdev-genl.o
  AR      drivers/net/built-in.a
  CC      net/ethtool/mm.o
  CC      fs/statfs.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/string_helpers.o
  CC      net/ipv6/reassembly.o
  CC      mm/mremap.o
  CC      net/ethtool/module.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/locking/mutex.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/fs_pin.o
  CC      drivers/base/swnode.o
  CC      kernel/locking/semaphore.o
  CC      lib/kstrtox.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv6/ping.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/nsfs.o
  CC      mm/msync.o
  CC      net/core/netdev_work.o
  CC      lib/math/rational.o
  CC      net/core/gso.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rwsem.o
  CC      drivers/base/faux.o
  AR      kernel/sched/built-in.a
  CC      kernel/printk/printk.o
  CC      net/core/net-sysfs.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/fs_context.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/hotdata.o
  CC      net/ipv6/exthdrs.o
  CC      net/ethtool/plca.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      lib/crc/built-in.a
  CC      mm/pagewalk.o
  CC      fs/fs_parser.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  CC      lib/crypto/sha1.o
  CC      lib/crypto/sha256.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/printk/printk_safe.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/phy.o
  CC      lib/vdso/datastore.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/netdev_rx_queue.o
  CC      mm/pgtable-generic.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/arch_topology.o
  CC      kernel/irq/handle.o
  CC      fs/fsopen.o
  AR      lib/crypto/built-in.a
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/printk/nbcon.o
  CC      net/ipv6/datagram.o
  CC      kernel/irq/manage.o
  CC      net/core/netdev_queues.o
  AR      kernel/locking/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      mm/rmap.o
  CC      lib/devres.o
  CC      mm/vmalloc.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/init.o
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/serio.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/vma.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/mse.o
  CC      lib/bitrev.o
  CC      kernel/rcu/update.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/core/net-procfs.o
  CC      kernel/irq/spurious.o
  CC      lib/xxhash.o
  CC      kernel/printk/sysctl.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      fs/mnt_idmapping.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/tcp_ulp.o
  CC      kernel/rcu/sync.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/resend.o
  AR      net/ethtool/built-in.a
  CC      fs/remap_range.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/vma_exec.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv6/seg6.o
  CC      mm/mseal.o
  CC      kernel/irq/chip.o
  CC      net/core/dst_cache.o
  CC      drivers/input/input-poller.o
  CC      net/core/gro_cells.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/pidfs.o
  CC      kernel/rcu/tiny.o
  CC      fs/file_attr.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/of_net.o
  CC      drivers/input/ff-core.o
  AR      drivers/input/serio/built-in.a
  CC      net/ipv4/tcp_offload.o
  AR      lib/lzo/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      net/ipv6/rpl.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_alloc.o
  CC      fs/fserror.o
  CC      kernel/dma/mapping.o
  CC      fs/nullfs.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/direct.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/input/touchscreen.o
  CC      kernel/irq/devres.o
  CC      kernel/dma/coherent.o
  CC      mm/page_frag_cache.o
  CC      fs/proc_namespace.o
  CC      net/ipv6/ioam6.o
  CC      lib/xz/xz_dec_syms.o
  AR      net/core/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/input/touch-overlay.o
  CC      lib/syscall.o
  CC      kernel/dma/remap.o
  AR      lib/lz4/built-in.a
  CC      kernel/irq/kexec.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/entry/common.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/input/vivaldi-fmap.o
  AR      lib/zstd/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/irq/irqdomain.o
  AR      kernel/dma/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/datagram.o
  CC      lib/nlattr.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/raw.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/irq/proc.o
  AR      lib/xz/built-in.a
  CC      mm/slub.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/irq/msi.o
  CC      fs/binfmt_elf.o
  AR      kernel/entry/built-in.a
  CC      net/ipv6/sit.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/checksum.o
  CC      kernel/irq/matrix.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/efi/efi.o
  CC      lib/dim/dim.o
  CC      kernel/time/time.o
  CC      drivers/firmware/efi/vars.o
  CC      kernel/time/timer.o
  CC      drivers/firmware/efi/reboot.o
  CC      mm/dmapool.o
  CC      net/ipv4/udp.o
  CC      mm/early_ioremap.o
  CC      fs/drop_caches.o
  AR      kernel/irq/built-in.a
  CC      lib/dim/net_dim.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/strncpy_from_user.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv4/udp_offload.o
  CC      mm/ioremap.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      lib/strnlen_user.o
  CC      fs/sysctls.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      drivers/clocksource/timer-riscv.o
  CC      lib/dim/rdma_dim.o
  AR      mm/built-in.a
  CC      kernel/futex/pi.o
  CC      fs/proc/task_mmu.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/ipv4/devinet.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/kernfs/mount.o
  CC      net/ipv6/exthdrs_core.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  AR      drivers/clocksource/built-in.a
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      fs/proc/inode.o
  CC      net/ipv4/fib_frontend.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/timekeeping.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/input/mouse/cypress_ps2.o
