make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5323:warning: override: reassigning to symbol WATCHDOG
.config:5324:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5325:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5335:warning: override: reassigning to symbol NAMESPACES
.config:5336:warning: override: reassigning to symbol UTS_NS
.config:5337:warning: override: reassigning to symbol IPC_NS
.config:5338:warning: override: reassigning to symbol PID_NS
.config:5339:warning: override: reassigning to symbol NET_NS
.config:5340:warning: override: reassigning to symbol USER_NS
.config:5341:warning: override: reassigning to symbol TIME_NS
.config:5344:warning: override: reassigning to symbol CGROUPS
.config:5348:warning: override: reassigning to symbol PROC_FS
.config:5349:warning: override: reassigning to symbol NET
.config:5350:warning: override: reassigning to symbol INET
.config:5351:warning: override: reassigning to symbol TMPFS
.config:5352:warning: override: reassigning to symbol SYSVIPC
.config:5353:warning: override: reassigning to symbol FUTEX
.config:5355:warning: override: reassigning to symbol SERIAL_8250
.config:5356:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      security/commoncap.o
  CC      fs/read_write.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      crypto/algapi.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/utils.o
  CC      fs/file_table.o
  CC      ipc/msg.o
  CC      lib/clz_tab.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/cmdline.o
  CC      security/keys/keyring.o
  CC      lib/cpumask.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_domain.o
  CC      block/bio.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/scatterwalk.o
  CC      lib/ctype.o
  CC      fs/char_dev.o
  CC      lib/dec_and_lock.o
  CC      security/lsm_syscalls.o
  CC      security/keys/keyctl.o
  CC      io_uring/opdef.o
  CC      kernel/exec_state.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/decompress.o
  CC      ipc/sem.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/panic.o
  CC      arch/x86/events/msr.o
  CC      crypto/proc.o
  CC      block/elevator.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      init/initramfs.o
  CC      mm/maccess.o
  CC      arch/x86/kernel/traps.o
  CC      io_uring/kbuf.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      security/keys/permission.o
  CC      ipc/shm.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/cpu.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      crypto/aead.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      security/keys/process_keys.o
  CC      init/calibrate.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/idt.o
  CC      io_uring/rsrc.o
  CC      init/init_task.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  CC      fs/exec.o
  CC      lib/decompress_unxz.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/geniv.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/mm/init.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/mm/init_32.o
  CC      ipc/syscall.o
  CC      lib/decompress_unzstd.o
  CC      init/version.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/resource.o
  CC      arch/x86/events/amd/uncore.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      mm/folio-compat.o
  CC      crypto/lskcipher.o
  AR      init/built-in.a
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      io_uring/notif.o
  CC      arch/x86/kernel/irq_32.o
  CC      mm/readahead.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/mm/fault.o
  CC      lib/extable.o
  CC      fs/pipe.o
  CC      security/min_addr.o
  CC      security/keys/proc.o
  CC      block/blk-sysfs.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  CC      ipc/mqueue.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/skcipher.o
  CC      kernel/sysctl.o
  CC      io_uring/tctx.o
  CC      lib/flex_proportions.o
  CC      block/blk-flush.o
  CC      lib/idr.o
  CC      mm/swap.o
  CC      security/keys/sysctl.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/iomem_copy.o
  CC      ipc/namespace.o
  CC      arch/x86/kernel/time.o
  CC      lib/irq_regs.o
  CC      io_uring/filetable.o
  CC      lib/is_single_threaded.o
  CC      crypto/seqiv.o
  CC      fs/namei.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      ipc/mq_sysctl.o
  CC      io_uring/rw.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-settings.o
  CC      arch/x86/kernel/ioport.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      kernel/capability.o
  CC      security/security.o
  AS      arch/x86/lib/checksum_32.o
  CC      lib/klist.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  AR      ipc/built-in.a
  CC      lib/kobject.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/bts.o
  CC      drivers/leds/led-core.o
  CC      crypto/echainiv.o
  CC      block/blk-ioc.o
  CC      mm/truncate.o
  CC      arch/x86/lib/delay.o
  AR      security/keys/built-in.a
  CC      drivers/leds/led-class.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/access.o
  CC      crypto/ahash.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/platform/efi/memmap.o
  CC      io_uring/poll.o
  CC      drivers/leds/led-triggers.o
  CC      block/blk-map.o
  CC      arch/x86/lib/insn.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/lib/kaslr.o
  CC      drivers/video/screen_info_generic.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/pci/bus.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/physaddr.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      block/blk-merge.o
  CC      kernel/user.o
  CC      arch/x86/lib/string_32.o
  CC      security/lsm_notifier.o
  CC      arch/x86/lib/strstr_32.o
  CC      crypto/shash.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/lib/usercopy_32.o
  CC      fs/fcntl.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/pci/probe.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/lib/cache-smp.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/video/cmdline.o
  CC      kernel/signal.o
  CC      io_uring/tw.o
  CC      arch/x86/lib/msr.o
  CC      security/lsm_init.o
  CC      crypto/akcipher.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      fs/ioctl.o
  CC      block/blk-timeout.o
  CC      drivers/video/nomodeset.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/setup.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      io_uring/wait.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      crypto/sig.o
  CC      security/selinux/avc.o
  CC      drivers/pci/host-bridge.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      block/blk-lib.o
  CC      mm/shrinker.o
  CC      arch/x86/lib/atomic64_32.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/pci/remove.o
  CC      arch/x86/events/intel/knc.o
  CC      security/selinux/hooks.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/select.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/video/console/dummycon.o
  CC      crypto/rsa.o
  CC      arch/x86/kernel/x86_init.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/sys.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      block/blk-mq.o
  CC      drivers/pci/pci.o
  CC      io_uring/eventfd.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/video/console/vgacon.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/kernel/i8259.o
  CC      security/lsm_audit.o
  CC      crypto/rsa-pkcs1pad.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      sound/sound_core.o
  CC      kernel/umh.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/pci/search.o
  CC      io_uring/openclose.o
  CC      sound/core/sound.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/acompress.o
  CC      mm/util.o
  AR      drivers/video/built-in.a
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/objpool.o
  CC      block/blk-mq-tag.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/inode.o
  CC      lib/plist.o
  CC      drivers/pci/rebar.o
  CC      security/selinux/netlink.o
  CC      lib/radix-tree.o
  CC      sound/core/init.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/ratelimit.o
  AR      arch/x86/virt/svm/built-in.a
  CC      security/selinux/nlmsgtab.o
  AR      arch/x86/virt/built-in.a
  CC      lib/rbtree.o
  CC      io_uring/sqpoll.o
  CC      fs/attr.o
  CC      lib/seq_buf.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pci/rom.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      block/blk-mq-dma.o
  CC      sound/core/memory.o
  CC      lib/siphash.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      security/selinux/netif.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/algboss.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/control.o
  CC      fs/bad_inode.o
  CC      security/device_cgroup.o
  CC      net/devres.o
  CC      kernel/pid.o
  CC      io_uring/fs.o
  CC      block/blk-stat.o
  AR      arch/x86/mm/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      lib/timerqueue.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      fs/file.o
  CC      kernel/task_work.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/ksysfs.o
  CC      security/selinux/netnode.o
  CC      crypto/testmgr.o
  CC      mm/backing-dev.o
  CC      kernel/extable.o
  CC      net/socket.o
  CC      io_uring/splice.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/filesystems.o
  CC      sound/core/misc.o
  CC      security/integrity/iint.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pci/vpd.o
  CC      crypto/cmac.o
  CC      drivers/acpi/tables.o
  CC      block/blk-mq-sched.o
  CC      io_uring/sync.o
  CC      kernel/params.o
  CC      security/selinux/netport.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/acpi/osi.o
  CC      fs/namespace.o
  CC      mm/mm_init.o
  CC      sound/core/device.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/hmac.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/info.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/pci/i386.o
  CC      io_uring/msg_ring.o
  CC      lib/win_minmax.o
  CC      security/integrity/efi_secureboot.o
  CC      block/ioctl.o
  CC      kernel/kthread.o
  CC      crypto/sha1.o
  CC      arch/x86/kernel/pci-dma.o
  CC      security/selinux/status.o
  CC      mm/percpu.o
  CC      net/core/sock.o
  CC      lib/xarray.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      lib/lockref.o
  CC      arch/x86/pci/init.o
  CC      sound/core/isadma.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      io_uring/advise.o
  CC      crypto/sha256.o
  CC      lib/parser.o
  AR      security/integrity/built-in.a
  CC      mm/slab_common.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/debug_locks.o
  CC      drivers/pci/vc.o
  CC      sound/core/vmaster.o
  CC      block/genhd.o
  CC      lib/random32.o
  CC      arch/x86/pci/pcbios.o
  CC      lib/bust_spinlocks.o
  CC      kernel/sys_ni.o
  CC      security/selinux/initcalls.o
  CC      kernel/nsproxy.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/sha512.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      sound/core/ctljack.o
  CC      io_uring/statx.o
  CC      drivers/pci/mmap.o
  CC      lib/kasprintf.o
  CC      fs/seq_file.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      lib/bitmap.o
  CC      sound/core/jack.o
  CC      block/ioprio.o
  CC      crypto/ecb.o
  CC      net/ethernet/eth.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/nstree.o
  CC      io_uring/timeout.o
  CC      drivers/pci/devres.o
  CC      security/selinux/ss/hashtab.o
  CC      crypto/cbc.o
  CC      arch/x86/pci/direct.o
  CC      mm/compaction.o
  CC      lib/scatterlist.o
  CC      security/selinux/ss/symtab.o
  CC      fs/xattr.o
  CC      sound/core/hwdep.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/skbuff.o
  CC      block/badblocks.o
  CC      crypto/cts.o
  CC      arch/x86/events/intel/cstate.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/nscommon.o
  CC      sound/core/timer.o
  CC      io_uring/cancel.o
  AR      net/ethernet/built-in.a
  CC      block/partitions/core.o
  CC      crypto/ctr.o
  CC      fs/libfs.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/pci/msi/api.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/notifier.o
  CC      security/selinux/ss/avtab.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      crypto/gcm.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/pci/pcie/portdrv.o
  CC      block/partitions/msdos.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/core.o
  CC      io_uring/waitid.o
  CC      drivers/pci/msi/msi.o
  CC      sound/core/hrtimer.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/ksysfs.o
  CC      fs/fs-writeback.o
  CC      crypto/ccm.o
  CC      drivers/acpi/device_pm.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pnp/card.o
  CC      security/selinux/ss/policydb.o
  CC      sound/core/pcm.o
  CC      block/partitions/efi.o
  CC      io_uring/register.o
  CC      kernel/cred.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      mm/interval_tree.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pnp/driver.o
  CC      arch/x86/pci/legacy.o
  CC      crypto/aes.o
  CC      sound/core/pcm_native.o
  CC      drivers/acpi/proc.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      mm/list_lru.o
  CC      kernel/reboot.o
  CC      lib/memweight.o
  CC      drivers/pnp/resource.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/x86/pci/irq.o
  CC      lib/kfifo.o
  CC      crypto/camellia_generic.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/datagram.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/acpi/bus.o
  CC      io_uring/truncate.o
  CC      block/disk-events.o
  CC      fs/pnode.o
  CC      mm/workingset.o
  CC      security/selinux/ss/services.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/async.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/pnp/manager.o
  CC      crypto/authenc.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/power/hibernate_32.o
  CC      arch/x86/pci/common.o
  CC      drivers/pci/pcie/pme.o
  CC      io_uring/memmap.o
  CC      fs/splice.o
  CC      block/blk-ia-ranges.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/process.o
  CC      kernel/range.o
  CC      sound/core/pcm_lib.o
  CC      kernel/smpboot.o
  CC      lib/rhashtable.o
  CC      drivers/pnp/support.o
  CC      mm/debug.o
  CC      net/core/stream.o
  AS      arch/x86/power/hibernate_asm_32.o
  CC      arch/x86/power/hibernate.o
  CC      crypto/authencesn.o
  CC      arch/x86/pci/early.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      kernel/ucount.o
  CC      block/early-lookup.o
  CC      drivers/acpi/scan.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pnp/interface.o
  CC      lib/base64.o
  AR      arch/x86/power/built-in.a
  CC      mm/gup.o
  CC      drivers/pnp/quirks.o
  CC      lib/once.o
  CC      kernel/regset.o
  CC      arch/x86/pci/bus_numa.o
  CC      fs/sync.o
  CC      net/core/scm.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/ksyms_common.o
  CC      block/bsg.o
  CC      io_uring/query.o
  CC      sound/core/pcm_misc.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      crypto/krb5enc.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/refcount.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      fs/utimes.o
  CC      drivers/pnp/system.o
  CC      arch/x86/pci/amd_bus.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      sound/core/pcm_memory.o
  CC      kernel/groups.o
  CC      block/blk-cgroup.o
  CC      drivers/acpi/resource.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      io_uring/loop.o
  CC      io_uring/zcrx.o
  CC      net/core/gen_stats.o
  CC      crypto/lzo.o
  CC      security/selinux/ss/mls.o
  CC      lib/generic-radix-tree.o
  AR      arch/x86/pci/built-in.a
  CC      crypto/lzo-rle.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/mmap_lock.o
  CC      lib/bitmap-str.o
  CC      sound/core/memalloc.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      io_uring/io-wq.o
  CC      crypto/lz4.o
  CC      block/blk-ioprio.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/gen_estimator.o
  CC      drivers/pci/pci-acpi.o
  CC      fs/stack.o
  CC      mm/vma_init.o
  CC      sound/core/pcm_timer.o
  CC      drivers/acpi/processor_core.o
