make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1443:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  CC      ipc/syscall.o
  AR      arch/x86/events/amd/built-in.a
  CC      init/init_task.o
  CC      kernel/exec_domain.o
  CC      mm/filemap.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/mm/fault.o
  CC      lib/argv_split.o
  CC      init/version.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/exec_state.o
  CC      ipc/ipc_sysctl.o
  CC      mm/mempool.o
  CC      fs/file_table.o
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      lib/buildid.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/panic.o
  AR      ipc/built-in.a
  CC      arch/x86/lib/usercopy_32.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/cmdline.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/super.o
  CC      arch/x86/mm/extable.o
  CC      net/sched/sch_generic.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/lib/msr.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/events/intel/bts.o
  CC      net/core/sock.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      lib/decompress_bunzip2.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      mm/maccess.o
  CC      fs/char_dev.o
  CC      net/sched/sch_mq.o
  AS      arch/x86/lib/msr-reg.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/traps.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      net/core/skbuff.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/decompress_inflate.o
  CC      mm/page-writeback.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      fs/stat.o
  AS      arch/x86/lib/hweight.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      net/sched/sch_frag.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/iomem.o
  CC      net/core/datagram.o
  CC      arch/x86/mm/physaddr.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/idt.o
  CC      mm/folio-compat.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      fs/exec.o
  CC      arch/x86/lib/atomic64_32.o
  AR      net/sched/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/lbr.o
  CC      net/core/stream.o
  CC      lib/decompress_unlzma.o
  CC      kernel/resource.o
  CC      net/netlink/genetlink.o
  CC      mm/readahead.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/lib/lib.a
  CC      mm/swap.o
  CC      arch/x86/kernel/irq.o
  CC      fs/pipe.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/intel/p4.o
  CC      net/core/scm.o
  CC      net/netlink/policy.o
  AR      arch/x86/lib/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/kernel/irq_32.o
  CC      lib/decompress_unxz.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      fs/namei.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/char/mem.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/capability.o
  CC      net/core/gen_stats.o
  AR      net/netlink/built-in.a
  CC      arch/x86/events/intel/pt.o
  CC      fs/fcntl.o
  AR      arch/x86/virt/svm/built-in.a
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/time.o
  CC      mm/vmscan.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/ioctl.o
  CC      drivers/char/random.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/core/gen_estimator.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/misc.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/readdir.o
  CC      mm/shrinker.o
  CC      net/core/net_namespace.o
  CC      kernel/user.o
  CC      arch/x86/mm/pat/memtype.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/iomap_32.o
  CC      fs/select.o
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/setup.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/signal.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      mm/shmem.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      net/core/secure_seq.o
  CC      kernel/sys.o
  CC      net/core/flow_dissector.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/umh.o
  CC      fs/inode.o
  AR      arch/x86/mm/built-in.a
  CC      lib/idr.o
  CC      fs/attr.o
  CC      mm/util.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/tty_port.o
  CC      kernel/workqueue.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/pid.o
  CC      lib/iomem_copy.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      net/sysctl_net.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/mmzone.o
  CC      fs/filesystems.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/probe_roms.o
  CC      net/core/dev.o
  CC      kernel/task_work.o
  CC      fs/namespace.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/component.o
  CC      mm/vmstat.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/base/core.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/extable.o
  CC      fs/seq_file.o
  CC      lib/klist.o
  CC      mm/backing-dev.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/e820.o
  CC      lib/kobject.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/base/bus.o
  CC      fs/xattr.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/mm_init.o
  CC      kernel/params.o
  CC      lib/kobject_uevent.o
  CC      fs/libfs.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/dd.o
  CC      net/core/dst.o
  CC      kernel/kthread.o
  CC      net/core/netevent.o
  CC      mm/percpu.o
  CC      net/core/neighbour.o
  CC      drivers/tty/n_null.o
  CC      net/ethtool/ioctl.o
  CC      lib/maple_tree.o
  CC      fs/fs-writeback.o
  CC      mm/slab_common.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/sys_ni.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/core/rtnetlink.o
  CC      drivers/tty/pty.o
  CC      mm/compaction.o
  CC      kernel/nsproxy.o
  CC      fs/pnode.o
  CC      kernel/nstree.o
  CC      net/ethtool/common.o
  CC      fs/splice.o
  CC      drivers/base/driver.o
  CC      net/ethtool/netlink.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv6/af_inet6.o
  CC      arch/x86/kernel/alternative.o
  CC      net/core/utils.o
  CC      mm/show_mem.o
  CC      drivers/base/class.o
  CC      lib/objpool.o
  CC      mm/interval_tree.o
  CC      kernel/nscommon.o
  CC      fs/sync.o
  CC      drivers/base/platform.o
  CC      net/ethtool/bitset.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/i8253.o
  CC      net/ipv6/anycast.o
  CC      net/core/link_watch.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/notifier.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/route.o
  CC      kernel/ksysfs.o
  CC      lib/plist.o
  CC      mm/list_lru.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/ipv4/inetpeer.o
  CC      fs/d_path.o
  CC      net/ethtool/strset.o
  CC      lib/radix-tree.o
  CC      net/ipv6/ip6_output.o
  CC      lib/ratelimit.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/core/filter.o
  AR      init/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/workingset.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/selection.o
  CC      mm/debug.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/stack.o
  CC      arch/x86/kernel/tsc.o
  CC      net/ipv4/protocol.o
  CC      lib/rbtree.o
  CC      kernel/reboot.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/init.o
  CC      fs/fs_struct.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/linkmodes.o
  CC      mm/gup.o
  CC      kernel/async.o
  CC      drivers/tty/vt/vt.o
  CC      lib/seq_buf.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/map.o
  CC      net/ipv6/addrlabel.o
  CC      fs/statfs.o
  CC      mm/mmap_lock.o
  CC      kernel/smpboot.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ethtool/rss.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/core/dev_ioctl.o
  CC      lib/siphash.o
  CC      fs/fs_pin.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/base/devres.o
  CC      lib/string.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/ucount.o
  CC      fs/nsfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/route.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/sys_info.o
  CC      mm/vma_init.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/tso.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/base/attribute_container.o
  CC      kernel/regset.o
  CC      net/ethtool/linkstate.o
  CC      kernel/ksyms_common.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/fs_dirent.o
  CC      lib/timerqueue.o
  CC      net/ipv4/ip_forward.o
  CC      mm/highmem.o
  CC      drivers/base/transport_class.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/resource.o
  CC      net/ipv6/ndisc.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/vsprintf.o
  CC      fs/fs_context.o
  CC      net/ethtool/wol.o
  CC      lib/win_minmax.o
  CC      drivers/base/topology.o
  CC      drivers/net/loopback.o
  AS      arch/x86/kernel/irqflags.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/memory.o
  CC      net/ipv4/ip_options.o
  CC      net/core/fib_notifier.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      fs/fs_parser.o
  CC      net/ipv6/udp.o
  CC      kernel/sched/core.o
  CC      drivers/base/container.o
  CC      lib/xarray.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      net/ethtool/features.o
  CC      lib/lockref.o
  AR      drivers/tty/built-in.a
  CC      mm/mincore.o
  CC      kernel/sched/build_utility.o
  AR      drivers/net/built-in.a
  CC      drivers/base/property.o
  CC      net/ipv4/ip_output.o
  CC      drivers/base/cacheinfo.o
  CC      net/core/xdp.o
  CC      lib/sort.o
  CC      net/core/flow_offload.o
  CC      arch/x86/kernel/ptrace.o
  CC      net/ipv6/raw.o
  CC      mm/mlock.o
  CC      fs/fsopen.o
  CC      net/ethtool/privflags.o
  CC      fs/init.o
  CC      lib/parser.o
  CC      fs/kernel_read_file.o
  CC      net/ipv4/ip_sockglue.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/base/swnode.o
  CC      net/core/gro.o
  CC      fs/mnt_idmapping.o
  CC      mm/mmap.o
  CC      lib/debug_locks.o
  CC      mm/mmu_gather.o
  CC      net/ipv6/icmp.o
  CC      net/core/netdev-genl.o
  CC      kernel/locking/mutex.o
  CC      mm/mprotect.o
  CC      net/ethtool/rings.o
  CC      drivers/base/faux.o
  CC      kernel/power/qos.o
  CC      net/ipv6/mcast.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/random32.o
  CC      fs/remap_range.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/core/netdev-genl-gen.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/ethtool/channels.o
  CC      mm/msync.o
  CC      net/ipv6/reassembly.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ethtool/coalesce.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/core/netdev_work.o
  CC      mm/page_vma_mapped.o
  CC      lib/kasprintf.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/printk/printk.o
  CC      net/ipv6/ping.o
  CC      net/ethtool/pause.o
  CC      lib/bitmap.o
  AR      kernel/locking/built-in.a
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      fs/fserror.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pagewalk.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/core/hotdata.o
  CC      kernel/irq/irqdesc.o
  CC      lib/scatterlist.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/exthdrs.o
  CC      kernel/printk/nbcon.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/irq/handle.o
  CC      fs/nullfs.o
  CC      drivers/input/serio/serio.o
  CC      mm/pgtable-generic.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/tcp_output.o
  CC      arch/x86/kernel/step.o
  CC      net/core/netdev_config.o
  AR      drivers/base/built-in.a
  CC      lib/list_sort.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/irq/manage.o
  CC      net/ipv6/datagram.o
  CC      fs/proc_namespace.o
  CC      mm/rmap.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/vmalloc.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/printk/sysctl.o
  CC      drivers/input/input.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/cabletest.o
  CC      fs/anon_inodes.o
  CC      kernel/rcu/update.o
  CC      lib/iov_iter.o
  CC      drivers/input/serio/serport.o
  CC      kernel/irq/spurious.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/resend.o
  CC      drivers/input/input-compat.o
  AR      kernel/printk/built-in.a
  CC      fs/binfmt_script.o
  CC      kernel/irq/chip.o
  CC      mm/vma.o
  CC      net/core/netdev_queues.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/tunnels.o
  CC      lib/clz_ctz.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/binfmt_elf.o
  CC      drivers/input/input-mt.o
  CC      kernel/irq/dummychip.o
  CC      lib/bsearch.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/input/serio/built-in.a
  CC      net/ethtool/fec.o
  CC      kernel/rcu/tiny.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  CC      net/core/net-procfs.o
  CC      drivers/rtc/lib.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/input/input-poller.o
  CC      fs/drop_caches.o
  CC      kernel/irq/devres.o
  CC      lib/find_bit.o
  CC      kernel/irq/kexec.o
  AR      kernel/rcu/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/seg6.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ethtool/eeprom.o
  CC      lib/llist.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/core/gro_cells.o
  CC      mm/page_frag_cache.o
  CC      drivers/input/ff-core.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/autoprobe.o
  CC      lib/lwq.o
  AR      drivers/rtc/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/input/touchscreen.o
  CC      kernel/irq/proc.o
  CC      net/ipv6/rpl.o
  CC      mm/memblock.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/touch-overlay.o
  CC      lib/memweight.o
  CC      net/ethtool/phc_vclocks.o
  AR      net/core/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/kernfs/mount.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/kernfs/inode.o
  CC      lib/kfifo.o
  AR      kernel/irq/built-in.a
  CC      mm/slub.o
  CC      net/ipv6/ioam6.o
  CC      mm/dmapool.o
  CC      fs/devpts/inode.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ethtool/mm.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/entry/common.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/tcp_ulp.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/dma/built-in.a
  CC      net/ethtool/module.o
  CC      lib/rhashtable.o
  CC      fs/proc/task_mmu.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      net/ethtool/cmis_fw_update.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/kernfs/file.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      net/ipv6/proc.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      mm/built-in.a
  CC      lib/base64.o
  CC      kernel/dma.o
  CC      kernel/time/time.o
  CC      kernel/up.o
  CC      fs/proc/inode.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      fs/ramfs/built-in.a
  CC      fs/kernfs/symlink.o
  CC      net/ethtool/cmis_cdb.o
  CC      lib/once.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/futex/core.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ethtool/pse-pd.o
  CC      fs/proc/root.o
  CC      kernel/futex/syscalls.o
  CC      net/ipv6/addrconf_core.o
