make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1602:warning: override: reassigning to symbol CGROUPS
.config:1606:warning: override: reassigning to symbol PROC_FS
.config:1607:warning: override: reassigning to symbol NET
.config:1609:warning: override: reassigning to symbol TMPFS
.config:1610:warning: override: reassigning to symbol SYSVIPC
.config:1611:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/decompress_unlzma.o
  AR      net/netlink/built-in.a
  CC      net/core/datagram.o
  CC      mm/readahead.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/capability.o
  CC      lib/decompress_unlzo.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/signal.o
  AS      arch/arm64/lib/strlen.o
  CC      arch/arm64/mm/context.o
  CC      kernel/ptrace.o
  CC      net/core/stream.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/decompress_unxz.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/user.o
  CC      mm/truncate.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/decompress_unzstd.o
  AS      arch/arm64/lib/strncmp.o
  CC      net/core/scm.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/time.o
  CC      fs/ioctl.o
  CC      lib/dump_stack.o
  CC      net/ethtool/ioctl.o
  CC      mm/vmscan.o
  CC      kernel/sys.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/readdir.o
  CC      mm/shrinker.o
  CC      kernel/umh.o
  CC      lib/extable.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/clk/clk.o
  CC      net/ethtool/common.o
  AS      arch/arm64/lib/strnlen.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/io.o
  CC      fs/select.o
  CC      net/sysctl_net.o
  CC      mm/shmem.o
  AS      arch/arm64/lib/strrchr.o
  CC      lib/flex_proportions.o
  CC      net/core/gen_estimator.o
  CC      fs/dcache.o
  CC      arch/arm64/mm/fixmap.o
  CC      net/ethtool/netlink.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kernel/vdso.o
  CC      net/ipv4/route.o
  CC      kernel/pid.o
  CC      lib/idr.o
  CC      mm/util.o
  CC      kernel/task_work.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/net_namespace.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/inode.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/iomem_copy.o
  CC      net/ethtool/bitset.o
  AS      arch/arm64/kernel/hyp-stub.o
  AS      arch/arm64/lib/tishift.o
  CC      kernel/extable.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ethtool/strset.o
  CC      mm/mmzone.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/protocol.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/secure_seq.o
  CC      lib/irq_regs.o
  CC      kernel/params.o
  CC      fs/attr.o
  CC      net/ipv6/anycast.o
  CC      mm/vmstat.o
  CC      net/ipv4/ip_input.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/is_single_threaded.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/core/flow_dissector.o
  CC      mm/backing-dev.o
  CC      fs/bad_inode.o
  CC      drivers/tty/n_tty.o
  AR      arch/arm64/lib/lib.a
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/kthread.o
  CC      lib/klist.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/clk-mux.o
  CC      fs/file.o
  CC      drivers/char/mem.o
  CC      net/ethtool/linkmodes.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv4/ip_options.o
  CC      kernel/nsproxy.o
  CC      net/core/sysctl_net_core.o
  CC      lib/kobject.o
  CC      net/ipv6/ip6_input.o
  CC      mm/percpu.o
  CC      drivers/clk/clk-composite.o
  CC      lib/kobject_uevent.o
  CC      mm/slab_common.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/logic_pio.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/rss.o
  CC      kernel/nstree.o
  CC      net/core/dev.o
  CC      net/ipv6/addrconf.o
  CC      net/core/dev_api.o
  CC      mm/compaction.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ethtool/linkstate.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/char/misc.o
  CC      fs/namespace.o
  CC      drivers/tty/tty_port.o
  CC      lib/maple_tree.o
  CC      kernel/nscommon.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/clk-gpio.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/seq_file.o
  AR      drivers/char/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/core/dev_addr_lists.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/notifier.o
  CC      lib/memcat_p.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/route.o
  CC      drivers/clk/clk-conf.o
  CC      fs/xattr.o
  CC      net/ethtool/wol.o
  CC      kernel/ksysfs.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/nmi_backtrace.o
  CC      net/core/dst.o
  CC      mm/list_lru.o
  CC      lib/objpool.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/netevent.o
  CC      arch/arm64/kernel/alternative.o
  CC      net/core/neighbour.o
  CC      kernel/cred.o
  CC      net/ethtool/features.o
  CC      fs/libfs.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/radix-tree.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/debug.o
  CC      net/core/rtnetlink.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/n_null.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/privflags.o
  CC      lib/ratelimit.o
  CC      net/ipv4/tcp.o
  CC      fs/pnode.o
  CC      net/ethtool/rings.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/gup.o
  CC      drivers/tty/pty.o
  CC      lib/rbtree.o
  CC      net/core/utils.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/topology.o
  CC      net/ipv6/ndisc.o
  CC      fs/splice.o
  CC      lib/seq_buf.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/channels.o
  CC      fs/sync.o
  CC      mm/mmap_lock.o
  CC      drivers/base/component.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/smpboot.o
  CC      net/core/link_watch.o
  CC      lib/siphash.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      net/ipv6/udp.o
  AR      drivers/clk/built-in.a
  CC      kernel/ucount.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/core.o
  CC      arch/arm64/kernel/syscall.o
  CC      net/ethtool/coalesce.o
  CC      mm/vma_init.o
  CC      fs/utimes.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/bus.o
  CC      lib/string.o
  CC      net/core/filter.o
  CC      fs/d_path.o
  CC      kernel/regset.o
  CC      net/ipv6/raw.o
  CC      net/ethtool/pause.o
  CC      net/core/sock_diag.o
  CC      drivers/base/dd.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/tty/vt/selection.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      net/core/dev_ioctl.o
  CC      mm/highmem.o
  CC      kernel/ksyms_common.o
  CC      fs/stack.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ethtool/eee.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/memory.o
  CC      lib/timerqueue.o
  CC      arch/arm64/kernel/idle.o
  CC      net/core/tso.o
  CC      fs/fs_struct.o
  CC      mm/mincore.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/vsprintf.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/driver.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/class.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/statfs.o
  CC      drivers/base/platform.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/locking/semaphore.o
  CC      lib/win_minmax.o
  CC      net/core/fib_notifier.o
  CC      mm/mlock.o
  CC      net/ethtool/cabletest.o
  CC      mm/mmap.o
  CC      fs/fs_pin.o
  CC      drivers/base/cpu.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  AR      init/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/xarray.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/xdp.o
  CC      kernel/locking/rwsem.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/nsfs.o
  CC      net/ipv6/ping.o
  CC      net/ethtool/tunnels.o
  CC      mm/mmu_gather.o
  CC      net/core/flow_offload.o
  CC      kernel/sched/build_utility.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/init.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      fs/fs_dirent.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/random32.o
  CC      net/core/gro.o
  CC      net/ipv6/exthdrs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/spinlock.o
  CC      drivers/base/map.o
  AR      kernel/power/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      net/ethtool/eeprom.o
  CC      fs/fs_context.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/bust_spinlocks.o
  CC      net/ethtool/stats.o
  CC      kernel/printk/printk.o
  CC      net/core/netdev-genl.o
  CC      mm/msync.o
  CC      net/ipv6/datagram.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_parser.o
  AR      drivers/tty/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      lib/kasprintf.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/printk/nbcon.o
  CC      net/ipv4/tcp_offload.o
  CC      mm/page_vma_mapped.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/locking/rtmutex_api.o
  CC      net/ipv4/datagram.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fsopen.o
  CC      drivers/base/attribute_container.o
  CC      lib/bitmap.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  CC      drivers/base/transport_class.o
  CC      kernel/printk/sysctl.o
  CC      kernel/locking/qrwlock.o
  CC      mm/pagewalk.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      fs/init.o
  CC      lib/scatterlist.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ethtool/mm.o
  CC      net/core/gso.o
  CC      arch/arm64/kernel/rsi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  CC      mm/pgtable-generic.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      kernel/printk/built-in.a
  AR      kernel/locking/built-in.a
  CC      lib/iov_iter.o
  CC      drivers/base/topology.o
  CC      net/ipv6/udp_offload.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/module.o
  CC      kernel/rcu/update.o
  CC      mm/rmap.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      net/core/net-sysfs.o
  CC      fs/mnt_idmapping.o
  CC      kernel/rcu/sync.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      lib/bsearch.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/container.o
  CC      kernel/rcu/srcutree.o
  CC      fs/remap_range.o
  CC      net/ethtool/cmis_cdb.o
  AS      arch/arm64/kernel/head.o
  CC      mm/vmalloc.o
  CC      kernel/irq/irqdesc.o
  CC      net/ipv4/arp.o
  CC      lib/lwq.o
  CC      kernel/irq/handle.o
  CC      net/ipv6/rpl.o
  CC      kernel/rcu/tree.o
  CC      drivers/base/property.o
  CC      net/ipv6/ioam6.o
  CC      kernel/irq/manage.o
  CC      net/core/hotdata.o
  CC      fs/pidfs.o
  CC      drivers/net/loopback.o
  CC      net/ethtool/pse-pd.o
  CC      lib/kfifo.o
  CC      net/core/netdev_config.o
  CC      mm/vma.o
  CC      net/ipv4/icmp.o
  CC      net/ethtool/plca.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/spurious.o
  CC      lib/percpu-refcount.o
  CC      drivers/base/cacheinfo.o
  CC      fs/file_attr.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/core/netdev_rx_queue.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/irq/resend.o
  AR      kernel/rcu/built-in.a
  CC      net/ipv6/proc.o
  CC      net/ipv4/devinet.o
  CC      lib/rhashtable.o
  CC      drivers/base/swnode.o
  CC      net/ethtool/phy.o
  CC      kernel/dma/mapping.o
  CC      fs/fserror.o
  CC      net/ipv4/af_inet.o
  CC      kernel/dma/direct.o
  CC      net/core/netdev_queues.o
  CC      kernel/irq/chip.o
  AR      drivers/net/built-in.a
  CC      lib/once.o
  AR      arch/arm64/built-in.a
  CC      mm/page_alloc.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/dummychip.o
  CC      net/ipv6/sit.o
  CC      drivers/base/faux.o
  CC      fs/nullfs.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/net-procfs.o
  CC      lib/rcuref.o
  CC      fs/proc_namespace.o
  CC      kernel/dma/coherent.o
  CC      net/ipv4/igmp.o
  CC      net/ethtool/mse.o
  CC      net/core/dst_cache.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/devres.o
  CC      net/ipv6/addrconf_core.o
  CC      lib/usercopy.o
  CC      net/core/gro_cells.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/kexec.o
  CC      mm/init-mm.o
  CC      kernel/dma/pool.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/core/of_net.o
  CC      lib/bucket_locks.o
  CC      kernel/futex/core.o
  AR      net/ethtool/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/smp.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/dma/remap.o
  AR      drivers/base/power/built-in.a
  CC      kernel/time/time.o
  CC      mm/memblock.o
  CC      lib/generic-radix-tree.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/futex/syscalls.o
  AR      net/core/built-in.a
  CC      kernel/stop_machine.o
  AR      kernel/dma/built-in.a
  CC      fs/binfmt_script.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/fib_trie.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/futex/pi.o
  CC      lib/bitmap-str.o
  CC      mm/slub.o
  CC      kernel/time/timer.o
  CC      fs/binfmt_elf.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/fib_notifier.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/serio/serport.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/base/platform-msi.o
  CC      lib/string_helpers.o
  CC      net/ipv6/output_core.o
  CC      drivers/input/input-compat.o
  CC      kernel/irq/proc.o
  CC      kernel/futex/requeue.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/input/serio/libps2.o
  CC      mm/dmapool.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv4/inet_fragment.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/kstrtox.o
  CC      net/ipv4/ping.o
  CC      kernel/futex/waitwake.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/protocol.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/arch_topology.o
  CC      kernel/irq/msi.o
  CC      mm/sparse.o
  CC      kernel/irq_work.o
  AR      drivers/input/serio/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/input/input-poller.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_offload.o
  CC      lib/math/rational.o
  AR      drivers/base/built-in.a
  CC      kernel/irq/ipi.o
  CC      kernel/bpf/core.o
  CC      drivers/input/touchscreen.o
  AR      kernel/cgroup/built-in.a
  CC      mm/early_ioremap.o
  CC      kernel/irq/affinity.o
  CC      fs/devpts/inode.o
  CC      kernel/time/ntp.o
  AR      lib/math/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/ipv4/metrics.o
  CC      fs/kernfs/mount.o
  CC      lib/crc/crc32-main.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/input/touch-overlay.o
  AR      kernel/bpf/built-in.a
  CC      fs/kernfs/inode.o
  CC      mm/ioremap.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/clocksource.o
  AR      lib/crc/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/kernfs/dir.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/time/jiffies.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/jump_label.o
  CC      lib/crypto/blake2s.o
  AR      mm/built-in.a
  CC      net/ipv4/netlink.o
  CC      kernel/time/timer_list.o
  CC      kernel/context_tracking.o
  CC      fs/proc/task_mmu.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/nexthop.o
  CC      fs/kernfs/file.o
  CC      fs/proc/inode.o
  CC      lib/crypto/sha1.o
  CC      net/ipv4/udp_tunnel_stub.o
