make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
.config:1445:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf
  CC      arch/riscv/mm/pgtable.o
  CC      net/sched/sch_mq.o
  CC      init/calibrate.o
  CC      ipc/syscall.o
  AS      arch/riscv/purgatory/strlen.o
  AS      arch/riscv/lib/strchr.o
  CC      arch/riscv/kernel/alternative.o
  CC      fs/open.o
  CC      ipc/ipc_sysctl.o
  CC      fs/read_write.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      init/init_task.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/exec_state.o
  CC      init/version.o
  CC      net/sched/sch_frag.o
  CC      lib/argv_split.o
  AR      ipc/built-in.a
  AS      arch/riscv/lib/strcmp.o
  CC      arch/riscv/kernel/cpu.o
  CC      mm/filemap.o
  AS      arch/riscv/purgatory/strncmp.o
  CC      kernel/panic.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/file_table.o
  CC      arch/riscv/kernel/cpufeature.o
  AS      arch/riscv/kernel/entry.o
  AS      arch/riscv/lib/strlen.o
  CC      arch/riscv/mm/cacheflush.o
  CC      lib/buildid.o
  CC      arch/riscv/mm/context.o
  AR      net/sched/built-in.a
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  AS      arch/riscv/purgatory/strnlen.o
  CC      net/core/sock.o
  CC      kernel/cpu.o
  AS      arch/riscv/purgatory/strchr.o
  CC      lib/decompress_bunzip2.o
  CC      net/core/skbuff.o
  CC      fs/super.o
  AS      arch/riscv/lib/strncmp.o
  CC      drivers/pci/of.o
  CC      arch/riscv/mm/pmem.o
  CC      net/netlink/af_netlink.o
  CC      drivers/video/console/dummycon.o
  CC      mm/oom_kill.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  AR      arch/riscv/mm/built-in.a
  CC      lib/decompress_inflate.o
  CC      net/core/datagram.o
  CC      kernel/exit.o
  CC      fs/char_dev.o
  AS      arch/riscv/purgatory/strrchr.o
  CC      kernel/softirq.o
  CC      lib/decompress_unlz4.o
  CC      net/netlink/genetlink.o
  AR      drivers/video/console/built-in.a
  AS      arch/riscv/lib/strnlen.o
  CC      mm/fadvise.o
  AR      drivers/pci/built-in.a
  CC      fs/stat.o
  CC      fs/exec.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  CC      lib/decompress_unlzma.o
  CC      arch/riscv/kernel/irq.o
  CC      fs/pipe.o
  CC      net/core/stream.o
  CC      mm/page-writeback.o
  LD      arch/riscv/purgatory/purgatory.ro
  AS      arch/riscv/lib/strrchr.o
  LD      arch/riscv/purgatory/purgatory.chk
  CC      fs/namei.o
  CC      net/netlink/policy.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/decompress_unlzo.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      net/core/scm.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unxz.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      lib/decompress_unzstd.o
  AR      drivers/video/built-in.a
  CC      kernel/capability.o
  AS      arch/riscv/lib/uaccess.o
  CC      arch/riscv/kernel/ptrace.o
  AR      net/netlink/built-in.a
  CC      fs/fcntl.o
  AR      drivers/irqchip/built-in.a
  CC      net/core/gen_stats.o
  CC      fs/ioctl.o
  CC      mm/swap.o
  AS      arch/riscv/lib/uaccess_vector.o
  CC      lib/dump_stack.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/reset.o
  CC      fs/readdir.o
  CC      mm/truncate.o
  AR      arch/riscv/purgatory/built-in.a
  CC      fs/select.o
  CC      net/core/gen_estimator.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/kernel/setup.o
  CC      lib/extable.o
  CC      kernel/user.o
  AR      arch/riscv/lib/lib.a
  CC      fs/dcache.o
  CC      net/core/net_namespace.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/signal.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/char/mem.o
  CC      fs/inode.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/signal.o
  CC      lib/flex_proportions.o
  CC      net/core/secure_seq.o
  CC      drivers/tty/tty_io.o
  CC      kernel/sys.o
  CC      drivers/char/random.o
  CC      lib/idr.o
  CC      drivers/clk/clkdev.o
  CC      fs/attr.o
  CC      drivers/clk/clk.o
  CC      mm/shrinker.o
  CC      lib/iomem_copy.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      net/core/flow_dissector.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/umh.o
  CC      drivers/char/misc.o
  CC      fs/bad_inode.o
  CC      drivers/tty/n_tty.o
  CC      lib/irq_regs.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/file.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/char/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      kernel/workqueue.o
  CC      lib/is_single_threaded.o
  CC      mm/util.o
  CC      lib/klist.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/kobject.o
  CC      net/core/dev.o
  CC      lib/kobject_uevent.o
  CC      arch/riscv/kernel/time.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/dev_api.o
  CC      mm/mmzone.o
  CC      fs/namespace.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ethtool/ioctl.o
  CC      arch/riscv/kernel/traps.o
  CC      drivers/clk/clk-gate.o
  CC      net/ethtool/common.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/core/dst.o
  CC      kernel/extable.o
  CC      fs/seq_file.o
  CC      net/ethtool/netlink.o
  CC      lib/maple_tree.o
  CC      mm/backing-dev.o
  CC      net/ethtool/bitset.o
  CC      fs/xattr.o
  CC      drivers/clk/clk-mux.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      kernel/params.o
  CC      net/core/netevent.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/mm_init.o
  CC      fs/libfs.o
  CC      net/ethtool/strset.o
  CC      drivers/clk/clk-composite.o
  CC      mm/percpu.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv6/af_inet6.o
  CC      lib/objpool.o
  CC      kernel/kthread.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/core/neighbour.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/fs-writeback.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/slab_common.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/radix-tree.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/nsproxy.o
  CC      drivers/clk/clk-conf.o
  CC      mm/compaction.o
  CC      net/ipv6/anycast.o
  CC      arch/riscv/kernel/patch.o
  CC      drivers/tty/n_null.o
  CC      lib/ratelimit.o
  CC      net/core/rtnetlink.o
  CC      kernel/nstree.o
  CC      fs/pnode.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/route.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/base/component.o
  CC      lib/rbtree.o
  CC      drivers/tty/pty.o
  CC      net/core/utils.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      kernel/nscommon.o
  CC      net/core/link_watch.o
  CC      net/ethtool/rss.o
  CC      lib/seq_buf.o
  CC      drivers/base/core.o
  CC      net/ipv4/inetpeer.o
  CC      mm/interval_tree.o
  CC      net/ipv6/addrconf.o
  CC      net/sysctl_net.o
  CC      arch/riscv/kernel/vdso.o
  CC      net/ipv4/protocol.o
  CC      fs/utimes.o
  CC      kernel/notifier.o
  CC      net/ethtool/linkstate.o
  CC      net/core/filter.o
  CC      lib/sys_info.o
  CC      drivers/base/bus.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/ip_input.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      net/ipv6/addrlabel.o
  CC      net/core/sock_diag.o
  CC      mm/list_lru.o
  CC      kernel/ksysfs.o
  CC      fs/d_path.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      lib/timerqueue.o
  CC      net/ethtool/debug.o
  CC      kernel/cred.o
  CC      net/ipv6/route.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/workingset.o
  CC      lib/vsprintf.o
  CC      kernel/reboot.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/clk/built-in.a
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/stack.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/syscore.o
  CC      net/ethtool/wol.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/fs_struct.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      lib/win_minmax.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv4/ip_forward.o
  CC      fs/statfs.o
  CC      kernel/async.o
  CC      net/core/tso.o
  CC      fs/fs_pin.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/driver.o
  CC      lib/xarray.o
  CC      net/ethtool/features.o
  AS      arch/riscv/kernel/copy-unaligned.o
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/gup.o
  CC      net/ethtool/privflags.o
  CC      kernel/smpboot.o
  CC      drivers/base/class.o
  CC      fs/nsfs.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/rings.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/vt/vt.o
  CC      lib/sort.o
  CC      net/ipv6/udp.o
  CC      fs/fs_dirent.o
  CC      kernel/ucount.o
  CC      drivers/tty/serial/serial_port.o
  AS      arch/riscv/kernel/vec-copy-unaligned.o
  CC      net/ipv4/ip_output.o
  CC      mm/mmap_lock.o
  CC      lib/parser.o
  CC      net/ethtool/channels.o
  CC      drivers/base/platform.o
  AS      arch/riscv/kernel/fpu.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/core/fib_notifier.o
  CC      drivers/tty/serial/earlycon.o
  AR      init/built-in.a
  CC      net/ipv6/raw.o
  CC      fs/fs_context.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/regset.o
  CC      lib/random32.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/ip_sockglue.o
  CC      mm/vma_init.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/xdp.o
  CC      fs/fs_parser.o
  CC      kernel/ksyms_common.o
  CC      lib/bust_spinlocks.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/fsopen.o
  CC      net/ipv6/icmp.o
  CC      mm/highmem.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      net/ethtool/pause.o
  CC      mm/memory.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/core/flow_offload.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      net/ipv4/tcp.o
  CC      drivers/base/devres.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      mm/mincore.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv6/mcast.o
  CC      fs/init.o
  CC      net/ethtool/eee.o
  CC      kernel/locking/mutex.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/gro.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      lib/scatterlist.o
  CC      kernel/sched/core.o
  CC      mm/mlock.o
  CC      drivers/base/transport_class.o
  CC      fs/kernel_read_file.o
  CC      drivers/base/topology.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/reassembly.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/container.o
  CC      net/core/netdev-genl.o
  CC      drivers/net/loopback.o
  AR      kernel/power/built-in.a
  CC      lib/iov_iter.o
  CC      kernel/locking/rwsem.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mmap.o
  CC      kernel/sched/fair.o
  CC      net/core/netdev-genl-gen.o
  CC      kernel/sched/build_policy.o
  CC      fs/mnt_idmapping.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/property.o
  CC      net/ethtool/cabletest.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      lib/bsearch.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      mm/mmu_gather.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/core/netdev_work.o
  CC      arch/riscv/kernel/efi.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/net/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      net/ipv6/ping.o
  CC      lib/lwq.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/tty/built-in.a
  CC      mm/mprotect.o
  CC      arch/riscv/kernel/bugs.o
  CC      net/ipv6/exthdrs.o
  CC      lib/kfifo.o
  CC      net/ipv4/tcp_minisocks.o
  AR      kernel/sched/built-in.a
  CC      fs/file_attr.o
  AR      kernel/locking/built-in.a
  CC      net/core/gso.o
  CC      drivers/base/swnode.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/fserror.o
  CC      drivers/base/faux.o
  CC      mm/mremap.o
  CC      net/ethtool/fec.o
  CC      lib/percpu-refcount.o
  CC      fs/nullfs.o
  CC      mm/msync.o
  CC      net/ethtool/eeprom.o
  CC      kernel/printk/printk.o
  CC      mm/page_vma_mapped.o
  CC      net/core/net-sysfs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/printk_safe.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/rhashtable.o
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/base/power/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/printk/nbcon.o
  CC      mm/pagewalk.o
  CC      kernel/rcu/sync.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/once.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/udp_offload.o
  CC      net/core/hotdata.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/base/firmware_loader/builtin/main.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/netdev_config.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      kernel/rcu/tiny.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/manage.o
  CC      lib/rcuref.o
  CC      mm/rmap.o
  AR      arch/riscv/kernel/built-in.a
  CC      mm/vmalloc.o
  CC      net/ipv6/seg6.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      mm/vma.o
  CC      net/ethtool/mm.o
  CC      fs/anon_inodes.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/printk/sysctl.o
  AR      kernel/rcu/built-in.a
  AR      arch/riscv/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      lib/usercopy.o
  CC      kernel/irq/spurious.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv4/tcp_plb.o
  CC      mm/vma_exec.o
  CC      kernel/irq/resend.o
  AR      kernel/printk/built-in.a
  CC      lib/bucket_locks.o
  CC      fs/binfmt_script.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ethtool/module.o
  CC      drivers/input/serio/serio.o
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/binfmt_elf.o
  CC      net/core/netdev_queues.o
  CC      kernel/irq/chip.o
  AR      drivers/base/built-in.a
  CC      net/core/net-procfs.o
  CC      net/core/dst_cache.o
  CC      lib/generic-radix-tree.o
  CC      drivers/input/input.o
  CC      net/ipv4/datagram.o
  CC      net/core/gro_cells.o
  CC      mm/mseal.o
  CC      drivers/input/serio/serport.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/core/of_net.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/raw.o
  CC      fs/drop_caches.o
  CC      lib/bitmap-str.o
  CC      drivers/input/input-compat.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      lib/string_helpers.o
  CC      drivers/input/serio/libps2.o
  CC      mm/page_alloc.o
  CC      drivers/input/input-mt.o
  CC      net/ethtool/pse-pd.o
  CC      fs/sysctls.o
  AR      net/core/built-in.a
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/udp.o
  CC      kernel/irq/kexec.o
  CC      net/ethtool/plca.o
  CC      lib/kstrtox.o
  CC      net/ipv6/proc.o
  CC      kernel/dma/mapping.o
  CC      mm/page_frag_cache.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      kernel/entry/common.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/dma/direct.o
  CC      net/ipv4/udp_offload.o
  CC      mm/init-mm.o
  CC      net/ipv6/sit.o
  CC      kernel/futex/core.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      net/ethtool/phy.o
  CC      fs/kernfs/mount.o
  CC      drivers/input/ff-core.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/proc.o
  CC      kernel/dma/coherent.o
  CC      mm/memblock.o
  AR      lib/crc/built-in.a
  CC      net/ipv4/arp.o
  CC      kernel/futex/syscalls.o
  AR      lib/math/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/input/touchscreen.o
  CC      fs/kernfs/inode.o
  CC      net/ipv6/addrconf_core.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/swiotlb.o
  CC      mm/slub.o
  CC      kernel/irq/msi.o
  CC      lib/crypto/blake2s.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/futex/pi.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/hrtimer.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/icmp.o
  CC      fs/kernfs/dir.o
  CC      net/ipv6/exthdrs_core.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/remap.o
  CC      fs/proc/task_mmu.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/devpts/inode.o
  CC      mm/dmapool.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/requeue.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/crypto/sha1.o
  AR      kernel/irq/built-in.a
  CC      fs/kernfs/file.o
  AR      net/ethtool/built-in.a
  CC      net/ipv6/ip6_icmp.o
  AR      kernel/dma/built-in.a
  CC      net/ipv4/devinet.o
  AR      fs/devpts/built-in.a
  CC      mm/early_ioremap.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/timekeeping.o
  CC      kernel/futex/waitwake.o
  CC      lib/crypto/sha256.o
  CC      kernel/up.o
  CC      net/ipv6/output_core.o
  CC      mm/ioremap.o
  CC      kernel/time/ntp.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/proc/root.o
  AR      fs/kernfs/built-in.a
  AR      lib/crypto/built-in.a
  CC      net/ipv4/af_inet.o
  CC      fs/proc/base.o
  AR      mm/built-in.a
