make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1467:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1471:warning: override: reassigning to symbol BINFMT_ELF
.config:1472:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  LINK    /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/events/probe.o
  CC      drivers/video/console/dummycon.o
  AS      arch/x86/realmode/rm/stack.o
  CC      kernel/fork.o
  CC      init/do_mounts.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/lib/copy_mc.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/kernel/head64.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      init/do_mounts_initrd.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/boot/startup/lib.a
  CC      lib/buildid.o
  CC      mm/mempool.o
  AS      arch/x86/realmode/rmpiggy.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_user_64.o
  CC      kernel/exec_domain.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/cpu.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/ebda.o
  CC      init/initramfs.o
  CC      fs/read_write.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/utils.o
  CC      lib/decompress.o
  CC      arch/x86/lib/delay.o
  CC      kernel/cpu.o
  AR      security/built-in.a
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      init/calibrate.o
  AR      drivers/video/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/exit.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/lib/insn.o
  CC      mm/fadvise.o
  CC      fs/file_table.o
  AS      arch/x86/lib/memcpy_64.o
  CC      init/init_task.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/mm/init_64.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AS      arch/x86/entry/thunk.o
  CC      mm/maccess.o
  CC      kernel/softirq.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/amd/lbr.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/lib/memset_64.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      arch/x86/kernel/signal.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      init/version.o
  CC      arch/x86/lib/misc.o
  CC      fs/super.o
  CC      lib/decompress_unlzo.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/char_dev.o
  CC      mm/page-writeback.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/resource.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/mm/fault.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/decompress_unxz.o
  AR      init/built-in.a
  CC      kernel/capability.o
  CC      mm/folio-compat.o
  CC      kernel/ptrace.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/msr.o
  CC      fs/stat.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/intel/bts.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/x86/lib/msr-reg.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/tty/tty_port.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/user.o
  CC      fs/exec.o
  CC      drivers/char/mem.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/readahead.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/earlycpio.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/p4.o
  AR      arch/x86/lib/lib.a
  CC      drivers/char/random.o
  AR      arch/x86/lib/built-in.a
  CC      kernel/sys.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/extable.o
  CC      lib/extable.o
  CC      arch/x86/mm/mmap.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/idr.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      kernel/umh.o
  AR      drivers/char/built-in.a
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/iomem_copy.o
  CC      mm/shrinker.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/irq_regs.o
  CC      drivers/base/bus.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/pty.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/maccess.o
  CC      mm/shmem.o
  CC      drivers/base/dd.o
  CC      mm/util.o
  CC      lib/klist.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      fs/readdir.o
  CC      lib/kobject.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      kernel/extable.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/base/driver.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/vt/selection.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      mm/vmstat.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/base/class.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  CC      mm/percpu.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/setup.o
  CC      mm/slab_common.o
  CC      drivers/base/platform.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      mm/compaction.o
  CC      fs/inode.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/maple_tree.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/nstree.o
  CC      fs/attr.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/show_mem.o
  CC      drivers/base/cpu.o
  CC      kernel/nscommon.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/notifier.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/debug.o
  CC      fs/bad_inode.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/gup.o
  CC      drivers/base/init.o
  CC      fs/file.o
  CC      kernel/ksysfs.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/mmap_lock.o
  CC      kernel/cred.o
  CC      lib/plist.o
  CC      drivers/base/map.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/vt/ucs.o
  CC      kernel/reboot.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/highmem.o
  CC      lib/radix-tree.o
  CC      drivers/base/devres.o
  CC      fs/filesystems.o
  CC      mm/memory.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/namespace.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mincore.o
  CC      lib/siphash.o
  CC      drivers/base/attribute_container.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/mlock.o
  CC      lib/string.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/transport_class.o
  CC      mm/mmap.o
  CC      kernel/ucount.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/regset.o
  CC      drivers/base/topology.o
  CC      lib/timerqueue.o
  CC      fs/seq_file.o
  CC      lib/vsprintf.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      fs/xattr.o
  CC      drivers/base/container.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/property.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/input.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/sched/core.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/sched/fair.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/mmu_gather.o
  CC      drivers/input/ff-core.o
  CC      fs/libfs.o
  CC      lib/win_minmax.o
  CC      drivers/base/faux.o
  CC      drivers/input/touchscreen.o
  CC      kernel/sched/build_policy.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/rtc.o
  CC      kernel/locking/mutex.o
  CC      mm/mprotect.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/sched/build_utility.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/xarray.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      kernel/power/qos.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs-writeback.o
  CC      mm/mremap.o
  AS      arch/x86/kernel/irqflags.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/locking/rwsem.o
  CC      lib/lockref.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      fs/pnode.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/bcd.o
  CC      kernel/irq/irqdesc.o
  CC      lib/sort.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/splice.o
  CC      lib/parser.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/msync.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/rcu/tiny.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/irq/manage.o
  AR      drivers/input/keyboard/built-in.a
  AR      kernel/locking/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      mm/page_vma_mapped.o
  CC      lib/random32.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/bust_spinlocks.o
  AR      kernel/sched/built-in.a
  CC      lib/kasprintf.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/bitmap.o
  CC      drivers/input/mouse/alps.o
  CC      mm/pagewalk.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/pgtable-generic.o
  CC      fs/sync.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/mouse/byd.o
  AR      kernel/printk/built-in.a
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/step.o
  CC      lib/list_sort.o
  CC      fs/utimes.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/direct.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/uuid.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/dma/swiotlb.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/up.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/irq/dummychip.o
  CC      fs/d_path.o
  CC      kernel/irq_work.o
  CC      kernel/time/hrtimer.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/bsearch.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      kernel/unwind/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clocksource/i8253.o
  CC      fs/stack.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/vmalloc.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/irq/kexec.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      drivers/clocksource/built-in.a
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  AR      kernel/entry/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      fs/fs_pin.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/ntp.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/vma.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/static_call.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/llist.o
  CC      kernel/time/clocksource.o
  CC      fs/nsfs.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/memweight.o
  CC      kernel/static_call_inline.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/time/jiffies.o
  CC      kernel/irq/irqdomain.o
  CC      lib/kfifo.o
  CC      kernel/time/timer_list.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/fs_dirent.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/percpu-refcount.o
  CC      fs/fs_context.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/events/callchain.o
  CC      kernel/time/timeconv.o
  CC      kernel/iomem.o
  CC      kernel/irq/matrix.o
  CC      kernel/events/hw_breakpoint.o
  AR      drivers/hid/built-in.a
  CC      mm/vma_exec.o
  CC      lib/base64.o
  AR      drivers/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      mm/mseal.o
  CC      fs/init.o
  CC      lib/once.o
  CC      mm/page_alloc.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/refcount.o
  CC      kernel/time/tick-common.o
  CC      mm/page_frag_cache.o
  CC      lib/rcuref.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/usercopy.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/errseq.o
  CC      fs/mnt_idmapping.o
  CC      mm/memblock.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/pidfs.o
  CC      lib/bucket_locks.o
  CC      mm/slub.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/generic-radix-tree.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/vsmp_64.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/file_attr.o
  CC      lib/string_helpers.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/nullfs.o
  CC      mm/sparse-vmemmap.o
