make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      ipc/util.o
  AS      arch/x86/lib/bhi.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_64.o
  CC      ipc/msgutil.o
  AR      usr/built-in.a
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/video/console/dummycon.o
  CC      security/min_addr.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/entry/common.o
  AR      arch/x86/boot/startup/built-in.a
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/copy_page_64.o
  CC      arch/x86/entry/vdso/vma.o
  CC      net/devres.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/lib/copy_user_64.o
  CC      ipc/msg.o
  CC      security/device_cgroup.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      lib/cmdline.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      ipc/sem.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      ipc/shm.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress.o
  CC      ipc/syscall.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      drivers/video/built-in.a
  CC      kernel/exec_state.o
  CC      net/socket.o
  CC      lib/decompress_bunzip2.o
  CC      mm/mempool.o
  AR      security/built-in.a
  CC      arch/x86/events/utils.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/delay.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/init.o
  CC      mm/fadvise.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      fs/file_table.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/exit.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/core.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      mm/maccess.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/init_64.o
  AR      ipc/built-in.a
  CC      drivers/tty/n_tty.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      lib/decompress_unlzma.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      fs/super.o
  AR      arch/x86/entry/built-in.a
  CC      fs/char_dev.o
  CC      net/core/sock.o
  CC      init/calibrate.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/fault.o
  CC      drivers/char/mem.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/init_task.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/signal_64.o
  AS      arch/x86/lib/memmove_64.o
  CC      lib/decompress_unlzo.o
  CC      kernel/softirq.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_ioctl.o
  AS      arch/x86/lib/putuser.o
  CC      net/core/skbuff.o
  CC      fs/stat.o
  CC      arch/x86/lib/usercopy.o
  CC      net/ethernet/eth.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/amd/ibs.o
  CC      init/version.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/misc.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  AR      init/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      net/core/datagram.o
  CC      arch/x86/lib/msr.o
  CC      fs/exec.o
  CC      arch/x86/mm/extable.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/char/built-in.a
  CC      fs/pipe.o
  AS      arch/x86/lib/msr-reg.o
  AR      net/ethernet/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_port.o
  CC      lib/earlycpio.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      kernel/ptrace.o
  CC      mm/swap.o
  CC      arch/x86/kernel/irq.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/truncate.o
  CC      lib/idr.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/sched/sch_generic.o
  CC      net/netlink/af_netlink.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      fs/namei.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/iomem_copy.o
  CC      net/netlink/policy.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/fcntl.o
  CC      net/core/stream.o
  CC      lib/klist.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/ioport.o
  CC      net/sched/sch_mq.o
  CC      lib/kobject.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/knc.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      drivers/tty/tty_jobctrl.o
  AR      net/netlink/built-in.a
  CC      drivers/tty/n_null.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/sched/sch_frag.o
  CC      fs/ioctl.o
  CC      drivers/base/component.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/ioctl.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/util.o
  CC      net/core/gen_estimator.o
  CC      kernel/sys.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/route.o
  CC      arch/x86/mm/maccess.o
  CC      lib/logic_pio.o
  CC      drivers/base/core.o
  CC      net/ethtool/common.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      net/sched/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/core/net_namespace.o
  CC      mm/mmzone.o
  CC      lib/maple_tree.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/umh.o
  CC      fs/select.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/workqueue.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/memcat_p.o
  CC      mm/vmstat.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      net/core/secure_seq.o
  CC      drivers/base/bus.o
  CC      net/core/flow_dissector.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      arch/x86/events/intel/built-in.a
  CC      mm/backing-dev.o
  CC      net/core/sysctl_net_core.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/base/dd.o
  CC      fs/dcache.o
  CC      net/ipv6/ip6_output.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      net/ethtool/bitset.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/objpool.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/strset.o
  CC      kernel/pid.o
  CC      mm/mm_init.o
  CC      drivers/tty/vt/vt.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/syscore.o
  CC      lib/plist.o
  CC      net/core/dev.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv6/ip6_input.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/ip_input.o
  CC      net/core/dev_api.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/task_work.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/ratelimit.o
  CC      kernel/extable.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/rbtree.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/e820.o
  CC      lib/seq_buf.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv6/addrconf.o
  CC      fs/attr.o
  CC      net/ethtool/linkmodes.o
  CC      mm/slab_common.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/ethtool/rss.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/base/platform.o
  CC      lib/siphash.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/params.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/bad_inode.o
  CC      lib/string.o
  CC      drivers/base/cpu.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/file.o
  CC      lib/sys_info.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      net/ethtool/linkstate.o
  CC      net/ipv6/route.o
  CC      drivers/base/firmware.o
  CC      lib/timerqueue.o
  CC      net/ipv4/ip_options.o
  CC      mm/show_mem.o
  CC      kernel/sys_ni.o
  CC      mm/interval_tree.o
  CC      net/core/dst.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/nsproxy.o
  CC      drivers/base/init.o
  CC      lib/vsprintf.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/alternative.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/filesystems.o
  CC      mm/list_lru.o
  CC      drivers/base/map.o
  CC      net/ethtool/wol.o
  CC      kernel/nstree.o
  CC      drivers/base/devres.o
  CC      net/core/netevent.o
  CC      kernel/nscommon.o
  CC      mm/workingset.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/namespace.o
  CC      net/ethtool/features.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/base/attribute_container.o
  CC      lib/win_minmax.o
  CC      net/ipv6/ndisc.o
  CC      fs/seq_file.o
  CC      kernel/notifier.o
  CC      net/ethtool/privflags.o
  CC      net/core/neighbour.o
  CC      fs/xattr.o
  CC      net/ipv4/tcp.o
  CC      lib/xarray.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/ethtool/rings.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      drivers/base/topology.o
  CC      net/ethtool/channels.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/container.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      net/ethtool/coalesce.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/io_delay.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/property.o
  CC      lib/parser.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv6/udp.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ipv6/raw.o
  CC      lib/debug_locks.o
  CC      drivers/base/swnode.o
  CC      net/core/rtnetlink.o
  CC      mm/mmap_lock.o
  CC      kernel/async.o
  CC      lib/random32.o
  CC      net/ethtool/pause.o
  CC      kernel/range.o
  CC      net/ipv6/icmp.o
  CC      fs/fs-writeback.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/resource.o
  CC      net/core/utils.o
  CC      lib/bust_spinlocks.o
  CC      fs/pnode.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/smpboot.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/vma_init.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/kasprintf.o
  CC      mm/highmem.o
  CC      net/ethtool/eee.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/process.o
  CC      kernel/regset.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      fs/splice.o
  AR      drivers/base/built-in.a
  CC      net/core/link_watch.o
  CC      drivers/net/loopback.o
  CC      net/ipv6/mcast.o
  CC      arch/x86/kernel/fpu/init.o
  CC      net/core/filter.o
  CC      kernel/ksyms_common.o
  CC      mm/memory.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/sync.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/cabletest.o
  CC      mm/mincore.o
  CC      kernel/sched/core.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/sched/fair.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ethtool/fec.o
  CC      lib/list_sort.o
  CC      fs/utimes.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/sched/build_policy.o
  CC      lib/iov_iter.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/locking/mutex.o
  CC      drivers/input/serio/serport.o
  CC      kernel/locking/semaphore.o
  CC      net/ipv6/reassembly.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/ethtool/eeprom.o
  CC      fs/d_path.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/stats.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mlock.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/clz_ctz.o
  CC      fs/stack.o
  CC      lib/bsearch.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/power/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/sched/build_utility.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/input.o
  CC      net/ethtool/phc_vclocks.o
  CC      mm/mmap.o
  CC      fs/fs_struct.o
  CC      net/core/sock_diag.o
  CC      drivers/rtc/lib.o
  CC      lib/find_bit.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/manage.o
  CC      fs/statfs.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/llist.o
  CC      arch/x86/kernel/step.o
  CC      lib/lwq.o
  CC      mm/mmu_gather.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/fs_pin.o
  CC      net/ethtool/mm.o
  CC      lib/memweight.o
  CC      drivers/input/input-compat.o
  CC      kernel/printk/nbcon.o
  CC      net/core/dev_ioctl.o
  CC      kernel/irq/spurious.o
  AR      kernel/locking/built-in.a
  CC      lib/kfifo.o
  CC      net/ipv6/ping.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/nsfs.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  AR      drivers/rtc/built-in.a
  CC      net/core/fib_notifier.o
  CC      kernel/irq/resend.o
  CC      mm/mprotect.o
  CC      drivers/input/input-mt.o
  AR      kernel/sched/built-in.a
  CC      net/core/xdp.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/mremap.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ethtool/module.o
  CC      kernel/irq/chip.o
  CC      fs/fs_dirent.o
  CC      lib/rhashtable.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/input/input-poller.o
  CC      fs/fs_context.o
  CC      net/ipv6/exthdrs.o
  CC      kernel/printk/sysctl.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      mm/msync.o
  CC      net/ethtool/plca.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/dummychip.o
  CC      net/core/flow_offload.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/base64.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/once.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/irq/devres.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/ipv4/tcp_plb.o
  CC      lib/refcount.o
  CC      net/ethtool/phy.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/rcuref.o
  CC      net/ipv4/datagram.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      mm/pagewalk.o
  CC      lib/usercopy.o
  CC      fs/init.o
  CC      drivers/input/touch-overlay.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/errseq.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/irqdomain.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/bucket_locks.o
  CC      net/ethtool/tsconfig.o
  CC      lib/generic-radix-tree.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/pgtable-generic.o
  CC      fs/mnt_idmapping.o
