make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/lib/insn.o
  UPD     init/utsversion-tmp.h
  AS      arch/arm64/lib/memchr.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      fs/file_table.o
  CC      init/do_mounts.o
  CC      kernel/exec_state.o
  AS      arch/arm64/lib/memcmp.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/amba/bus.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      lib/dec_and_lock.o
  CC      drivers/tty/tty_io.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/super.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/decompress_bunzip2.o
  CC      arch/arm64/kernel/process.o
  CC      init/do_mounts_initrd.o
  CC      kernel/cpu.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/exit.o
  AR      drivers/amba/built-in.a
  CC      kernel/softirq.o
  CC      drivers/tty/n_tty.o
  CC      kernel/resource.o
  CC      lib/decompress_inflate.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/fadvise.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/decompress_unlz4.o
  CC      fs/char_dev.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk.o
  CC      drivers/char/random.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/sysctl.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/decompress_unlzma.o
  CC      kernel/capability.o
  CC      init/calibrate.o
  CC      fs/stat.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/char/misc.o
  CC      init/init_task.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/decompress_unlzo.o
  CC      fs/exec.o
  CC      kernel/ptrace.o
  CC      drivers/irqchip/irq-gic-v5.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/pipe.o
  CC      init/version.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/base/component.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      lib/decompress_unxz.o
  CC      kernel/user.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-multiplier.o
  AR      init/built-in.a
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/io.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/base/core.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/namei.o
  CC      lib/dump_stack.o
  CC      mm/swap.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/base/bus.o
  CC      kernel/sys.o
  CC      fs/fcntl.o
  CC      drivers/clk/clk-composite.o
  CC      mm/truncate.o
  CC      drivers/base/dd.o
  CC      kernel/umh.o
  CC      drivers/tty/tty_ldsem.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/ioctl.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/extable.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/vmscan.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/idr.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/workqueue.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/driver.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/class.o
  CC      lib/iomem_copy.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/select.o
  CC      drivers/tty/n_null.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/pid.o
  CC      mm/util.o
  CC      lib/irq_regs.o
  CC      drivers/base/platform.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/tty/pty.o
  CC      kernel/task_work.o
  CC      lib/is_single_threaded.o
  AR      drivers/clk/built-in.a
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/selection.o
  CC      lib/kobject_uevent.o
  CC      kernel/extable.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/mmzone.o
  CC      drivers/base/firmware.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/logic_pio.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      mm/vmstat.o
  CC      drivers/tty/vt/vt.o
  CC      fs/namespace.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      drivers/base/init.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/params.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/topology.o
  CC      lib/memcat_p.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/xattr.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/nmi_backtrace.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/transport_class.o
  CC      lib/objpool.o
  CC      fs/libfs.o
  CC      kernel/sys_ni.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/slab_common.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/fs-writeback.o
  CC      drivers/base/topology.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/compaction.o
  CC      lib/radix-tree.o
  CC      kernel/nstree.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/pnode.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/show_mem.o
  CC      lib/ratelimit.o
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/property.o
  CC      fs/splice.o
  CC      mm/interval_tree.o
  CC      drivers/input/serio/serport.o
  CC      kernel/notifier.o
  CC      drivers/input/serio/libps2.o
  CC      lib/rbtree.o
  CC      fs/sync.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      kernel/ksysfs.o
  CC      drivers/base/cacheinfo.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/seq_buf.o
  CC      drivers/input/input.o
  CC      fs/utimes.o
  CC      drivers/base/swnode.o
  AR      drivers/input/serio/built-in.a
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/siphash.o
  CC      kernel/cred.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/string.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/sys_info.o
  CC      drivers/input/input-compat.o
  CC      mm/workingset.o
  CC      lib/timerqueue.o
  CC      mm/debug.o
  CC      fs/d_path.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/arm64/kernel/pi/map_kernel.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/reboot.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/async.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/input-mt.o
  CC      lib/vsprintf.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/fs_struct.o
  CC      mm/gup.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  CC      arch/arm64/kernel/jump_label.o
  CC      drivers/base/arch_topology.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      lib/win_minmax.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/hid/hid-core.o
  CC      lib/xarray.o
  CC      drivers/firmware/psci/psci.o
  AR      arch/arm64/built-in.a
  CC      drivers/hid/hid-input.o
  CC      kernel/smpboot.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/of/base.o
  CC      fs/statfs.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/of/cpu.o
  AR      drivers/power/built-in.a
  CC      mm/mmap_lock.o
  CC      drivers/input/touchscreen.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/base/built-in.a
  CC      lib/lockref.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/ucount.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/vma_init.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/input/touch-overlay.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/platform.o
  CC      fs/fs_pin.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/regset.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/of/property.o
  CC      fs/nsfs.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      mm/highmem.o
  CC      fs/fs_dirent.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      kernel/ksyms_common.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      lib/kasprintf.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/address.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/fs_context.o
  CC      drivers/input/mouse/alps.o
  CC      lib/bitmap.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/memory.o
  CC      drivers/of/irq.o
  CC      fs/fs_parser.o
  CC      lib/scatterlist.o
  CC      mm/mincore.o
  CC      kernel/sched/core.o
  AR      drivers/clocksource/built-in.a
  CC      fs/fsopen.o
  CC      mm/mlock.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/byd.o
  CC      lib/iov_iter.o
  CC      fs/init.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      fs/kernel_read_file.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/of/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/sched/build_utility.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/locking/rwsem.o
  CC      kernel/rcu/sync.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/mnt_idmapping.o
  CC      lib/bsearch.o
  CC      mm/mmu_gather.o
  CC      kernel/irq/handle.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      kernel/power/built-in.a
  CC      mm/mprotect.o
  CC      fs/remap_range.o
  CC      kernel/printk/nbcon.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/irq/spurious.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      lib/lwq.o
  CC      kernel/rcu/tree.o
  CC      mm/mremap.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  CC      lib/kfifo.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      fs/pidfs.o
  CC      kernel/locking/spinlock.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      kernel/dma/direct.o
  CC      kernel/smp.o
  AR      kernel/sched/built-in.a
  CC      lib/percpu-refcount.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/resend.o
  AR      kernel/printk/built-in.a
  CC      kernel/time/hrtimer.o
  CC      lib/rhashtable.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/nullfs.o
  CC      kernel/locking/osq_lock.o
  CC      mm/msync.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/irq/chip.o
  CC      kernel/stop_machine.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq_work.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/time/clocksource.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/dummychip.o
  CC      lib/once.o
  CC      mm/pagewalk.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/devres.o
  AR      kernel/rcu/built-in.a
  CC      lib/refcount.o
  CC      kernel/irq/kexec.o
  CC      lib/rcuref.o
  CC      kernel/jump_label.o
  AR      kernel/locking/built-in.a
  CC      kernel/time/jiffies.o
  CC      fs/binfmt_script.o
  CC      mm/pgtable-generic.o
  CC      fs/binfmt_elf.o
  CC      kernel/dma/pool.o
  CC      mm/rmap.o
  CC      kernel/irq/autoprobe.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      kernel/context_tracking.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/irqdomain.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq/msi.o
  CC      kernel/iomem.o
  CC      kernel/time/timer_list.o
  CC      lib/bitmap-str.o
  CC      kernel/irq/ipi.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timeconv.o
  CC      lib/string_helpers.o
  CC      fs/ramfs/inode.o
  CC      mm/vmalloc.o
  AR      kernel/dma/built-in.a
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/alarmtimer.o
  CC      mm/mseal.o
  CC      lib/kstrtox.o
  CC      kernel/time/posix-timers.o
  CC      mm/page_alloc.o
  CC      lib/math/rational.o
  AR      fs/devpts/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/crc/crc32-main.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      lib/crypto/blake2s.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/time/posix-clock.o
  AR      kernel/irq/built-in.a
  CC      mm/slub.o
  CC      mm/dmapool.o
  AR      lib/math/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/iomap_copy.o
  AR      lib/crc/built-in.a
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      mm/sparse.o
  CC      lib/devres.o
  AR      lib/crypto/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/tick-common.o
  CC      mm/early_ioremap.o
  CC      lib/cache_maint.o
  CC      kernel/time/tick-broadcast.o
  AR      lib/vdso/built-in.a
  CC      mm/ioremap.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  CC      lib/checksum.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_stream.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/group_cpus.o
  AR      mm/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lzo/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
