make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/nfs/export.o
  CC      security/apparmor/policy.o
  CC      kernel/bpf/liveness.o
  CC      drivers/net/phy/phylink.o
  CC      fs/nfs/sysfs.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/fs_context.o
  CC      drivers/net/phy/phy.o
  CC      security/apparmor/procattr.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/nfs/nfsroot.o
  CC      security/apparmor/lsm.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/net/phy/phy-core.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/nfs/nfs3super.o
  CC      security/apparmor/resource.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/nfs3client.o
  CC      security/apparmor/secid.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/hashtab.o
  CC      security/apparmor/file.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/nfs/nfs3xdr.o
  CC      security/apparmor/policy_ns.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      kernel/bpf/arraymap.o
  CC      security/apparmor/label.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/bpf/lpm_trie.o
  CC      security/apparmor/mount.o
  CC      drivers/net/phy/swphy.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/net/phy/mdio_devres.o
  CC      security/apparmor/net.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/net/phy/phy_package.o
  CC      fs/nfs/nfs4xdr.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/phy/micrel.o
  CC      security/apparmor/af_unix.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/bpf/fixups.o
  CC      security/apparmor/crypto.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/net/phy/mscc/mscc_main.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/bpf/cfg.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  AR      security/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/states.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/motorcomm.o
  CC      net/devres.o
  CC      fs/nfs/nfs4super.o
  CC      net/socket.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/delegation.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/core/sock.o
  CC      kernel/bpf/btf.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/mdio/of_mdio.o
  CC      fs/nfs/callback.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      net/core/skbuff.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      net/core/datagram.o
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/core/stream.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/core/scm.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/bpf/offload.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/core/gen_stats.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/net_namespace.o
  CC      net/core/gen_estimator.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/dns_resolve.o
  CC      net/core/net_namespace.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/nfs4trace.o
  CC      net/core/secure_seq.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/core/flow_dissector.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/core/sysctl_net_core.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/core/dev.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/core/dev_api.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/core/dev_addr_lists.o
  CC      fs/nfs/nfs40proc.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/core/dst.o
  CC      fs/nfs/nfs42proc.o
  AR      kernel/events/built-in.a
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      net/core/netevent.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      net/core/neighbour.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      net/core/rtnetlink.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      fs/nfs/filelayout/built-in.a
  CC      net/core/utils.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/core/hub.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      fs/lockd/clntproc.o
  CC      net/core/sock_diag.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/devio.o
  CC      fs/lockd/clntxdr.o
  CC      net/core/dev_ioctl.o
  AR      drivers/usb/core/built-in.a
  CC      fs/lockd/host.o
  CC      drivers/usb/host/xhci.o
  CC      net/core/tso.o
  CC      fs/lockd/svc.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/lockd/svclock.o
  CC      net/core/flow_offload.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/core/gro.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      net/core/netdev-genl.o
  CC      fs/lockd/trace.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      fs/lockd/netlink.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/lockd/clnt4xdr.o
  AR      drivers/rpmsg/built-in.a
  CC      net/core/netdev-genl-gen.o
  AR      drivers/built-in.a
  CC      net/core/netdev_work.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/lockd/procfs.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  AR      fs/lockd/built-in.a
  AR      fs/built-in.a
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      net/core/page_pool_user.o
  CC      net/compat.o
  CC      net/core/net-procfs.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC      net/ethernet/eth.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/netclassid_cgroup.o
  CC      net/core/dst_cache.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      net/sched/sch_mq.o
  CC      net/core/skmsg.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      net/sched/sch_frag.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      net/sched/sch_fifo.o
  AR      net/core/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  AR      net/sched/built-in.a
  CC      net/bpf/test_run.o
  CC      net/netlink/diag.o
  CC      net/netfilter/core.o
  CC      net/ethtool/ioctl.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  AR      net/bpf/built-in.a
  CC      net/ipv4/route.o
  CC      net/ethtool/common.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/netlink.o
  CC      net/netfilter/utils.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ipv4/ip_input.o
  AR      net/netfilter/built-in.a
  CC      net/unix/af_unix.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/ip_fragment.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/ip_forward.o
  CC      net/unix/garbage.o
  CC      net/ethtool/linkmodes.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/rss.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ip_output.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ethtool/linkstate.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ethtool/debug.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/wol.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/features.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/privflags.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      net/xfrm/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv6/ip6_input.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/pause.o
  AR      net/packet/built-in.a
  CC      net/ipv4/tcp.o
  CC      net/devlink/core.o
  CC      net/ethtool/eee.o
  CC      net/devlink/netlink.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/tcp_input.o
  CC      net/devlink/netlink_gen.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/route.o
  CC      net/devlink/dev.o
  CC      net/ethtool/tunnels.o
  CC      net/devlink/port.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/tcp_output.o
  CC      net/devlink/sb.o
  CC      net/ethtool/stats.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/devlink/dpipe.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/mm.o
  CC      net/devlink/resource.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/module.o
  CC      net/devlink/param.o
  CC      net/ipv6/udp.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/devlink/region.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv6/raw.o
  CC      net/devlink/health.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/icmp.o
  CC      net/ethtool/plca.o
  CC      net/devlink/trap.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/phy.o
  CC      net/ipv6/mcast.o
  CC      net/devlink/rate.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ethtool/tsconfig.o
  CC      net/devlink/linecard.o
  CC      net/ethtool/mse.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/devlink/sh_dev.o
  AR      net/ethtool/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/tcp_ipv6.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sunrpc/xprt.o
  AR      net/8021q/built-in.a
  CC      net/ipv6/ping.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/tcp_plb.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/exthdrs.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/raw.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/udp.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/udp_offload.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/igmp.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/fib_trie.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv4/fib_notifier.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/metrics.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/nexthop.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/netfilter.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/tcp_diag.o
  CC      net/sunrpc/netlink.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/ip6_offload.o
  AR      net/sunrpc/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/sysctl_net.o
  CC      net/ipv4/udp_bpf.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/dns_resolver/dns_query.o
  AR      net/dns_resolver/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/9p/built-in.a
  CC      net/handshake/alert.o
  AR      net/l3mdev/built-in.a
  CC      net/handshake/genl.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/handshake/netlink.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/handshake/request.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/handshake/tlshd.o
  AR      net/ipv6/built-in.a
  CC      net/handshake/trace.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      net/handshake/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
