make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
.config:5473:warning: override: reassigning to symbol WATCHDOG
.config:5474:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5475:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5480:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/namei.o
  CC      init/version.o
  AR      arch/x86/kernel/built-in.a
  CC      kernel/sys.o
  AR      init/built-in.a
  AR      arch/x86/built-in.a
  CC      ipc/mqueue.o
  CC      security/keys/keyring.o
  AR      ipc/built-in.a
  CC      kernel/pid.o
  CC      security/keys/process_keys.o
  CC      fs/select.o
  CC      crypto/algapi.o
  CC      security/keys/request_key.o
  CC      kernel/extable.o
  CC      crypto/aead.o
  CC      fs/file.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      crypto/geniv.o
  CC      kernel/nsproxy.o
  CC      security/security.o
  CC      fs/fs_struct.o
  CC      crypto/lskcipher.o
  CC      kernel/cred.o
  CC      fs/nsfs.o
  CC      crypto/skcipher.o
  CC      kernel/sched/core.o
  CC      fs/fs_context.o
  CC      crypto/ahash.o
  CC      security/selinux/avc.o
  CC      fs/pidfs.o
  CC      crypto/shash.o
  CC      security/selinux/hooks.o
  CC      fs/eventpoll.o
  CC      crypto/akcipher.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/snapshot.o
  CC      crypto/sig.o
  AR      kernel/power/built-in.a
  CC      kernel/module/main.o
  CC      fs/nfs_common/grace.o
  CC      crypto/acompress.o
  CC      fs/nfs_common/common.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/scompress.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  AR      kernel/module/built-in.a
  CC      kernel/kallsyms.o
  CC      crypto/algboss.o
  CC      security/selinux/netlink.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/quota/netlink.o
  CC      crypto/authenc.o
  CC      security/selinux/nlmsgtab.o
  AR      fs/quota/built-in.a
  CC      fs/proc/namespaces.o
  CC      crypto/authencesn.o
  CC      security/selinux/netif.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/krb5enc.o
  CC      security/selinux/netnode.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      fs/proc/proc_net.o
  CC      crypto/krb5/krb5_api.o
  CC      security/selinux/netport.o
  AR      fs/proc/built-in.a
  CC      crypto/krb5/rfc3961_simplified.o
  CC      fs/sysfs/mount.o
  CC      kernel/auditfilter.o
  CC      security/selinux/status.o
  AR      fs/sysfs/built-in.a
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/auditsc.o
  CC      fs/nfs/client.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/audit_watch.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/audit_fsnotify.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      kernel/audit_tree.o
  CC      security/selinux/ss/policydb.o
  CC      fs/nfs/super.o
  CC      kernel/seccomp.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      security/selinux/ss/services.o
  CC      kernel/taskstats.o
  CC      fs/nfs/pagelist.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/core.o
  CC      security/selinux/ss/conditional.o
  CC      fs/nfs/read.o
  CC      security/selinux/ss/mls.o
  CC      fs/nfs/symlink.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/syscall.o
  CC      security/selinux/ss/context.o
  CC      fs/nfs/unlink.o
  CC      security/selinux/netlabel.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/nfs/write.o
  AR      security/selinux/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/bpf/verifier.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/inode.o
  AR      security/built-in.a
  CC      fs/nfs/namespace.o
  CC      io_uring/io_uring.o
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nfs/export.o
  CC      io_uring/notif.o
  CC      io_uring/poll.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      io_uring/wait.o
  CC      kernel/bpf/log.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/nfs3super.o
  CC      io_uring/sqpoll.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      io_uring/register.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/nfs3acl.o
  CC      kernel/bpf/bpf_iter.o
  CC      io_uring/zcrx.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/map_iter.o
  CC      io_uring/napi.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      io_uring/net.o
  CC      fs/nfs/nfs4state.o
  CC      io_uring/cmd_net.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/bpf/hashtab.o
  CC      io_uring/bpf_filter.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nfs/nfs4renewd.o
  AR      io_uring/built-in.a
  CC      fs/nfs/nfs4super.o
  CC      lib/kobject_uevent.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/event.o
  CC      lib/vsprintf.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/local_storage.o
  AR      drivers/acpi/built-in.a
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/tty/tty_io.o
  CC      lib/nlattr.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs4idmap.o
  CC      lib/dynamic_queue_limits.o
  AR      drivers/tty/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      lib/dim/net_dim.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/fixups.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      fs/nfs/callback_xdr.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      drivers/connector/cn_queue.o
  CC      kernel/bpf/cfg.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/connector/connector.o
  CC      fs/nfs/nfs4getroot.o
  CC      kernel/bpf/states.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/connector/cn_proc.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/backtrack.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/core.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/check_btf.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/btf.o
  CC      fs/lockd/clntproc.o
  CC      drivers/base/property.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/lockd/host.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/net/mii.o
  CC      fs/nfs/pnfs.o
  CC      fs/lockd/svc.o
  CC      kernel/bpf/stream.o
  CC      drivers/net/loopback.o
  CC      kernel/bpf/arena.o
  CC      fs/lockd/svclock.o
  CC      drivers/net/netconsole.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/devmap.o
  CC      fs/lockd/svcshare.o
  CC      drivers/net/phy/stubs.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/lockd/svcproc.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/net/phy/phy.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/net/phy/phy-c45.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/nfs40proc.o
  CC      kernel/bpf/tcx.o
  CC      drivers/net/phy/phy-core.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/net/phy/phy_device.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/net/phy/linkmode.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      fs/lockd/svc4proc.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      kernel/bpf/crypto.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/blocklayout/dev.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/lockd/procfs.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/blocklayout/extent_tree.o
  AR      fs/lockd/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/phy_package.o
  AR      drivers/pcmcia/built-in.a
  AR      fs/nfs/blocklayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/hcd.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/devres.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      net/socket.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/core/sock.o
  CC      net/compat.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      net/ethernet/eth.o
  CC      net/core/skbuff.o
  CC      drivers/ptp/ptp_chardev.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      net/sched/sch_mq.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      net/core/datagram.o
  CC      net/sched/sch_frag.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      net/core/stream.o
  CC      net/sched/sch_api.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/ptp/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      net/core/scm.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/thermal/built-in.a
  CC      net/sched/cls_api.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/sched/act_api.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/sched/sch_fifo.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      net/core/dev.o
  CC      net/sched/cls_cgroup.o
  CC      net/core/dev_api.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      net/core/dev_addr_lists.o
  CC      net/sched/ematch.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/core/dst.o
  AR      net/sched/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/core/netevent.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      net/core/utils.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/core/sock_diag.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      net/core/dev_ioctl.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      net/core/tso.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      net/core/sock_reuseport.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/core/fib_notifier.o
  CC      net/netlink/af_netlink.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      net/core/gro.o
  CC      net/netlink/genetlink.o
  CC      net/core/netdev-genl.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      net/netlink/policy.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      net/core/netdev_work.o
  CC      drivers/net/net_failover.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  AR      drivers/net/built-in.a
  AR      drivers/built-in.a
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      net/core/netpoll.o
  CC      net/ethtool/common.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      net/core/selftests.o
  CC      net/ethtool/netlink.o
  CC      net/core/ptp_classifier.o
  CC      net/core/netprio_cgroup.o
  CC      net/ethtool/bitset.o
  CC      net/core/netclassid_cgroup.o
  CC      net/core/dst_cache.o
  CC      net/ethtool/strset.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      net/core/skmsg.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/devmem.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  AR      net/core/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/netfilter/core.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/plca.o
  CC      net/ethtool/phy.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/tcp_input.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/tcp_minisocks.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/x_tables.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/xt_tcpudp.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv6/anycast.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/ip6_input.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/route.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv6/ip6_fib.o
  AR      net/netfilter/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/arp.o
  AR      net/packet/built-in.a
  CC      net/ipv6/udp.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/icmp.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/devinet.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/af_inet.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/igmp.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/ping.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/exthdrs.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/fib_notifier.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/rpl.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/metrics.o
  CC      net/sunrpc/netlink.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv4/nexthop.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv4/fib_rules.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/proc.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/wireless/core.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/wireless/sysfs.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/wireless/radiotap.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/ah6.o
  CC      net/ipv4/udp_bpf.o
