make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11989:warning: override: reassigning to symbol WATCHDOG
.config:11990:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11991:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11996:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/base/property.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/sysfs.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/core/gen_stats.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/fs_context.o
  CC      net/core/gen_estimator.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/net_namespace.o
  CC      drivers/spi/spi.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/link_iter.o
  CC      net/core/secure_seq.o
  CC      fs/nfs/nfs3super.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/loopback.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/nfs3client.o
  CC      net/core/flow_dissector.o
  CC      drivers/net/phy/stubs.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/net/phy/phy.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/core/dev.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/nfs/nfs4proc.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/net/phy/phy-core.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/net/phy/phy_device.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/core/dev_api.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      kernel/bpf/fixups.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/core/dst.o
  CC      kernel/bpf/cfg.o
  CC      drivers/net/phy/phy_port.o
  CC      net/core/netevent.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/states.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/core/neighbour.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/check_btf.o
  CC      net/core/rtnetlink.o
  CC      drivers/net/phy/mdio_devres.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/net/phy/phy_package.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      net/core/utils.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      fs/nfs/callback.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      net/core/link_watch.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      net/core/filter.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/callback_proc.o
  AR      drivers/net/phy/aquantia/built-in.a
  CC      drivers/net/phy/dp83867.o
  CC      kernel/bpf/arena.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/phy/dp83td510.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/net/phy/fixed_phy.o
  CC      fs/nfs/nfs4getroot.o
  CC      kernel/bpf/devmap.o
  CC      drivers/net/phy/marvell10g.o
  CC      fs/nfs/nfs4client.o
  CC      net/core/sock_diag.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs4session.o
  CC      net/core/dev_ioctl.o
  CC      drivers/net/phy/micrel.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/dns_resolve.o
  CC      net/core/tso.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/nfs4trace.o
  CC      net/core/sock_reuseport.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      fs/nfs/pnfs.o
  CC      kernel/bpf/tcx.o
  CC      net/core/fib_notifier.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      kernel/bpf/stackmap.o
  CC      net/core/xdp.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      net/core/flow_offload.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      fs/nfs/pnfs_nfs.o
  CC      kernel/bpf/cgroup.o
  CC      net/core/gro.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/core/netdev-genl.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/rockchip.o
  CC      fs/nfs/nfs40client.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/net/phy/vitesse.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/nfs/nfs40proc.o
  CC      net/core/netdev_work.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfs42proc.o
  CC      net/core/gso.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/core/net-sysfs.o
  CC      fs/nfs/nfs42xattr.o
  CC      drivers/net/mdio/of_mdio.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      fs/nfs/filelayout/filelayout.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      net/core/hotdata.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      net/core/netdev_config.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      net/core/netdev_rx_queue.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      net/core/netdev_queues.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      net/core/page_pool.o
  AR      kernel/events/built-in.a
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      kernel/built-in.a
  CC      net/core/page_pool_user.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/tun.o
  CC      net/core/net-procfs.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/core/selftests.o
  CC      net/core/ptp_classifier.o
  CC      fs/lockd/clntproc.o
  CC      net/core/dst_cache.o
  CC      drivers/net/virtio_net.o
  CC      net/core/gro_cells.o
  CC      fs/lockd/clntxdr.o
  CC      net/core/failover.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      net/core/skmsg.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/usb/core/hub.o
  CC      net/core/sock_map.o
  CC      fs/lockd/svcproc.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/usb/core/hcd.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/usb/core/devio.o
  CC      fs/lockd/mon.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      fs/lockd/trace.o
  CC      net/core/of_net.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      fs/lockd/netlink.o
  CC      net/core/devmem.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  AR      drivers/usb/dwc3/built-in.a
  AR      net/core/built-in.a
  CC      net/compat.o
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      fs/lockd/clnt4xdr.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      net/ethernet/eth.o
  CC      fs/lockd/svc4proc.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/xen-netfront.o
  CC      fs/lockd/procfs.o
  AR      drivers/usb/host/built-in.a
  AR      fs/lockd/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      net/sched/sch_mq.o
  AR      fs/built-in.a
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      net/sched/sch_frag.o
  AR      drivers/usb/built-in.a
  CC      net/sched/sch_api.o
  CC      drivers/net/net_failover.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/net/built-in.a
  CC      net/sched/cls_api.o
  CC      drivers/ptp/ptp_clock.o
  CC      net/sched/act_api.o
  CC      net/netlink/af_netlink.o
  CC      drivers/ptp/ptp_chardev.o
  CC      net/sched/sch_fifo.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      net/netlink/genetlink.o
  AR      net/sched/built-in.a
  CC      drivers/ptp/ptp_dte.o
  CC      net/netlink/policy.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      net/bpf/test_run.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      net/ethtool/common.o
  AR      drivers/ptp/built-in.a
  AR      net/bpf/built-in.a
  CC      net/netfilter/core.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/route.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/bitset.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/rss.o
  AR      net/netfilter/built-in.a
  CC      net/unix/af_unix.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/privflags.o
  CC      net/unix/garbage.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/channels.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/eee.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/packet/af_packet.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/fec.o
  CC      net/ipv6/ip6_input.o
  AR      net/packet/built-in.a
  CC      net/devlink/core.o
  CC      net/ethtool/eeprom.o
  CC      net/devlink/netlink.o
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/tcp.o
  CC      net/devlink/netlink_gen.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/devlink/dev.o
  CC      net/ethtool/mm.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/tcp_input.o
  CC      net/devlink/port.o
  CC      net/ethtool/module.o
  CC      net/ipv6/route.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/devlink/sb.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/devlink/dpipe.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv6/ip6_fib.o
  CC      net/devlink/resource.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/devlink/param.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/tsconfig.o
  CC      net/devlink/region.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/mse.o
  CC      net/devlink/health.o
  AR      net/ethtool/built-in.a
  CC      net/dsa/stubs.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/devlink/trap.o
  AR      net/dsa/built-in.a
  CC      net/devlink/rate.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/raw.o
  CC      net/devlink/linecard.o
  CC      net/devlink/sh_dev.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  AR      net/devlink/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/reassembly.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/datagram.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/raw.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/rpl.o
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/arp.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/devinet.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/af_inet.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sunrpc/xprtmultipath.o
  AR      net/ipv6/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/netlink.o
  CC      net/sunrpc/backchannel_rqst.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sunrpc/sysctl.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      net/handshake/alert.o
  CC      net/ipv4/fib_trie.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      net/switchdev/built-in.a
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      net/ipv4/fib_notifier.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/handshake/request.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv4/inet_fragment.o
  CC      net/handshake/tlshd.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/handshake/trace.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      net/handshake/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
