make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1472:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1476:warning: override: reassigning to symbol BINFMT_ELF
.config:1477:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/process_64.o
  CC      init/do_mounts_initrd.o
  CC      drivers/tty/tty_io.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal.o
  CC      fs/file_table.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/oom_kill.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      lib/decompress_unlz4.o
  CC      init/initramfs.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/mem.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/decompress_unlzma.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      drivers/tty/tty_ioctl.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/super.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      mm/fadvise.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      drivers/tty/tty_ldisc.o
  CC      init/calibrate.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/msr.o
  CC      kernel/resource.o
  CC      drivers/char/random.o
  CC      lib/decompress_unlzo.o
  CC      kernel/sysctl.o
  CC      init/init_task.o
  CC      init/version.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/lib/msr.o
  CC      mm/maccess.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/capability.o
  CC      fs/char_dev.o
  CC      arch/x86/events/intel/core.o
  CC      fs/stat.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/bts.o
  AR      init/built-in.a
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  CC      mm/page-writeback.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/base/component.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      fs/namei.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      kernel/user.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      lib/flex_proportions.o
  CC      drivers/base/core.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/readahead.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/time.o
  CC      lib/idr.o
  CC      mm/swap.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/truncate.o
  CC      arch/x86/mm/pgprot.o
  AR      arch/x86/virt/svm/built-in.a
  CC      kernel/sys.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/iomem_copy.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/syscore.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/irq_regs.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/ioctl.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/klist.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      drivers/base/driver.o
  CC      fs/readdir.o
  CC      lib/kobject.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/class.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/select.o
  CC      drivers/base/platform.o
  CC      kernel/pid.o
  CC      mm/shmem.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/vt/vt.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/task_work.o
  CC      mm/util.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      kernel/extable.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mmzone.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/params.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/firmware.o
  CC      mm/vmstat.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/init.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/memcat_p.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/map.o
  CC      kernel/nsproxy.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  CC      drivers/base/devres.o
  CC      kernel/nstree.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/mm_init.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/percpu.o
  CC      lib/nmi_backtrace.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      drivers/base/attribute_container.o
  CC      fs/bad_inode.o
  CC      lib/objpool.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/show_mem.o
  CC      kernel/nscommon.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/ratelimit.o
  CC      drivers/base/transport_class.o
  CC      kernel/notifier.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/interval_tree.o
  CC      drivers/base/topology.o
  CC      lib/rbtree.o
  CC      mm/list_lru.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/container.o
  CC      mm/workingset.o
  CC      fs/seq_file.o
  CC      kernel/ksysfs.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/debug.o
  CC      kernel/cred.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      fs/xattr.o
  CC      kernel/reboot.o
  CC      lib/siphash.o
  CC      mm/gup.o
  CC      fs/libfs.o
  CC      drivers/input/serio/serio.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/input/input.o
  CC      fs/fs-writeback.o
  CC      drivers/base/faux.o
  CC      lib/sys_info.o
  CC      fs/pnode.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/async.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/rtc/lib.o
  CC      lib/timerqueue.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/input/serio/serport.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/smpboot.o
  CC      lib/vsprintf.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/splice.o
  AR      drivers/base/built-in.a
  CC      drivers/input/input-mt.o
  CC      lib/win_minmax.o
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      kernel/regset.o
  CC      fs/sync.o
  CC      mm/mincore.o
  AR      drivers/rtc/built-in.a
  CC      kernel/ksyms_common.o
  CC      lib/sort.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      mm/mmu_gather.o
  CC      kernel/sched/core.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/parser.o
  CC      kernel/sched/fair.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/locking/mutex.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      drivers/input/touchscreen.o
  CC      lib/debug_locks.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/random32.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/statfs.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/power/qos.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clocksource/i8253.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/printk/printk.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/mremap.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/printk/nbcon.o
  CC      lib/kasprintf.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/nsfs.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/process.o
  CC      mm/msync.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/bitmap.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/scatterlist.o
  CC      kernel/irq/resend.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/chip.o
  CC      fs/fs_parser.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  AR      kernel/printk/built-in.a
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/kexec.o
  CC      fs/fsopen.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/rcu/update.o
  AR      kernel/sched/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  CC      lib/iov_iter.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  CC      kernel/irq/matrix.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/step.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/kernel_read_file.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/mnt_idmapping.o
  CC      kernel/dma/mapping.o
  AR      kernel/rcu/built-in.a
  AR      kernel/irq/built-in.a
  CC      lib/bsearch.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/remap_range.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/vma.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/entry/common.o
  AR      drivers/hid/built-in.a
  CC      fs/pidfs.o
  AR      drivers/built-in.a
  CC      fs/file_attr.o
  CC      mm/vma_exec.o
  CC      lib/lwq.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/remap.o
  CC      mm/mseal.o
  CC      kernel/time/time.o
  CC      lib/kfifo.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/up.o
  CC      kernel/unwind/deferred.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      kernel/dma/built-in.a
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timer.o
  CC      fs/nullfs.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      fs/anon_inodes.o
  CC      lib/rhashtable.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/page_frag_cache.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/iomem.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/binfmt_script.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/once.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      fs/devpts/inode.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/bucket_locks.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      mm/early_ioremap.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      fs/devpts/built-in.a
  CC      lib/bitmap-str.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/time/timeconv.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/alarmtimer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      fs/ramfs/built-in.a
  CC      lib/crc/crc32-main.o
  AR      fs/built-in.a
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/vsyscall.o
  CC      lib/crypto/sha256.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      lib/vdso/datastore.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      kernel/events/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/time/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/lz4/lz4_decompress.o
  AR      kernel/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  AR      lib/lzo/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      lib/vdso/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/lib.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      lib/xz/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#13)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
