make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
.config:5483:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/arp.o
  CC      fs/proc/thread_self.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      fs/netfs/direct_write.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      arch/x86/kernel/check.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/wireless/mlme.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/namespace.o
  CC      net/ipv6/exthdrs.o
  CC      fs/ext4/extents.o
  CC      kernel/pid_namespace.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/netfs/iterator.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/ext4/extents_status.o
  CC      fs/netfs/locking.o
  CC      net/sunrpc/svcsock.o
  CC      fs/ramfs/inode.o
  CC      fs/proc/kcore.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      drivers/acpi/acpica/utxface.o
  AR      fs/jbd2/built-in.a
  CC      net/wireless/ibss.o
  CC      fs/netfs/main.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/ipv4/devinet.o
  CC      fs/proc/vmcore.o
  CC      arch/x86/kernel/itmt.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      fs/netfs/misc.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/svcauth.o
  CC      fs/proc/kmsg.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/mac80211/driver-ops.o
  CC      net/mac80211/sta_info.o
  AR      drivers/acpi/acpica/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/thermal_lib.o
  CC      kernel/cgroup/pids.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/callthunks.o
  CC      net/ipv4/af_inet.o
  CC      net/mac80211/wep.o
  CC      net/mac80211/aead_api.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/thermal.o
  CC      fs/netfs/objects.o
  CC      kernel/cgroup/rdma.o
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv6/fib6_notifier.o
  AR      fs/proc/built-in.a
  CC      arch/x86/kernel/cet.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/sunrpc/addr.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/platform_profile.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/ext4/hash.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ioam6.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/acpi/nhlt.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/cgroup/misc.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/audit.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/numa/srat.o
  CC      net/sunrpc/xdr.o
  CC      kernel/cgroup/debug.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/netfs/read_retry.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/wireless/chan.o
  AR      arch/x86/kernel/built-in.a
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  AR      arch/x86/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/netfs/read_single.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/ext4/indirect.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      kernel/auditfilter.o
  AR      net/netlabel/built-in.a
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      kernel/auditsc.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      net/sunrpc/cache.o
  CC      fs/netfs/write_issue.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/ext4/inline.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/acpi/bgrt.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/offchannel.o
  CC      fs/ext4/inode.o
  CC      net/ipv6/xfrm6_output.o
  CC      kernel/audit_watch.o
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/ipv4/fib_trie.o
  CC      fs/ext4/ioctl.o
  CC      net/wireless/mesh.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  AR      fs/netfs/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      kernel/audit_fsnotify.o
  CC      net/mac80211/ht.o
  CC      drivers/acpi/spcr.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv4/inet_fragment.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/ipv4/ping.o
  CC      fs/ext4/mballoc.o
  CC      kernel/audit_tree.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/x86/apple.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv6/calipso.o
  CC      net/mac80211/agg-tx.o
  CC      net/wireless/ocb.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/fat/cache.o
  CC      fs/isofs/namei.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      kernel/kprobes.o
  CC      fs/nfs/client.o
  CC      fs/ext4/migrate.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/isofs/inode.o
  CC      fs/fat/dir.o
  CC      fs/ext4/mmp.o
  CC      net/ipv6/ah6.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/mac80211/vht.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      fs/nfs/dir.o
  CC      net/9p/mod.o
  CC      kernel/seccomp.o
  CC      kernel/relay.o
  CC      net/9p/client.o
  CC      fs/fat/fatent.o
  CC      fs/isofs/dir.o
  CC      fs/ext4/move_extent.o
  CC      net/wireless/michael-mic.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/mac80211/he.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/sunrpc/stats.o
  CC      fs/nfs/file.o
  CC      kernel/utsname_sysctl.o
  CC      fs/fat/file.o
  CC      fs/ext4/namei.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      net/9p/error.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  AR      drivers/acpi/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/isofs/export.o
  CC      net/ipv4/nexthop.o
  CC      net/sysctl_net.o
  CC      fs/exportfs/expfs.o
  CC      fs/lockd/clntlock.o
  CC      fs/fat/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/9p/protocol.o
  CC      net/mac80211/s1g.o
  CC      net/sunrpc/sysctl.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      kernel/tsacct.o
  AR      fs/exportfs/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/nfs/getroot.o
  CC      net/9p/trans_common.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      fs/ext4/page-io.o
  CC      fs/isofs/compress.o
  CC      fs/lockd/clntproc.o
  CC      kernel/tracepoint.o
  CC      fs/fat/misc.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/9p/trans_virtio.o
  CC      fs/nfs/inode.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      fs/nfs/super.o
  AR      fs/isofs/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      fs/ext4/readpage.o
  CC      net/wireless/pmsr.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      fs/fat/nfs.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/fat/namei_vfat.o
  AR      net/9p/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/dns_resolver/dns_key.o
  CC      fs/ext4/resize.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/nls/nls_base.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/host.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      fs/nfs/io.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/proc.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/irq_work.o
  AR      net/dns_resolver/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/ext4/super.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/lockd/svc.o
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      net/ipv4/fib_rules.o
  CC      fs/nfs/direct.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      fs/fat/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/mac80211/link.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace.o
  CC      fs/nls/nls_utf8.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      kernel/trace/trace_output.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      fs/nls/built-in.a
  CC      fs/ext4/sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      fs/lockd/svclock.o
  CC      net/ipv6/output_core.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/protocol.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/handshake/genl.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/xattr.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      fs/autofs/init.o
  CC      fs/9p/vfs_super.o
  CC      kernel/trace/trace_stat.o
  CC      fs/lockd/svcshare.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/handshake/netlink.o
  CC      fs/nfs/read.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      kernel/trace/trace_printk.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv4/ipmr_base.o
  CC      fs/lockd/svcproc.o
  CC      net/mac80211/tkip.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/handshake/request.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      fs/nfs/symlink.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/handshake/tlshd.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/syncookies.o
  CC      fs/autofs/symlink.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/mac80211/aes_gmac.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/trace/pid_list.o
  CC      fs/nfs/unlink.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/handshake/trace.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/static_call.o
  CC      fs/autofs/waitq.o
  AR      net/ipv6/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/lockd/mon.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/static_call_inline.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      fs/9p/vfs_file.o
  CC      kernel/trace/trace_nop.o
  CC      fs/autofs/expire.o
  CC      fs/debugfs/inode.o
  AR      net/handshake/built-in.a
  CC      fs/lockd/trace.o
  CC      fs/nfs/write.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/ext4/fast_commit.o
  CC      net/mac80211/cfg.o
  CC      fs/nfs/namespace.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/ext4/orphan.o
  CC      fs/9p/vfs_dir.o
  AR      net/ipv4/netfilter/built-in.a
  CC      kernel/trace/blktrace.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      fs/debugfs/file.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/lockd/xdr.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/tracefs/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/ext4/acl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/net/phy/stubs.o
  CC      fs/nfs/mount_clnt.o
  AR      fs/debugfs/built-in.a
  CC      kernel/events/core.o
  CC      kernel/trace/trace_events.o
  CC      fs/9p/v9fs.o
  CC      net/mac80211/ethtool.o
  CC      fs/lockd/netlink.o
  CC      fs/9p/fid.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/ext4/xattr_security.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/net/phy/mdio_bus.o
  AR      fs/tracefs/built-in.a
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/ipv4/xfrm4_policy.o
  CC      kernel/padata.o
  CC      fs/nfs/nfstrace.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/export.o
  CC      kernel/trace/trace_export.o
  CC      fs/9p/xattr.o
  CC      drivers/ata/libata-transport.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/sysfs.o
  CC      net/mac80211/rx.o
  CC      drivers/net/phy/phy.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/ipv4/xfrm4_state.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/ipv4/xfrm4_input.o
  AR      fs/9p/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/sr.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      kernel/jump_label.o
  CC      drivers/ata/libata-sata.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/firewire/built-in.a
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      fs/lockd/procfs.o
  CC      drivers/net/virtio_net.o
  CC      drivers/cdrom/cdrom.o
  CC      kernel/events/ring_buffer.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/fs_context.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      fs/lockd/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/mac80211/tx.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/trace_eprobe.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/scsi/sg.o
  AR      net/ipv4/built-in.a
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/rseq.o
  CC      fs/nfs/sysctl.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/usb/common/common.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      kernel/events/built-in.a
  CC      drivers/input/serio/serport.o
  CC      net/mac80211/key.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/ata/libata-pata-timings.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/ata/ahci.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/input/serio/libps2.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/trace/power-traces.o
  CC      drivers/usb/core/hcd.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/rtc/interface.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/mac80211/util.o
  AR      drivers/input/serio/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/ata/libahci.o
  CC      drivers/input/input-compat.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/mac80211/parse.o
  CC      drivers/ata/ata_piix.o
  CC      kernel/trace/trace_dynevent.o
