make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
.config:1406:warning: override: reassigning to symbol PRINTK
.config:1410:warning: override: reassigning to symbol TTY
.config:1418:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1422:warning: override: reassigning to symbol BINFMT_ELF
.config:1423:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/intel/ds.o
  CC      mm/folio-compat.o
  AR      init/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/tty/tty_buffer.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/readahead.o
  CC      fs/namei.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/fcntl.o
  CC      mm/swap.o
  CC      lib/extable.o
  CC      kernel/user.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/time.o
  CC      fs/ioctl.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/idr.o
  CC      drivers/base/dd.o
  CC      mm/truncate.o
  CC      kernel/sys.o
  CC      drivers/base/syscore.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/iomem_copy.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/driver.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/is_single_threaded.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/readdir.o
  CC      mm/vmscan.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/class.o
  CC      lib/klist.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/select.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/shrinker.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      lib/logic_pio.o
  CC      mm/util.o
  CC      drivers/tty/pty.o
  CC      kernel/pid.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/irqinit.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/mmzone.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      fs/dcache.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/task_work.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/backing-dev.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/extable.o
  CC      drivers/base/init.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/mm_init.o
  CC      drivers/base/map.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/inode.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/devres.o
  CC      lib/radix-tree.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/ratelimit.o
  CC      kernel/params.o
  CC      arch/x86/kernel/e820.o
  CC      fs/attr.o
  CC      mm/percpu.o
  CC      fs/bad_inode.o
  CC      drivers/base/attribute_container.o
  CC      lib/rbtree.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/seq_buf.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/file.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/defkeymap.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/transport_class.o
  CC      lib/sys_info.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/filesystems.o
  CC      kernel/nsproxy.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/show_mem.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/base/property.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/notifier.o
  CC      mm/interval_tree.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/list_lru.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/workingset.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/io_delay.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      mm/debug.o
  AR      drivers/tty/built-in.a
  CC      kernel/ksysfs.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/win_minmax.o
  CC      mm/gup.o
  CC      fs/splice.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/base/faux.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      lib/xarray.o
  CC      kernel/async.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/mmap_lock.o
  CC      drivers/input/serio/serio.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/input-compat.o
  CC      fs/sync.o
  CC      mm/vma_init.o
  CC      lib/sort.o
  CC      arch/x86/kernel/process.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      mm/highmem.o
  CC      fs/utimes.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/smpboot.o
  CC      lib/parser.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/ucount.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/rtc/built-in.a
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/regset.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/step.o
  CC      drivers/input/touchscreen.o
  CC      lib/random32.o
  CC      mm/memory.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/d_path.o
  CC      drivers/input/touch-overlay.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      kernel/ksyms_common.o
  CC      lib/bitmap.o
  CC      fs/stack.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/fs_struct.o
  CC      lib/scatterlist.o
  AR      drivers/input/serio/built-in.a
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      kernel/sched/core.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/sched/fair.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/nsfs.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/iov_iter.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/hid/hid-core.o
  AR      kernel/locking/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hid/hid-input.o
  CC      fs/fs_context.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/printk/printk.o
  AR      kernel/power/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/bsearch.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/lwq.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      fs/fsopen.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/kfifo.o
  AR      drivers/hid/built-in.a
  CC      mm/mremap.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      kernel/sched/built-in.a
  CC      lib/percpu-refcount.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/rcu/tiny.o
  CC      lib/rhashtable.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/dma/mapping.o
  CC      fs/init.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      drivers/input/built-in.a
  CC      kernel/time/time.o
  AR      drivers/built-in.a
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/dummychip.o
  CC      kernel/time/timer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/dma.o
  AR      kernel/printk/built-in.a
  CC      lib/once.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/devres.o
  CC      kernel/time/hrtimer.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/remap.o
  CC      kernel/up.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq_work.o
  AR      kernel/entry/built-in.a
  CC      lib/refcount.o
  CC      fs/remap_range.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/static_call.o
  CC      kernel/time/timekeeping.o
  CC      lib/rcuref.o
  CC      mm/pgtable-generic.o
  CC      fs/pidfs.o
  CC      kernel/events/core.o
  CC      kernel/iomem.o
  CC      lib/usercopy.o
  CC      fs/file_attr.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/dma/built-in.a
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/callchain.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/generic-radix-tree.o
  CC      fs/fserror.o
  CC      kernel/time/clocksource.o
  CC      lib/bitmap-str.o
  CC      mm/vma.o
  CC      fs/nullfs.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/jiffies.o
  CC      mm/vma_exec.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/page_alloc.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/time/timeconv.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/binfmt_elf.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      mm/init-mm.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/blake2s.o
  CC      fs/devpts/inode.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/transmeta.o
  AR      lib/crc/built-in.a
  CC      mm/dmapool.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      mm/early_ioremap.o
  CC      fs/ramfs/inode.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/vdso/datastore.o
  AR      fs/devpts/built-in.a
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/devres.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      fs/ramfs/built-in.a
  AR      kernel/time/built-in.a
  AR      fs/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  AR      lib/vdso/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      kernel/events/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  AR      kernel/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lib.a
  CC      lib/zstd/zstd_common_module.o
  AR      mm/built-in.a
  AR      lib/lzo/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      lib/zstd/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#7)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
