make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11982:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/logic_pio.o
  CC      security/keys/proc.o
  CC      io_uring/poll.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      ipc/namespace.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      block/blk-timeout.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      crypto/shash.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      mm/truncate.o
  CC      security/keys/sysctl.o
  CC      fs/namei.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      net/core/sock.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      kernel/signal.o
  CC      security/keys/keyctl_pkey.o
  CC      io_uring/tw.o
  CC      crypto/akcipher.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      mm/vmscan.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      mm/shrinker.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      io_uring/wait.o
  CC      crypto/sig.o
  CC      arch/arm64/mm/contpte.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      io_uring/eventfd.o
  CC      security/min_addr.o
  CC      crypto/rsa.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      fs/fcntl.o
  CC      block/blk-mq-tag.o
  CC      security/security.o
  CC      lib/memcat_p.o
  CC      kernel/sys.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kernel/vdso.o
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      io_uring/uring_cmd.o
  CC      mm/shmem.o
  CC      crypto/rsa_helper.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      block/blk-mq-dma.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      lib/objpool.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/util.o
  CC      fs/ioctl.o
  CC      lib/radix-tree.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      io_uring/openclose.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      security/lsm_notifier.o
  CC      kernel/umh.o
  CC      arch/arm64/mm/mteswap.o
  CC      block/blk-stat.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      crypto/acompress.o
  CC      fs/readdir.o
  CC      lib/seq_buf.o
  CC      io_uring/sqpoll.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/lsm_init.o
  CC      mm/mmzone.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      arch/arm64/mm/gcs.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      io_uring/xattr.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/select.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      crypto/scompress.o
  CC      drivers/bus/qcom-ebi2.o
  CC      mm/vmstat.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/vsprintf.o
  CC      net/core/datagram.o
  AR      arch/arm64/mm/built-in.a
  CC      security/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      io_uring/nop.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/phy/phy-core.o
  CC      block/blk-mq-sched.o
  CC      drivers/pinctrl/core.o
  CC      crypto/algboss.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      io_uring/fs.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      security/lsm_audit.o
  CC      kernel/pid.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/dcache.o
  CC      mm/backing-dev.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/stm32_firewall.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      block/ioctl.o
  CC      crypto/testmgr.o
  CC      net/core/stream.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      io_uring/splice.o
  CC      drivers/bus/stm32_rifsc.o
  CC      security/device_cgroup.o
  CC      drivers/phy/phy-xgene.o
  CC      crypto/crypto_user.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      kernel/task_work.o
  CC      lib/win_minmax.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/mm_init.o
  CC      io_uring/sync.o
  CC      net/core/scm.o
  CC      block/genhd.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      lib/xarray.o
  CC      fs/inode.o
  CC      drivers/bus/stm32_etzpc.o
  CC      lib/parser.o
  CC      kernel/extable.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/random32.o
  CC      crypto/ecb.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      security/integrity/iint.o
  CC      lib/bust_spinlocks.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      mm/percpu.o
  CC      block/ioprio.o
  CC      crypto/lzo.o
  CC      net/core/gen_stats.o
  CC      kernel/params.o
  CC      lib/kasprintf.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/bus/sunxi-rsb.o
  CC      lib/bitmap.o
  AR      drivers/phy/allwinner/built-in.a
  CC      io_uring/advise.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/attr.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/lzo-rle.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      block/badblocks.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      net/core/gen_estimator.o
  CC      drivers/bus/simple-pm-bus.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/kthread.o
  CC      io_uring/statx.o
  CC      lib/scatterlist.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/bad_inode.o
  CC      crypto/rng.o
  CC      drivers/bus/ti-sysc.o
  CC      mm/slab_common.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      block/partitions/core.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/file.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      io_uring/timeout.o
  CC      net/core/net_namespace.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      lib/iov_iter.o
  CC      kernel/nsproxy.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      block/partitions/msdos.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      mm/compaction.o
  CC      io_uring/cancel.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      fs/filesystems.o
  CC      kernel/nstree.o
  CC      net/core/secure_seq.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/kernel/syscall.o
  CC      block/partitions/efi.o
  CC      drivers/bus/vexpress-config.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/bsearch.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      io_uring/waitid.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/nscommon.o
  AR      block/partitions/built-in.a
  AR      drivers/bus/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/notifier.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      net/core/flow_dissector.o
  CC      lib/kfifo.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/core/sysctl_net_core.o
  CC      mm/show_mem.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      io_uring/register.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/ksysfs.o
  CC      block/disk-events.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/percpu-refcount.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      mm/interval_tree.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/cred.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      block/blk-ia-ranges.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      io_uring/truncate.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      net/core/dev.o
  CC      lib/rhashtable.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/list_lru.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      kernel/reboot.o
  CC      block/early-lookup.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      fs/seq_file.o
  CC      io_uring/memmap.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      arch/arm64/kernel/pi/relocate.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/once.o
  AR      crypto/built-in.a
  CC      drivers/irqchip/irq-brcmstb-l2.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      mm/workingset.o
  CC      block/bsg.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      lib/bucket_locks.o
  CC      kernel/async.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-davinci.o
  CC      mm/debug.o
  CC      io_uring/alloc_cache.o
  CC      net/compat.o
  AR      arch/arm64/xen/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/pwm/core.o
  CC      block/bsg-lib.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      lib/generic-radix-tree.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      kernel/smpboot.o
  CC      lib/bitmap-str.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/libfs.o
  CC      io_uring/query.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      mm/gup.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      kernel/ucount.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      block/blk-cgroup.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/regset.o
  CC      io_uring/loop.o
  CC      virt/lib/irqbypass.o
  CC      kernel/ksyms_common.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  AR      virt/lib/built-in.a
  CC      fs/fs-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AR      virt/built-in.a
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      lib/kunit/test.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      io_uring/zcrx.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      kernel/groups.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/leds/led-class.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      block/blk-cgroup-rwstat.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/core.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/kunit/resource.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/leds/led-triggers.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      net/core/dev_api.o
  CC      block/mq-deadline.o
  CC      fs/pnode.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      lib/kunit/user_alloc.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      mm/vma_init.o
  AR      drivers/pwm/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      io_uring/io-wq.o
  CC      drivers/gpio/gpio-max77620.o
  CC      arch/arm64/kernel/module-plts.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      fs/splice.o
  CC      lib/kunit/static_stub.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/leds/leds-pwm.o
  CC      block/kyber-iosched.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      mm/highmem.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/kunit/string-stream.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      net/core/dst.o
  CC      drivers/leds/leds-syscon.o
  CC      io_uring/futex.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      net/core/netevent.o
  CC      mm/memory.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      lib/kunit/assert.o
  CC      kernel/sched/fair.o
  CC      block/bfq-iosched.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      fs/sync.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      arch/arm64/kernel/perf_callchain.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      lib/kunit/try-catch.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      net/core/neighbour.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      fs/utimes.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      lib/kunit/executor.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      io_uring/napi.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      lib/kunit/attributes.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      fs/d_path.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      block/bfq-wf2q.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      lib/kunit/device.o
  CC      io_uring/net.o
