make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol POSIX_TIMERS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/fcntl.o
  CC      drivers/clk/clk-gate.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/ptrace.o
  CC      lib/decompress_unlzo.o
  AR      drivers/irqchip/built-in.a
  CC      fs/readdir.o
  CC      lib/decompress_unxz.o
  CC      drivers/char/mem.o
  CC      drivers/tty/n_tty.o
  CC      arch/arm64/mm/context.o
  CC      drivers/char/random.o
  CC      lib/decompress_unzstd.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/mm/proc.o
  CC      drivers/char/misc.o
  CC      mm/folio-compat.o
  CC      kernel/user.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/select.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      drivers/clk/clk-mux.o
  CC      lib/dump_stack.o
  CC      fs/dcache.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/signal.o
  CC      arch/arm64/mm/fixmap.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/truncate.o
  CC      lib/extable.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/cpu_ops.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/base/component.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/core.o
  CC      fs/bad_inode.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/bus.o
  CC      kernel/umh.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/workqueue.o
  CC      mm/util.o
  CC      drivers/base/dd.o
  CC      fs/file.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/filesystems.o
  CC      mm/mmzone.o
  CC      lib/idr.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/pid.o
  CC      mm/backing-dev.o
  CC      drivers/base/driver.o
  CC      lib/iomem_copy.o
  CC      fs/namespace.o
  CC      drivers/base/class.o
  CC      fs/seq_file.o
  CC      drivers/base/platform.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/mm_init.o
  CC      lib/is_single_threaded.o
  CC      fs/xattr.o
  CC      drivers/tty/n_null.o
  CC      kernel/task_work.o
  CC      drivers/tty/pty.o
  CC      fs/libfs.o
  CC      drivers/base/cpu.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/slab_common.o
  CC      lib/klist.o
  CC      kernel/extable.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/kobject.o
  CC      drivers/base/init.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/smp.o
  AR      drivers/clk/built-in.a
  CC      kernel/params.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/map.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      lib/logic_pio.o
  CC      fs/pnode.o
  CC      kernel/kthread.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/vt/selection.o
  CC      mm/show_mem.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/list_lru.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/maple_tree.o
  CC      fs/splice.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/workingset.o
  CC      drivers/base/transport_class.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/vt.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/serial_port.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/debug.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/topology.o
  CC      kernel/nstree.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/container.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/gup.o
  CC      lib/objpool.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/proton-pack.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/d_path.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/base/property.o
  CC      mm/mmap_lock.o
  CC      drivers/base/cacheinfo.o
  CC      arch/arm64/kernel/patching.o
  CC      lib/radix-tree.o
  CC      kernel/ksysfs.o
  CC      mm/vma_init.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/swnode.o
  CC      fs/stack.o
  CC      lib/ratelimit.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/cred.o
  CC      fs/fs_struct.o
  CC      lib/rbtree.o
  CC      mm/highmem.o
  CC      drivers/base/faux.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/input/input.o
  CC      lib/seq_buf.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      lib/siphash.o
  CC      mm/memory.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/base/power/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/power/supply/power_supply_core.o
  CC      lib/string.o
  CC      fs/nsfs.o
  CC      kernel/async.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/mincore.o
  CC      arch/arm64/kernel/rsi.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      lib/timerqueue.o
  CC      mm/mlock.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/ucount.o
  CC      fs/fs_dirent.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/input-poller.o
  CC      fs/fs_context.o
  AR      drivers/power/built-in.a
  CC      lib/vsprintf.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      drivers/tty/serial/8250/built-in.a
  AS      arch/arm64/kernel/head.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  CC      mm/mmap.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      kernel/regset.o
  CC      drivers/input/ff-core.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/platform-msi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  CC      mm/mmu_gather.o
  CC      drivers/base/arch_topology.o
  CC      fs/fs_parser.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      lib/win_minmax.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      mm/mprotect.o
  CC      fs/fsopen.o
  CC      lib/xarray.o
  AR      drivers/tty/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/hid/hid-core.o
  CC      kernel/sched/core.o
  CC      lib/sort.o
  CC      fs/init.o
  CC      mm/mremap.o
  CC      kernel/power/qos.o
  CC      drivers/firmware/psci/psci.o
  CC      kernel/locking/mutex.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/sched/fair.o
  CC      lib/parser.o
  CC      kernel/printk/printk.o
  CC      drivers/hid/hid-input.o
  CC      fs/kernel_read_file.o
  CC      drivers/input/keyboard/atkbd.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      mm/msync.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/locking/semaphore.o
  AR      arch/arm64/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      lib/random32.o
  CC      kernel/sched/build_policy.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/page_vma_mapped.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/printk/nbcon.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clocksource/dummy_timer.o
  CC      kernel/locking/rwsem.o
  CC      fs/mnt_idmapping.o
  CC      drivers/firmware/smccc/smccc.o
  CC      fs/remap_range.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/mouse/synaptics.o
  CC      mm/pagewalk.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      lib/kasprintf.o
  CC      mm/pgtable-generic.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/spinlock.o
  CC      mm/rmap.o
  CC      fs/pidfs.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/osq_lock.o
  AR      drivers/hid/built-in.a
  AR      kernel/printk/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  CC      lib/bitmap.o
  AR      kernel/sched/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/irq/handle.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/irq/manage.o
  CC      mm/vmalloc.o
  CC      kernel/irq/spurious.o
  CC      kernel/locking/qrwlock.o
  CC      mm/vma.o
  CC      kernel/irq/resend.o
  AR      drivers/firmware/built-in.a
  CC      fs/file_attr.o
  CC      lib/scatterlist.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/rcu/update.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  AR      kernel/locking/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq/chip.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/vma_exec.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/dummychip.o
  CC      drivers/of/base.o
  CC      kernel/rcu/sync.o
  CC      lib/iov_iter.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/srcutree.o
  CC      mm/mseal.o
  CC      drivers/of/cpu.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/of/device.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/binfmt_script.o
  CC      lib/bsearch.o
  CC      mm/page_alloc.o
  CC      kernel/entry/common.o
  CC      kernel/dma/mapping.o
  CC      mm/page_frag_cache.o
  CC      kernel/rcu/tree.o
  CC      mm/init-mm.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/msi.o
  CC      mm/memblock.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/binfmt_elf.o
  CC      drivers/of/module.o
  CC      lib/lwq.o
  CC      kernel/smp.o
  AR      kernel/entry/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  AR      init/built-in.a
  CC      kernel/time/time.o
  CC      drivers/of/platform.o
  CC      kernel/time/timer.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/dma/coherent.o
  CC      kernel/stop_machine.o
  CC      kernel/irq_work.o
  CC      kernel/irq/ipi.o
  CC      kernel/time/hrtimer.o
  AR      kernel/rcu/built-in.a
  CC      lib/kfifo.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/percpu-refcount.o
  CC      mm/slub.o
  AR      drivers/input/built-in.a
  CC      drivers/of/property.o
  CC      lib/rhashtable.o
  CC      kernel/irq/affinity.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/time/timekeeping.o
  CC      drivers/of/fdt.o
  CC      kernel/jump_label.o
  CC      mm/sparse.o
  CC      mm/dmapool.o
  CC      lib/once.o
  CC      drivers/of/fdt_address.o
  CC      kernel/time/ntp.o
  CC      kernel/dma/pool.o
  CC      fs/devpts/inode.o
  CC      kernel/dma/remap.o
  AR      kernel/irq/built-in.a
  CC      kernel/context_tracking.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/of/address.o
  CC      lib/rcuref.o
  CC      kernel/time/clocksource.o
  CC      drivers/of/irq.o
  CC      lib/usercopy.o
  CC      kernel/time/jiffies.o
  CC      drivers/of/of_reserved_mem.o
  AR      fs/devpts/built-in.a
  CC      kernel/iomem.o
  AR      kernel/dma/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/bucket_locks.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/early_ioremap.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/alarmtimer.o
  CC      mm/ioremap.o
  CC      lib/bitmap-str.o
  AR      drivers/of/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  AR      fs/ramfs/built-in.a
  CC      kernel/time/sched_clock.o
  CC      lib/crc/crc32-main.o
  AR      mm/built-in.a
  CC      kernel/time/vsyscall.o
  CC      lib/crypto/blake2s.o
  CC      lib/math/rational.o
  AR      drivers/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/vdso/datastore.o
  CC      lib/cache_maint.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  AR      lib/crc/built-in.a
  AR      kernel/time/built-in.a
  AR      lib/crypto/built-in.a
  AR      lib/math/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  AR      fs/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/percpu_counter.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/checksum.o
  AR      kernel/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/lzo/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lz4/built-in.a
  CC      lib/group_cpus.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
