make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# No change to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  CC      drivers/usb/common/common.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/usb.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/common/debug.o
  CC      drivers/input/serio/serport.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/acpi/spcr.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/usb/mon/mon_stat.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/common/built-in.a
  AR      drivers/gpu/drm/i915/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/gpu/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/lib.o
  AR      drivers/acpi/pmic/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/rtc/class.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/input-mt.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/acpi/x86/lpss.o
  AR      drivers/i3c/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/dev.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/ff-core.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/core/file.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/acpi/x86/utils.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/input/touchscreen.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/amd/isp4/built-in.a
  AR      drivers/media/platform/amd/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/usb/early/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/arm/mali-c55/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/arm/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/usb/host/xhci.o
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  CC      drivers/acpi/x86/blacklist.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/input/touch-overlay.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/rzv2h-ivc/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/media/platform/rockchip/rkcif/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      drivers/usb/core/sysfs.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/pcmcia/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/input/ff-memless.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/platform/via/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/input/sparse-keymap.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/core/devio.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_kvm_x86.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/md/md.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/hwmon/built-in.a
  AR      drivers/ptp/built-in.a
  CC      drivers/md/md-autodetect.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/mmc/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/core/phy.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/memmap.o
  AR      drivers/crypto/stm32/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  AR      drivers/input/joystick/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/hid/hid-core.o
  CC      drivers/usb/core/port.o
  CC      drivers/hid/hid-input.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/cpuidle/governors/haltpoll.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/usb/core/trace.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/md/dm-table.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/md/dm-target.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/md/dm-linear.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/vars.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/md/dm-stripe.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/md/dm-ioctl.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/surface/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/virt/vboxguest/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/platform/wmi/core.o
  CC      drivers/md/dm-io.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/platform/wmi/marshalling.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  AR      drivers/thermal/spacemit/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/thermal/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hid/hid-ntrig.o
  AR      drivers/android/built-in.a
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/platform/x86/lenovo/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/platform/wmi/string.o
  AR      drivers/platform/x86/uniwill/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/md/dm-kcopyd.o
  AR      drivers/resctrl/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/platform/wmi/tests/built-in.a
  CC      drivers/hid/hid-pl.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/md/dm-stats.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-sony.o
  AR      drivers/platform/wmi/built-in.a
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-topseed.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/md/dm-log.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/hid/usbhid/built-in.a
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  AR      drivers/hid/built-in.a
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/md/built-in.a
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_64.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/video-bios.o
  CPUSTR  arch/x86/boot/cpustr.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/cpu.o
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
