make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/buildid.o
  CC      init/do_mounts_initrd.o
  CC      block/bio.o
  CC      kernel/exec_domain.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/copy_mc.o
  CC      mm/oom_kill.o
  CC      arch/x86/coco/sev/svsm.o
  CC      io_uring/opdef.o
  CC      crypto/scatterwalk.o
  CC      lib/cpumask.o
  AR      arch/x86/coco/sev/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      init/initramfs.o
  CC      ipc/sem.o
  AR      arch/x86/coco/built-in.a
  CC      fs/file_table.o
  CC      security/keys/keyctl.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/xen/suspend.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      block/elevator.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      io_uring/kbuf.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      fs/super.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      security/keys/permission.o
  CC      init/init_task.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/delay.o
  CC      io_uring/rsrc.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      io_uring/notif.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/lib/error-inject.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      ipc/shm.o
  CC      block/blk-core.o
  CC      crypto/lskcipher.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/brs.o
  CC      crypto/skcipher.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/process_keys.o
  CC      init/version.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/lib/insn-eval.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      mm/maccess.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/platform/pvh/enlighten.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/events/amd/ibs.o
  AR      init/built-in.a
  CC      io_uring/tctx.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      io_uring/filetable.o
  CC      ipc/syscall.o
  CC      io_uring/rw.o
  CC      arch/x86/xen/suspend_hvm.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      security/keys/request_key.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/kaslr.o
  CC      mm/page-writeback.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      fs/stat.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/softirq.o
  CC      fs/exec.o
  CC      crypto/ahash.o
  CC      block/blk-sysfs.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unxz.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/events/amd/iommu.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/poll.o
  CC      lib/decompress_unzstd.o
  CC      ipc/mqueue.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/xen/setup.o
  CC      io_uring/tw.o
  CC      kernel/resource.o
  CC      crypto/shash.o
  CC      arch/x86/lib/msr.o
  CC      block/blk-flush.o
  CC      security/keys/user_defined.o
  CC      arch/x86/xen/apic.o
  CC      fs/pipe.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/swap.o
  CC      ipc/namespace.o
  CC      lib/dump_stack.o
  CC      arch/x86/events/intel/core.o
  CC      mm/truncate.o
  CC      security/keys/compat.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      arch/x86/entry/built-in.a
  CC      block/blk-settings.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/compat_dh.o
  CC      crypto/akcipher.o
  CC      arch/x86/lib/iomem.o
  CC      mm/vmscan.o
  CC      arch/x86/xen/pmu.o
  CC      io_uring/wait.o
  CC      lib/extable.o
  CC      mm/shrinker.o
  CC      kernel/sysctl.o
  AR      ipc/built-in.a
  CC      io_uring/eventfd.o
  CC      fs/namei.o
  AR      arch/x86/lib/lib.a
  CC      fs/fcntl.o
  AR      arch/x86/lib/built-in.a
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      security/keys/proc.o
  CC      lib/idr.o
  CC      crypto/sig.o
  CC      block/blk-ioc.o
  CC      kernel/capability.o
  CC      drivers/phy/phy-common-props.o
  CC      lib/irq_regs.o
  CC      drivers/phy/phy-core.o
  CC      arch/x86/xen/suspend_pv.o
  CC      kernel/ptrace.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      drivers/irqchip/built-in.a
  CC      fs/ioctl.o
  CC      arch/x86/hyperv/hv_init.o
  CC      io_uring/uring_cmd.o
  CC      security/keys/sysctl.o
  CC      lib/klist.o
  CC      io_uring/openclose.o
  CC      lib/kobject.o
  CC      block/blk-map.o
  CC      crypto/kpp.o
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      lib/kobject_uevent.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      crypto/dh.o
  CC      security/keys/persistent.o
  CC      io_uring/sqpoll.o
  CC      kernel/user.o
  CC      lib/logic_pio.o
  CC      arch/x86/hyperv/mmu.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/xen/mmu_pv.o
  CC      block/blk-merge.o
  CC      security/keys/dh.o
  CC      crypto/dh_helper.o
  CC      block/blk-timeout.o
  CC      kernel/signal.o
  CC      fs/readdir.o
  CC      arch/x86/xen/irq.o
  CC      lib/maple_tree.o
  CC      crypto/rsa.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/hyperv/nested.o
  CC      security/keys/keyctl_pkey.o
  AR      drivers/phy/built-in.a
  CC      block/blk-lib.o
  CC      drivers/pinctrl/core.o
  CC      security/keys/big_key.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      crypto/rsa_helper.o
  CC      io_uring/fs.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      mm/shmem.o
  CC      arch/x86/xen/multicalls.o
  CC      block/blk-mq.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/inode.o
  CC      io_uring/splice.o
  AR      security/keys/built-in.a
  AR      arch/x86/realmode/built-in.a
  CC      security/commoncap.o
  CC      arch/x86/hyperv/ivm.o
  CC      io_uring/sync.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/attr.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      crypto/ecdsa.o
  CC      kernel/sys.o
  CC      lib/memcat_p.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      mm/util.o
  CC      io_uring/msg_ring.o
  CC      security/lsm_syscalls.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/kernel/head64.o
  CC      fs/bad_inode.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      io_uring/advise.o
  CC      lib/nmi_backtrace.o
  CC      crypto/ecdsa-p1363.o
  CC      kernel/umh.o
  CC      security/min_addr.o
  CC      mm/mmzone.o
  CC      fs/file.o
  CC      arch/x86/kernel/ebda.o
  CC      block/blk-mq-tag.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/acompress.o
  CC      lib/objpool.o
  CC      io_uring/statx.o
  CC      mm/vmstat.o
  CC      lib/radix-tree.o
  CC      security/security.o
  CC      lib/ratelimit.o
  CC      arch/x86/xen/smp.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-dma.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/backing-dev.o
  CC      io_uring/timeout.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/events/intel/p6.o
  CC      crypto/scompress.o
  CC      net/devres.o
  CC      fs/filesystems.o
  CC      lib/rbtree.o
  CC      block/blk-stat.o
  CC      arch/x86/xen/smp_pv.o
  CC      lib/seq_buf.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      arch/x86/kernel/signal.o
  CC      block/blk-mq-sysfs.o
  CC      net/socket.o
  CC      mm/mm_init.o
  CC      io_uring/cancel.o
  CC      lib/siphash.o
  CC      crypto/algboss.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/sys_info.o
  CC      arch/x86/xen/smp_hvm.o
  CC      lib/timerqueue.o
  CC      block/blk-mq-cpumap.o
  CC      security/lsm_notifier.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      arch/x86/mm/ioremap.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/vsprintf.o
  AR      arch/x86/events/built-in.a
  CC      io_uring/waitid.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/traps.o
  CC      crypto/testmgr.o
  CC      arch/x86/xen/spinlock.o
  CC      kernel/pid.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/idt.o
  CC      block/blk-mq-sched.o
  CC      crypto/hmac.o
  CC      arch/x86/xen/vga.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      io_uring/register.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      net/core/sock.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/xen/efi.o
  CC      kernel/task_work.o
  CC      crypto/md5.o
  CC      block/ioctl.o
  CC      arch/x86/mm/pgtable.o
  CC      net/core/skbuff.o
  CC      crypto/sha1.o
  CC      lib/win_minmax.o
  AR      arch/x86/xen/built-in.a
  AR      drivers/pinctrl/intel/built-in.a
  CC      fs/xattr.o
  CC      net/core/datagram.o
  CC      kernel/extable.o
  CC      security/lsm_init.o
  CC      mm/slab_common.o
  AR      drivers/pinctrl/built-in.a
  CC      io_uring/truncate.o
  CC      crypto/sha256.o
  CC      lib/xarray.o
  CC      block/genhd.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/sort.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/parser.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/random32.o
  CC      block/ioprio.o
  CC      crypto/sha512.o
  CC      security/inode.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/memmap.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/params.o
  CC      net/core/stream.o
  CC      fs/libfs.o
  CC      security/selinux/avc.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/kthread.o
  CC      lib/kasprintf.o
  CC      crypto/sha3.o
  CC      block/badblocks.o
  CC      lib/bitmap.o
  CC      io_uring/alloc_cache.o
  CC      block/partitions/core.o
  CC      fs/fs-writeback.o
  CC      mm/compaction.o
  CC      io_uring/query.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/time.o
  CC      crypto/blake2b.o
  CC      block/partitions/aix.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/scatterlist.o
  CC      security/smack/smack_lsm.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/pci/i386.o
  CC      security/lsm_audit.o
  CC      kernel/nsproxy.o
  CC      security/smack/smack_access.o
  CC      arch/x86/mm/maccess.o
  CC      io_uring/loop.o
  CC      security/selinux/hooks.o
  CC      crypto/ecb.o
  CC      net/core/scm.o
  CC      arch/x86/mm/pgprot.o
  CC      block/partitions/mac.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/pci/init.o
  CC      crypto/cbc.o
  CC      io_uring/zcrx.o
  CC      lib/iov_iter.o
  CC      kernel/nstree.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      crypto/cts.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      block/partitions/ldm.o
  CC      mm/show_mem.o
  CC      drivers/pwm/core.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/core/gen_stats.o
  CC      drivers/leds/led-core.o
  CC      fs/pnode.o
  CC      security/smack/smackfs.o
  CC      crypto/xts.o
  CC      kernel/nscommon.o
  CC      arch/x86/pci/direct.o
  CC      mm/interval_tree.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/fred.o
  CC      drivers/leds/led-class.o
  CC      fs/splice.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      arch/x86/mm/pat/memtype.o
  CC      io_uring/io-wq.o
  CC      kernel/notifier.o
  CC      crypto/ctr.o
  CC      lib/bsearch.o
  CC      drivers/pwm/pwm-crc.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      mm/list_lru.o
  CC      block/partitions/efi.o
  CC      drivers/leds/led-triggers.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      crypto/aes.o
  AR      drivers/pwm/built-in.a
  CC      lib/lwq.o
  CC      net/core/net_namespace.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      security/smack/smack_netfilter.o
  CC      lib/kfifo.o
  CC      kernel/ksysfs.o
  CC      io_uring/futex.o
  CC      arch/x86/pci/xen.o
  CC      fs/sync.o
  CC      drivers/leds/leds-expresswire.o
  CC      mm/workingset.o
  AR      arch/x86/mm/pat/built-in.a
  CC      crypto/crc32c.o
  CC      net/compat.o
  CC      block/partitions/karma.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/setup.o
  CC      lib/percpu-refcount.o
  CC      crypto/lzo.o
  CC      io_uring/epoll.o
  AR      security/smack/built-in.a
  AR      block/partitions/built-in.a
  CC      kernel/reboot.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      net/core/secure_seq.o
  CC      arch/x86/pci/fixup.o
  CC      security/selinux/netlink.o
  CC      fs/utimes.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      mm/debug.o
  CC      lib/rhashtable.o
  CC      crypto/lzo-rle.o
  CC      net/ethernet/eth.o
  CC      crypto/lz4.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      arch/x86/kernel/x86_init.o
  CC      io_uring/napi.o
  CC      block/disk-events.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      arch/x86/mm/kmmio.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/d_path.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/async.o
  CC      mm/gup.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      mm/mmap_lock.o
  CC      crypto/xxhash_generic.o
  CC      net/core/flow_dissector.o
  CC      lib/once.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/mm/pf_in.o
  CC      kernel/smpboot.o
  AR      drivers/leds/trigger/built-in.a
  AR      net/ethernet/built-in.a
  CC      kernel/ucount.o
  CC      crypto/rng.o
  CC      arch/x86/pci/legacy.o
  CC      io_uring/net.o
  AR      drivers/leds/built-in.a
  CC      lib/rcuref.o
  CC      fs/stack.o
  CC      arch/x86/mm/mmio-mod.o
  CC      kernel/regset.o
  CC      security/selinux/netif.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/usercopy.o
  CC      block/early-lookup.o
  AR      drivers/gpio/built-in.a
  CC      security/selinux/netnode.o
  CC      net/802/fc.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      drivers/pci/access.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/pci/irq.o
  CC      fs/fs_struct.o
  CC      lib/bucket_locks.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/mm/numa.o
  CC      block/bsg.o
  CC      net/core/sysctl_net_core.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/jump_label.o
  AR      net/802/built-in.a
  CC      mm/highmem.o
  CC      crypto/zstd.o
  CC      lib/generic-radix-tree.o
  CC      kernel/groups.o
  CC      block/bsg-lib.o
  CC      drivers/pci/bus.o
  CC      fs/statfs.o
  CC      security/selinux/netport.o
  CC      lib/bitmap-str.o
  CC      io_uring/cmd_net.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/pci/common.o
  CC      drivers/pci/probe.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/ecc.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/memory.o
  CC      block/blk-cgroup.o
  CC      lib/string_helpers.o
  CC      kernel/vhost_task.o
  CC      net/core/dev.o
  CC      arch/x86/pci/early.o
  CC      mm/mincore.o
  CC      fs/fs_pin.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      security/selinux/status.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/nsfs.o
  CC      lib/kstrtox.o
  CC      io_uring/bpf_filter.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/mm/pti.o
  CC      mm/mlock.o
  CC      crypto/ecdh.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/math/rational.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/fs_dirent.o
  CC      drivers/pci/remove.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/sched/sch_generic.o
  CC      fs/fs_context.o
  CC      kernel/locking/semaphore.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      block/blk-cgroup-fc-appid.o
  AR      lib/math/built-in.a
  AR      io_uring/built-in.a
  CC      fs/fs_parser.o
  CC      lib/crc/crc16.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/pci/pci.o
  AR      arch/x86/pci/built-in.a
  CC      fs/fsopen.o
  CC      net/sched/sch_mq.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      lib/crc/crc-ccitt.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-throttle.o
  CC      net/sched/sch_frag.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/sched/fair.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/crc/crc-t10dif-main.o
  CC      crypto/asymmetric_keys/signature.o
  CC      security/selinux/ss/avtab.o
  CC      fs/init.o
  AR      arch/x86/mm/built-in.a
  CC      fs/kernel_read_file.o
  CC      kernel/locking/percpu-rwsem.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/mnt_idmapping.o
  CC      block/blk-ioprio.o
  CC      net/sched/sch_api.o
  CC      kernel/locking/spinlock.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/ksysfs.o
