make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1458:warning: override: reassigning to symbol PRINTK
.config:1462:warning: override: reassigning to symbol TTY
.config:1465:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1469:warning: override: reassigning to symbol BINFMT_ELF
.config:1470:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/open.o
  CC      lib/argv_split.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head64.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  AS      arch/x86/lib/cmpxchg16b_emu.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      arch/x86/lib/copy_mc.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/read_write.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/boot/startup/lib.a
  CC      fs/file_table.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/lib/copy_user_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/entry/vdso/vma.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/ebda.o
  AR      security/built-in.a
  UPD     init/utsversion-tmp.h
  CC      kernel/exec_domain.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      lib/cmdline.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/ctype.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/dec_and_lock.o
  CC      kernel/exec_state.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/super.o
  CC      lib/decompress.o
  CC      arch/x86/mm/init.o
  CC      mm/mempool.o
  CC      init/initramfs.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/video/built-in.a
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      kernel/panic.o
  CC      arch/x86/events/amd/lbr.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/char/mem.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/char/random.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/mm/init_64.o
  CC      lib/decompress_unlz4.o
  CC      mm/oom_kill.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/cpu.o
  CC      fs/char_dev.o
  CC      init/calibrate.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/signal.o
  CC      fs/namei.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  CC      init/init_task.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/misc.o
  CC      lib/decompress_unlzo.o
  CC      kernel/exit.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/mm/fault.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/misc.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/mm/extable.o
  CC      mm/maccess.o
  CC      lib/decompress_unzstd.o
  CC      init/version.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/events/msr.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/kernel/traps.o
  CC      fs/ioctl.o
  CC      arch/x86/lib/usercopy.o
  AR      drivers/char/built-in.a
  CC      fs/readdir.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      fs/select.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/dump_stack.o
  CC      fs/dcache.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/earlycpio.o
  CC      arch/x86/lib/usercopy_64.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/virt/svm/built-in.a
  CC      lib/extable.o
  AR      arch/x86/virt/built-in.a
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC      fs/inode.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/irq.o
  CC      lib/flex_proportions.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/idr.o
  CC      kernel/capability.o
  AS      arch/x86/lib/hweight.o
  CC      mm/folio-compat.o
  CC      lib/iomem_copy.o
  CC      fs/attr.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/bad_inode.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/pgprot.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/base/component.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/events/intel/p4.o
  CC      lib/is_single_threaded.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      lib/klist.o
  CC      fs/file.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/readahead.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/user.o
  CC      mm/swap.o
  CC      lib/kobject.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/time.o
  CC      lib/kobject_uevent.o
  CC      mm/truncate.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/logic_pio.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      kernel/sys.o
  CC      fs/filesystems.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/base/dd.o
  CC      kernel/umh.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/maple_tree.o
  CC      mm/vmscan.o
  CC      kernel/extable.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      mm/shrinker.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/syscore.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/memcat_p.o
  CC      drivers/tty/pty.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/nmi_backtrace.o
  CC      mm/shmem.o
  CC      lib/objpool.o
  CC      drivers/base/driver.o
  CC      fs/libfs.o
  CC      mm/util.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/class.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/platform.o
  CC      kernel/params.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      mm/mmzone.o
  CC      drivers/base/cpu.o
  CC      kernel/sys_ni.o
  CC      mm/vmstat.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      kernel/nsproxy.o
  CC      drivers/base/firmware.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/rbtree.o
  CC      drivers/tty/vt/vt.o
  CC      mm/percpu.o
  CC      drivers/base/init.o
  CC      lib/seq_buf.o
  CC      kernel/nstree.o
  CC      lib/siphash.o
  CC      fs/sync.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/attribute_container.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/string.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/utimes.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/transport_class.o
  CC      mm/show_mem.o
  CC      drivers/input/serio/i8042.o
  CC      lib/timerqueue.o
  CC      kernel/notifier.o
  CC      drivers/input/input.o
  CC      drivers/base/topology.o
  CC      mm/interval_tree.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/d_path.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/vt/ucs.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/stack.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/ksysfs.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/input/serio/serport.o
  CC      fs/fs_struct.o
  CC      drivers/input/touchscreen.o
  CC      mm/list_lru.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/swnode.o
  CC      kernel/cred.o
  CC      drivers/base/faux.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/reboot.o
  CC      fs/statfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/touch-overlay.o
  CC      fs/fs_pin.o
  CC      mm/workingset.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/x86/kernel/tsc.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  AR      drivers/tty/built-in.a
  CC      lib/xarray.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/input/serio/built-in.a
  CC      fs/nsfs.o
  CC      mm/debug.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/rtc/built-in.a
  CC      fs/fs_dirent.o
  CC      kernel/async.o
  CC      lib/lockref.o
  CC      fs/fs_context.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/fs_parser.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/bcd.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/sort.o
  CC      kernel/range.o
  CC      fs/kernel_read_file.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/mnt_idmapping.o
  CC      mm/gup.o
  CC      lib/parser.o
  CC      fs/remap_range.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/process.o
  CC      mm/mmap_lock.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      lib/debug_locks.o
  CC      mm/vma_init.o
  CC      fs/fserror.o
  CC      mm/highmem.o
  CC      lib/random32.o
  CC      mm/memory.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/mouse/alps.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/sched/core.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/sched/fair.o
  CC      lib/kasprintf.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      mm/mincore.o
  CC      fs/nullfs.o
  CC      kernel/locking/mutex.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/bitmap.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      lib/scatterlist.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/locking/semaphore.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  CC      lib/list_sort.o
  CC      mm/mprotect.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/rwsem.o
  AR      drivers/clocksource/built-in.a
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/mremap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/step.o
  CC      lib/clz_ctz.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/hid/hid-input.o
  CC      kernel/rcu/update.o
  CC      drivers/hid/hid-quirks.o
  AR      kernel/locking/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/bsearch.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/rcu/srcutiny.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/manage.o
  CC      kernel/rcu/tiny.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/llist.o
  CC      mm/msync.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/printk/printk_safe.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/chip.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/memweight.o
  CC      fs/devpts/inode.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/dummychip.o
  CC      lib/kfifo.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/ramfs/inode.o
  CC      kernel/irq/devres.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/kexec.o
  CC      lib/percpu-refcount.o
  AR      drivers/hid/built-in.a
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/built-in.a
  CC      mm/rmap.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/printk/built-in.a
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      lib/rhashtable.o
  CC      mm/vma_exec.o
  CC      kernel/dma/mapping.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      kernel/dma/direct.o
  CC      kernel/time/time.o
  CC      kernel/unwind/deferred.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/dma/remap.o
  CC      lib/base64.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/once.o
  CC      arch/x86/kernel/apic/apic.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timer.o
  CC      kernel/up.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/mseal.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/refcount.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/rcuref.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  AR      kernel/irq/built-in.a
